item_id,timestamp,target
RSF_AutoProduction,1996-01-31T00:00:00,98.9000015258789
RSF_AutoProduction,1996-02-29T00:00:00,104.63999938964844
RSF_AutoProduction,1996-03-31T00:00:00,108.02999877929688
RSF_AutoProduction,1996-04-30T00:00:00,105.93000030517578
RSF_AutoProduction,1996-05-31T00:00:00,113.45999908447266
RSF_AutoProduction,1996-06-30T00:00:00,103.33999633789062
RSF_AutoProduction,1996-07-31T00:00:00,63.77000045776367
RSF_AutoProduction,1996-08-31T00:00:00,100.7300033569336
RSF_AutoProduction,1996-09-30T00:00:00,100.48999786376952
RSF_AutoProduction,1996-10-31T00:00:00,118.79000091552734
RSF_AutoProduction,1996-11-30T00:00:00,98.08999633789062
RSF_AutoProduction,1996-12-31T00:00:00,79.0
RSF_AutoProduction,1997-01-31T00:00:00,98.79000091552734
RSF_AutoProduction,1997-02-28T00:00:00,99.6500015258789
RSF_AutoProduction,1997-03-31T00:00:00,97.86000061035156
RSF_AutoProduction,1997-04-30T00:00:00,116.37999725341795
RSF_AutoProduction,1997-05-31T00:00:00,111.27999877929688
RSF_AutoProduction,1997-06-30T00:00:00,103.02999877929688
RSF_AutoProduction,1997-07-31T00:00:00,69.5
RSF_AutoProduction,1997-08-31T00:00:00,97.62000274658205
RSF_AutoProduction,1997-09-30T00:00:00,106.08999633789062
RSF_AutoProduction,1997-10-31T00:00:00,118.16000366210938
RSF_AutoProduction,1997-11-30T00:00:00,93.1999969482422
RSF_AutoProduction,1997-12-31T00:00:00,88.97000122070312
RSF_AutoProduction,1998-01-31T00:00:00,89.58999633789062
RSF_AutoProduction,1998-02-28T00:00:00,99.58999633789062
RSF_AutoProduction,1998-03-31T00:00:00,113.52999877929688
RSF_AutoProduction,1998-04-30T00:00:00,105.47000122070312
RSF_AutoProduction,1998-05-31T00:00:00,105.36000061035156
RSF_AutoProduction,1998-06-30T00:00:00,102.81999969482422
RSF_AutoProduction,1998-07-31T00:00:00,72.62999725341797
RSF_AutoProduction,1998-08-31T00:00:00,98.5999984741211
RSF_AutoProduction,1998-09-30T00:00:00,106.68000030517578
RSF_AutoProduction,1998-10-31T00:00:00,112.45999908447266
RSF_AutoProduction,1998-11-30T00:00:00,93.76000213623048
RSF_AutoProduction,1998-12-31T00:00:00,88.44000244140625
RSF_AutoProduction,1999-01-31T00:00:00,89.54000091552734
RSF_AutoProduction,1999-02-28T00:00:00,99.58000183105467
RSF_AutoProduction,1999-03-31T00:00:00,118.62000274658205
RSF_AutoProduction,1999-04-30T00:00:00,105.25
RSF_AutoProduction,1999-05-31T00:00:00,104.81999969482422
RSF_AutoProduction,1999-06-30T00:00:00,112.63999938964844
RSF_AutoProduction,1999-07-31T00:00:00,64.0999984741211
RSF_AutoProduction,1999-08-31T00:00:00,104.3499984741211
RSF_AutoProduction,1999-09-30T00:00:00,107.02999877929688
RSF_AutoProduction,1999-10-31T00:00:00,106.80999755859376
RSF_AutoProduction,1999-11-30T00:00:00,99.36000061035156
RSF_AutoProduction,1999-12-31T00:00:00,87.87999725341797
RSF_AutoProduction,2000-01-31T00:00:00,94.51000213623048
RSF_AutoProduction,2000-02-29T00:00:00,104.5999984741211
RSF_AutoProduction,2000-03-31T00:00:00,118.43000030517578
RSF_AutoProduction,2000-04-30T00:00:00,94.4499969482422
RSF_AutoProduction,2000-05-31T00:00:00,109.5999984741211
RSF_AutoProduction,2000-06-30T00:00:00,112.26000213623048
RSF_AutoProduction,2000-07-31T00:00:00,61.41999816894531
RSF_AutoProduction,2000-08-31T00:00:00,110.05999755859376
