timestamp,Home_Depot_TotalRevenue
2020-01-02T00:00:00,62358.78125
2020-01-03T00:00:00,69243.7734375
2020-01-04T00:00:00,26705.1796875
2020-01-05T00:00:00,19003.73046875
2020-01-06T00:00:00,152836.703125
2020-01-07T00:00:00,141708.1875
2020-01-08T00:00:00,56629.359375
2020-01-09T00:00:00,39668.6796875
2020-01-10T00:00:00,46804.859375
2020-01-11T00:00:00,14156.5302734375
2020-01-12T00:00:00,18015.9296875
2020-01-13T00:00:00,79489.1875
2020-01-14T00:00:00,116228.421875
2020-01-15T00:00:00,38727.51953125
2020-01-16T00:00:00,68075.7109375
2020-01-17T00:00:00,59213.87890625
2020-01-18T00:00:00,19530.2109375
2020-01-19T00:00:00,37203.05859375
2020-01-20T00:00:00,131309.296875
2020-01-21T00:00:00,64640.109375
2020-01-22T00:00:00,83875.7421875
2020-01-23T00:00:00,56983.7109375
2020-01-24T00:00:00,63437.98828125
2020-01-25T00:00:00,23994.150390625
2020-01-26T00:00:00,20245.859375
2020-01-27T00:00:00,106960.9375
2020-01-28T00:00:00,122010.4609375
2020-01-29T00:00:00,51845.421875
2020-01-30T00:00:00,52212.33984375
2020-01-31T00:00:00,83370.3984375
2020-02-01T00:00:00,26145.419921875
2020-02-02T00:00:00,12301.6103515625
2020-02-03T00:00:00,80430.2109375
2020-02-04T00:00:00,119383.4921875
2020-02-05T00:00:00,71189.90625
2020-02-06T00:00:00,73006.328125
2020-02-07T00:00:00,75052.671875
2020-02-08T00:00:00,17155.560546875
2020-02-09T00:00:00,16026.830078125
2020-02-10T00:00:00,95233.7109375
2020-02-11T00:00:00,87615.7265625
2020-02-12T00:00:00,70279.9609375
2020-02-13T00:00:00,61940.0390625
2020-02-14T00:00:00,61896.1015625
2020-02-15T00:00:00,17292.73046875
2020-02-16T00:00:00,21134.80078125
2020-02-17T00:00:00,175977.375
2020-02-18T00:00:00,80221.0390625
2020-02-19T00:00:00,77982.296875
2020-02-20T00:00:00,58378.421875
2020-02-21T00:00:00,62058.87109375
2020-02-22T00:00:00,15355.7001953125
2020-02-23T00:00:00,24539.3203125
2020-02-24T00:00:00,166843.34375
2020-02-25T00:00:00,38013.80078125
2020-02-26T00:00:00,33795.4296875
2020-02-27T00:00:00,37716.8515625
2020-02-28T00:00:00,52692.62109375
2020-02-29T00:00:00,36148.08984375
2020-03-01T00:00:00,19613.720703125
2020-03-02T00:00:00,84786.0234375
2020-03-03T00:00:00,69080.8671875
2020-03-04T00:00:00,61906.4296875
2020-03-05T00:00:00,25964.560546875
2020-03-06T00:00:00,43100.5390625
2020-03-07T00:00:00,9183.3896484375
2020-03-08T00:00:00,12901.080078125
2020-03-09T00:00:00,96997.109375
2020-03-10T00:00:00,89883.2421875
2020-03-11T00:00:00,56194.0703125
2020-03-12T00:00:00,20767.44921875
2020-03-13T00:00:00,37641.3984375
2020-03-14T00:00:00,11656.8896484375
2020-03-15T00:00:00,21434.529296875
2020-03-16T00:00:00,71443.953125
2020-03-17T00:00:00,104312.4296875
2020-03-18T00:00:00,39910.80078125
2020-03-19T00:00:00,48580.62890625
2020-03-20T00:00:00,36702.30859375
2020-03-21T00:00:00,13903.0
2020-03-22T00:00:00,10176.9296875
2020-03-23T00:00:00,110086.203125
2020-03-24T00:00:00,70980.78125
2020-03-25T00:00:00,37874.23046875
2020-03-26T00:00:00,22599.830078125
2020-03-27T00:00:00,25032.580078125
2020-03-28T00:00:00,16461.619140625
2020-03-29T00:00:00,12269.919921875
2020-03-30T00:00:00,105369.390625
2020-03-31T00:00:00,64127.6015625
2020-04-01T00:00:00,38939.33984375
2020-04-02T00:00:00,44026.23046875
2020-04-03T00:00:00,48727.05078125
2020-04-04T00:00:00,23087.73046875
2020-04-05T00:00:00,23698.8203125
2020-04-06T00:00:00,76889.34375
2020-04-07T00:00:00,79423.671875
2020-04-08T00:00:00,44429.421875
2020-04-09T00:00:00,36253.30859375
2020-04-10T00:00:00,28575.849609375
2020-04-11T00:00:00,14732.9501953125
2020-04-12T00:00:00,13009.759765625
2020-04-13T00:00:00,89358.046875
2020-04-14T00:00:00,72682.8828125
2020-04-15T00:00:00,47713.671875
2020-04-16T00:00:00,59827.1796875
2020-04-17T00:00:00,32564.390625
2020-04-18T00:00:00,6943.14990234375
2020-04-19T00:00:00,15762.3603515625
2020-04-20T00:00:00,45845.19921875
2020-04-21T00:00:00,86635.25
2020-04-22T00:00:00,51512.76171875
