dataset,term,ratio_code,imputation_method,window_idx,distribution_gap,smape,smape_diff_vs_clean,prediction_mode,y_value
current_velocity_20T,long,010,backward,0,1.287923270660935,3.9201627879593746,-0.19845302641714468,backward,-0.19845302641714468
current_velocity_20T,long,010,backward,1,1.3956042183621684,3.5413268276958703,0.028529533544043417,backward,0.028529533544043417
current_velocity_20T,long,010,backward,2,1.523924285742146,3.6837943665957287,-0.30075225709780495,backward,-0.30075225709780495
current_velocity_20T,long,010,backward,3,1.6832710480066873,3.647898833274189,-0.002347508835841783,backward,-0.002347508835841783
current_velocity_20T,long,010,backward,4,2.130593719411787,4.8724720007773135,0.8191638138474548,backward,0.8191638138474548
current_velocity_20T,long,010,backward,5,1.9654258928156652,5.30983776065455,-0.25899918937168653,backward,-0.25899918937168653
current_velocity_20T,long,010,backward,6,1.85272046336072,5.012701434272264,-0.22698617666488996,backward,-0.22698617666488996
current_velocity_20T,long,010,backward,7,1.2572516102903475,3.0148613547966807,-0.04903552873699102,backward,-0.04903552873699102
current_velocity_20T,long,010,backward,8,1.4743568981239854,4.390035801906301,-0.0026442460688196334,backward,-0.0026442460688196334
current_velocity_20T,long,010,backward,9,1.5969054924152717,5.092276973442138,0.11004592325451856,backward,0.11004592325451856
current_velocity_20T,long,010,backward,10,2.2149749705666912,3.387531791814455,0.14094745922981966,backward,0.14094745922981966
current_velocity_20T,long,010,backward,11,1.9823810503157877,3.837947047138289,-0.0021418024800343716,backward,-0.0021418024800343716
current_velocity_20T,long,010,backward,12,1.8945894324962747,2.3048957720373164,-0.06746118919949229,backward,-0.06746118919949229
current_velocity_20T,long,010,backward,13,2.127234295671166,3.362517955946821,0.004937365342536193,backward,0.004937365342536193
current_velocity_20T,long,020,backward,0,1.2098859098086223,4.138504081212233,0.01988826683571343,backward,0.01988826683571343
current_velocity_20T,long,020,backward,1,1.4514450769475447,3.294240724509464,-0.21855656964236303,backward,-0.21855656964236303
current_velocity_20T,long,020,backward,2,1.5442874681847396,5.0960392304335125,1.1114926067399789,backward,1.1114926067399789
current_velocity_20T,long,020,backward,3,1.558255038625889,4.254371478314186,0.6041251362041558,backward,0.6041251362041558
current_velocity_20T,long,020,backward,4,1.7818757479561276,4.492743394972752,0.4394352080428936,backward,0.4394352080428936
current_velocity_20T,long,020,backward,5,2.01640938700001,5.62293040550039,0.05409345547415345,backward,0.05409345547415345
current_velocity_20T,long,020,backward,6,1.6476554060472723,5.643964831488002,0.40427722055084825,backward,0.40427722055084825
current_velocity_20T,long,020,backward,7,1.2800286751668581,3.065093698037173,0.0011968145035012867,backward,0.0011968145035012867
current_velocity_20T,long,020,backward,8,1.461751621739443,4.602723399701276,0.2100433517261555,backward,0.2100433517261555
current_velocity_20T,long,020,backward,9,1.4404324024753739,4.170317858711872,-0.8119131914757469,backward,-0.8119131914757469
current_velocity_20T,long,020,backward,10,1.7879882621817136,3.6089184953315137,0.36233416274687835,backward,0.36233416274687835
current_velocity_20T,long,020,backward,11,1.8524729990822117,4.344763034908667,0.504674185290344,backward,0.504674185290344
current_velocity_20T,long,020,backward,12,1.7061754685687067,2.3351693041929695,-0.037187657043839195,backward,-0.037187657043839195
current_velocity_20T,long,020,backward,13,2.322688885298776,3.212209165192116,-0.14537142541216852,backward,-0.14537142541216852
current_velocity_20T,long,030,backward,0,1.1718722268499164,4.182680439971162,0.06406462559464288,backward,0.06406462559464288
current_velocity_20T,long,030,backward,1,1.7791203191180778,3.543365269448916,0.030567975297089323,backward,0.030567975297089323
current_velocity_20T,long,030,backward,2,1.4280166752151215,4.0118605095021,0.027313885808565974,backward,0.027313885808565974
current_velocity_20T,long,030,backward,3,1.6509238120378298,4.1307528184328905,0.4805064763228599,backward,0.4805064763228599
current_velocity_20T,long,030,backward,4,2.319061810919956,4.348165472033534,0.29485728510367526,backward,0.29485728510367526
current_velocity_20T,long,030,backward,5,1.937016516692213,5.56228538267457,-0.0065515673516660655,backward,-0.0065515673516660655
current_velocity_20T,long,030,backward,6,1.5103981615998328,5.371554586522696,0.13186697558554172,backward,0.13186697558554172
current_velocity_20T,long,030,backward,7,1.0983972829886215,3.2953607224355155,0.23146383890184374,backward,0.23146383890184374
current_velocity_20T,long,030,backward,8,1.5567710007554638,4.053025593969931,-0.33965445400518934,backward,-0.33965445400518934
current_velocity_20T,long,030,backward,9,1.693962223821062,5.332974330496053,0.3507432803084338,backward,0.3507432803084338
current_velocity_20T,long,030,backward,10,1.595845382324813,3.448478271264066,0.20189393867943073,backward,0.20189393867943073
current_velocity_20T,long,030,backward,11,1.6557495887405662,4.808823818865285,0.9687349692469618,backward,0.9687349692469618
current_velocity_20T,long,030,backward,12,2.0611364515245834,2.361227839669922,-0.011129121566886724,backward,-0.011129121566886724
current_velocity_20T,long,030,backward,13,1.9628260201231036,3.282605693348209,-0.07497489725607576,backward,-0.07497489725607576
current_velocity_20T,long,,clean,0,1.5150049337203653,4.118615814376519,0.0,clean,0.0
current_velocity_20T,long,,clean,1,1.4482105022733622,3.512797294151827,0.0,clean,0.0
current_velocity_20T,long,,clean,2,1.396920683259861,3.9845466236935336,0.0,clean,0.0
current_velocity_20T,long,,clean,3,1.7824549977128115,3.6502463421100306,0.0,clean,0.0
current_velocity_20T,long,,clean,4,1.8065279899951296,4.053308186929859,0.0,clean,0.0
current_velocity_20T,long,,clean,5,2.034250941907832,5.5688369500262365,0.0,clean,0.0
current_velocity_20T,long,,clean,6,1.9154563474072646,5.239687610937154,0.0,clean,0.0
current_velocity_20T,long,,clean,7,1.7007655491190954,3.0638968835336717,0.0,clean,0.0
current_velocity_20T,long,,clean,8,1.421196113696212,4.39268004797512,0.0,clean,0.0
current_velocity_20T,long,,clean,9,1.4034790411593427,4.982231050187619,0.0,clean,0.0
current_velocity_20T,long,,clean,10,2.0299798732562158,3.2465843325846353,0.0,clean,0.0
current_velocity_20T,long,,clean,11,2.016556048226576,3.8400888496183234,0.0,clean,0.0
current_velocity_20T,long,,clean,12,1.7679657444690189,2.3723569612368087,0.0,clean,0.0
current_velocity_20T,long,,clean,13,2.1254701269830623,3.3575805906042846,0.0,clean,0.0
current_velocity_20T,long,010,forward,0,1.4631050773615835,4.3043875498532564,0.1857717354767372,forward,0.1857717354767372
current_velocity_20T,long,010,forward,1,1.3390607420707579,3.244629728425747,-0.2681675657260798,forward,-0.2681675657260798
current_velocity_20T,long,010,forward,2,1.6745921910401766,3.6086033531846926,-0.375943270508841,forward,-0.375943270508841
current_velocity_20T,long,010,forward,3,1.8709254139162588,3.6019201637993463,-0.04832617831068431,forward,-0.04832617831068431
current_velocity_20T,long,010,forward,4,2.1201123211562707,4.776852004745959,0.7235438178161004,forward,0.7235438178161004
current_velocity_20T,long,010,forward,5,2.161639114332839,5.4177641418774884,-0.15107280814874802,forward,-0.15107280814874802
current_velocity_20T,long,010,forward,6,1.8711102276984843,4.796143948078041,-0.4435436628591134,forward,-0.4435436628591134
current_velocity_20T,long,010,forward,7,1.199204419148653,2.964152950929654,-0.0997439326040177,forward,-0.0997439326040177
current_velocity_20T,long,010,forward,8,1.3774106675864757,4.386330600094278,-0.0063494478808419075,forward,-0.0063494478808419075
current_velocity_20T,long,010,forward,9,1.7952525682830605,5.3369512549434805,0.3547202047558615,forward,0.3547202047558615
current_velocity_20T,long,010,forward,10,2.0764001672158847,3.6587352413793885,0.41215090879475325,forward,0.41215090879475325
current_velocity_20T,long,010,forward,11,1.940409637806677,4.144014355600957,0.30392550598263357,forward,0.30392550598263357
current_velocity_20T,long,010,forward,12,1.4684488354221181,2.6360287981992077,0.26367183696239893,forward,0.26367183696239893
current_velocity_20T,long,010,forward,13,2.0207749522015406,3.351117777554112,-0.006462813050172489,forward,-0.006462813050172489
current_velocity_20T,long,020,forward,0,1.0570880249407657,4.084816686750633,-0.033799127625885994,forward,-0.033799127625885994
current_velocity_20T,long,020,forward,1,1.5734673886286212,3.17716811461482,-0.335629179537007,forward,-0.335629179537007
current_velocity_20T,long,020,forward,2,1.9081311461921349,3.7559909580475566,-0.22855566564597707,forward,-0.22855566564597707
current_velocity_20T,long,020,forward,3,1.4421709110752479,5.009691115723265,1.3594447736132342,forward,1.3594447736132342
current_velocity_20T,long,020,forward,4,1.8359909489141144,4.2963728754894275,0.24306468855956886,forward,0.24306468855956886
current_velocity_20T,long,020,forward,5,1.8003224168191558,5.399391075377693,-0.16944587464854344,forward,-0.16944587464854344
current_velocity_20T,long,020,forward,6,1.7888347137665825,5.572228069841206,0.3325404589040515,forward,0.3325404589040515
current_velocity_20T,long,020,forward,7,1.226178191000454,3.0885441503024484,0.02464726676877671,forward,0.02464726676877671
current_velocity_20T,long,020,forward,8,1.4949076059232125,4.945846140822121,0.5531660928470004,forward,0.5531660928470004
current_velocity_20T,long,020,forward,9,1.481984449873177,4.759575928910347,-0.22265512127727227,forward,-0.22265512127727227
current_velocity_20T,long,020,forward,10,1.8661585008755948,3.228315817371563,-0.018268515213072156,forward,-0.018268515213072156
current_velocity_20T,long,020,forward,11,2.064355236973667,4.088314336660069,0.24822548704174574,forward,0.24822548704174574
current_velocity_20T,long,020,forward,12,2.001184724946805,2.2967088614387157,-0.07564809979809306,forward,-0.07564809979809306
current_velocity_20T,long,020,forward,13,2.0996076171830307,3.2006411007301483,-0.1569394898741363,forward,-0.1569394898741363
current_velocity_20T,long,030,forward,0,1.3105024455687246,4.490254310600956,0.37163849622443657,forward,0.37163849622443657
current_velocity_20T,long,030,forward,1,1.5153523817043966,3.6491118564552885,0.13631456230346162,forward,0.13631456230346162
current_velocity_20T,long,030,forward,2,1.3682472288194956,4.200313694194299,0.21576707050076527,forward,0.21576707050076527
current_velocity_20T,long,030,forward,3,1.606408564574978,4.192346491704634,0.5421001495946034,forward,0.5421001495946034
current_velocity_20T,long,030,forward,4,2.0386477030588654,4.513618721536253,0.4603105346063945,forward,0.4603105346063945
current_velocity_20T,long,030,forward,5,1.90692541512421,5.4951514263398415,-0.07368552368639492,forward,-0.07368552368639492
current_velocity_20T,long,030,forward,6,1.6652168828416056,5.210388569489213,-0.029299041447941043,forward,-0.029299041447941043
current_velocity_20T,long,030,forward,7,1.1865108020364343,3.2267227808247303,0.16282589729105856,forward,0.16282589729105856
current_velocity_20T,long,030,forward,8,1.4456351893365593,4.277673825807527,-0.11500622216759293,forward,-0.11500622216759293
current_velocity_20T,long,030,forward,9,1.5556803826626935,5.060573981896915,0.07834293170929563,forward,0.07834293170929563
current_velocity_20T,long,030,forward,10,1.413116248979108,3.619929398531267,0.37334506594663175,forward,0.37334506594663175
current_velocity_20T,long,030,forward,11,1.4839382717352938,4.599195042663692,0.7591061930453686,forward,0.7591061930453686
current_velocity_20T,long,030,forward,12,1.6861159419143519,2.4173432188552413,0.04498625761843256,forward,0.04498625761843256
current_velocity_20T,long,030,forward,13,2.0993655444310084,3.3285227837474083,-0.02905780685687631,forward,-0.02905780685687631
current_velocity_20T,long,010,linear,0,1.1760715107194692,4.014606021337578,-0.10400979303894164,linear,-0.10400979303894164
current_velocity_20T,long,010,linear,1,1.2796983735426146,3.37497105642178,-0.13782623773004676,linear,-0.13782623773004676
current_velocity_20T,long,010,linear,2,1.5776626363417736,3.6522351495252585,-0.3323114741682751,linear,-0.3323114741682751
current_velocity_20T,long,010,linear,3,1.8021734190372853,3.6634771687963754,0.013230826686344788,linear,0.013230826686344788
current_velocity_20T,long,010,linear,4,2.2229482182493454,4.718836786067166,0.665528599137307,linear,0.665528599137307
current_velocity_20T,long,010,linear,5,2.0745886781932086,5.341407839507598,-0.22742911051863857,linear,-0.22742911051863857
current_velocity_20T,long,010,linear,6,2.0054593199676307,4.809152771587522,-0.4305348393496322,linear,-0.4305348393496322
current_velocity_20T,long,010,linear,7,1.344263504030298,2.955615967880242,-0.10828091565342968,linear,-0.10828091565342968
current_velocity_20T,long,010,linear,8,1.3939846425219065,4.353880902568184,-0.0387991454069363,linear,-0.0387991454069363
current_velocity_20T,long,010,linear,9,1.4260426318360806,5.036337021657768,0.05410597147014862,linear,0.05410597147014862
current_velocity_20T,long,010,linear,10,2.024226947255692,3.5790574234233063,0.33247309083867105,linear,0.33247309083867105
current_velocity_20T,long,010,linear,11,1.9283820682896118,3.9508915105154885,0.11080266089716506,linear,0.11080266089716506
current_velocity_20T,long,010,linear,12,1.804849348310871,2.373904998107558,0.0015480368707492254,linear,0.0015480368707492254
current_velocity_20T,long,010,linear,13,2.1678049479700405,3.2518803260293034,-0.10570026457498116,linear,-0.10570026457498116
current_velocity_20T,long,020,linear,0,1.296298171687699,3.8851281824011776,-0.23348763197534161,linear,-0.23348763197534161
current_velocity_20T,long,020,linear,1,1.3462035243693822,3.0927735085962245,-0.4200237855556024,linear,-0.4200237855556024
current_velocity_20T,long,020,linear,2,1.7866713697655376,4.543031737902375,0.5584851142088412,linear,0.5584851142088412
current_velocity_20T,long,020,linear,3,1.6717361636784966,4.244441157738961,0.5941948156289301,linear,0.5941948156289301
current_velocity_20T,long,020,linear,4,1.66058930740143,4.4420531963149035,0.38874500938504486,linear,0.38874500938504486
current_velocity_20T,long,020,linear,5,1.7990545025296356,5.526149823858129,-0.04268712616810788,linear,-0.04268712616810788
current_velocity_20T,long,020,linear,6,1.677133868263172,5.524678562116378,0.2849909511792239,linear,0.2849909511792239
current_velocity_20T,long,020,linear,7,1.2510635188735812,3.0466221771188766,-0.017274706414795116,linear,-0.017274706414795116
current_velocity_20T,long,020,linear,8,1.4088112851337737,4.63677104350858,0.24409099553346003,linear,0.24409099553346003
current_velocity_20T,long,020,linear,9,1.8048796586200353,4.890087470856424,-0.09214357933119466,linear,-0.09214357933119466
current_velocity_20T,long,020,linear,10,1.8089949402338137,3.3817525389019907,0.13516820631735538,linear,0.13516820631735538
current_velocity_20T,long,020,linear,11,1.7790594000818254,3.967952433000019,0.12786358338169546,linear,0.12786358338169546
current_velocity_20T,long,020,linear,12,1.5947859700890472,2.3845107464462534,0.012153785209444656,linear,0.012153785209444656
current_velocity_20T,long,020,linear,13,2.0683950631898824,3.175349387285695,-0.18223120331858977,linear,-0.18223120331858977
current_velocity_20T,long,030,linear,0,1.1583913796747385,4.435272488301148,0.31665667392462904,linear,0.31665667392462904
current_velocity_20T,long,030,linear,1,1.7629858996695011,3.5595287151209645,0.04673142096913763,linear,0.04673142096913763
current_velocity_20T,long,030,linear,2,1.511595951522659,4.047623442213195,0.06307681851966107,linear,0.06307681851966107
current_velocity_20T,long,030,linear,3,1.7174538947615954,3.8766288304551186,0.226382488345088,linear,0.226382488345088
current_velocity_20T,long,030,linear,4,2.1429959661090296,4.241416582883195,0.1881083959533365,linear,0.1881083959533365
current_velocity_20T,long,030,linear,5,2.0626634164319,5.748578384129698,0.17974143410346155,linear,0.17974143410346155
current_velocity_20T,long,030,linear,6,1.8353706932022193,5.438854150134056,0.1991665391969022,linear,0.1991665391969022
current_velocity_20T,long,030,linear,7,1.1774489966682664,3.142710670945984,0.07881378741231249,linear,0.07881378741231249
current_velocity_20T,long,030,linear,8,1.4790525358279025,4.148230791616041,-0.24444925635907921,linear,-0.24444925635907921
current_velocity_20T,long,030,linear,9,1.3990523730207356,5.348183894795027,0.36595284460740807,linear,0.36595284460740807
current_velocity_20T,long,030,linear,10,1.5407555112258697,3.428409436214096,0.18182510362946092,linear,0.18182510362946092
current_velocity_20T,long,030,linear,11,1.9009663836153299,4.770403320870424,0.930314471252101,linear,0.930314471252101
current_velocity_20T,long,030,linear,12,1.8528994521966589,2.33017437782756,-0.04218258340924885,linear,-0.04218258340924885
current_velocity_20T,long,030,linear,13,2.168422551398965,3.046559025791741,-0.3110215648125436,linear,-0.3110215648125436
current_velocity_20T,long,010,mean,0,1.2749999296585393,4.102810898691899,-0.015804915684619836,mean,-0.015804915684619836
current_velocity_20T,long,010,mean,1,1.2466924050807533,3.490321320927637,-0.022475973224189705,mean,-0.022475973224189705
current_velocity_20T,long,010,mean,2,1.5911837251548253,3.616955658633557,-0.3675909650599767,mean,-0.3675909650599767
current_velocity_20T,long,010,mean,3,1.8195189145084454,3.5771254264672656,-0.07312091564276502,mean,-0.07312091564276502
