item_id,timestamp,WUI_Indonesia,WUI_United_States,WUI_Malaysia,WUI_Turkey,WUI_Islamic_Republic_of_Iran,WUI_South_Africa,WUI_Thailand,WUI_Egypt,WUI_India,WUI_United_Kingdom,WUI_Germany,WUI_Canada,WUI_Japan,WUI_Iraq,WUI_Peru
item0,1952-03-31T00:00:00,nan,0.0,nan,0.0,nan,nan,nan,nan,0.18964539468288422,nan,nan,nan,nan,nan,nan
item0,1952-06-30T00:00:00,0.0,0.12883280217647552,nan,0.0,nan,nan,nan,nan,0.0,nan,0.0,0.0,nan,nan,nan
item0,1952-09-30T00:00:00,0.10118389874696732,0.0,nan,0.0,nan,nan,nan,nan,0.3086419999599457,nan,0.24990630149841309,0.0,0.0,nan,nan
item0,1952-12-31T00:00:00,0.20803000032901764,0.09568919986486435,nan,0.0,nan,nan,nan,nan,0.23980820178985596,nan,0.24990630149841309,0.0,0.0,nan,nan
item0,1953-03-31T00:00:00,0.1872308999300003,0.16489410400390625,nan,0.0,nan,nan,nan,0.0,0.16583749651908875,0.24850890040397644,0.14488549530506134,0.16733600199222565,0.1367989033460617,nan,nan
item0,1953-06-30T00:00:00,1.0744990110397339,0.0,nan,0.17352069914340973,nan,nan,nan,0.0,0.2247443050146103,0.0,0.0,0.0,0.1438641995191574,nan,nan
item0,1953-09-30T00:00:00,0.3118179142475128,0.12584950029850006,nan,0.0,0.0,nan,0.0,0.0,0.14357499778270721,0.14688600599765778,0.6753106713294983,0.0,0.0,0.0,nan
item0,1953-12-31T00:00:00,0.3127199113368988,0.0,nan,0.12611930072307587,0.0,nan,0.4835590124130249,0.5829203724861145,0.4116356074810028,0.46986961364746094,0.13650010526180267,0.4400762915611267,0.0,0.0,nan
item0,1954-03-31T00:00:00,0.31362709403038025,0.29408881068229675,0.0,0.0,0.0,nan,1.327139973640442,1.0807889699935913,0.0,0.0,0.0,0.3146963119506836,0.0,0.0,0.3541075885295868
item0,1954-06-30T00:00:00,0.0,0.13395850360393524,0.0,0.0,0.0,nan,0.0,0.0,0.33806630969047546,0.44712719321250916,0.0,0.3485231101512909,0.0,0.0,0.27122318744659424
item0,1954-09-30T00:00:00,0.3177376985549927,0.13835090398788452,0.0,0.0,0.0,nan,0.0,0.0,0.24965670704841614,0.11357180029153824,0.0,0.32919999957084656,0.0,0.0,0.0
item0,1954-12-31T00:00:00,0.5958588123321533,0.2069322019815445,0.0,0.0,0.0,nan,0.0,0.0,0.22854529321193695,0.0,0.0,0.0,0.24934549629688263,0.0,0.0
item0,1955-03-31T00:00:00,0.4224756956100464,0.0,0.0,0.15827789902687073,0.0,nan,0.6127451062202454,0.0,0.22737610340118408,0.19930240511894226,0.0,0.0,0.10797969996929169,0.0,0.0
item0,1955-06-30T00:00:00,0.0,0.23086689412593842,0.0,0.14714540541172028,0.0,nan,0.0,0.1615770012140274,0.3306514024734497,0.0,0.0,0.2211654931306839,0.0,0.0,0.4088307023048401
