date,prediction
2020-10-22 22:50:00,418.53958
2020-10-22 23:00:00,418.52347
2020-10-22 23:10:00,418.50735
2020-10-22 23:20:00,418.49124
2020-10-22 23:30:00,418.47513
2020-10-22 23:40:00,418.459
2020-10-22 23:50:00,418.4429
2020-10-23 00:00:00,418.4268
2020-10-23 00:10:00,418.41068
2020-10-23 00:20:00,418.39456
2020-10-23 00:30:00,418.37845
2020-10-23 00:40:00,418.36234
2020-10-23 00:50:00,418.34622
2020-10-23 01:00:00,418.3301
2020-10-23 01:10:00,418.314
2020-10-23 01:20:00,418.29788
2020-10-23 01:30:00,418.28177
2020-10-23 01:40:00,418.26566
2020-10-23 01:50:00,418.24954
2020-10-23 02:00:00,418.23343
2020-10-23 02:10:00,418.21732
2020-10-23 02:20:00,418.2012
2020-10-23 02:30:00,418.1851
2020-10-23 02:40:00,418.16898
2020-10-23 02:50:00,418.15286
2020-10-23 03:00:00,418.13675
2020-10-23 03:10:00,418.12064
2020-10-23 03:20:00,418.10452
2020-10-23 03:30:00,418.08844
2020-10-23 03:40:00,418.0723
2020-10-23 03:50:00,418.0562
2020-10-23 04:00:00,418.0413
2020-10-23 04:10:00,418.03006
2020-10-23 04:20:00,418.01883
2020-10-23 04:30:00,418.0076
2020-10-23 04:40:00,417.99637
2020-10-23 04:50:00,417.98514
2020-10-23 05:00:00,417.9739
2020-10-23 05:10:00,417.96268
2020-10-23 05:20:00,417.95142
2020-10-23 05:30:00,417.9402
2020-10-23 05:40:00,417.92896
2020-10-23 05:50:00,417.91772
2020-10-23 06:00:00,417.9065
2020-10-23 06:10:00,417.89526
2020-10-23 06:20:00,417.88403
2020-10-23 06:30:00,417.8728
2020-10-23 06:40:00,417.86154
2020-10-23 06:50:00,417.8503
2020-10-23 07:00:00,417.83908
2020-10-23 07:10:00,417.82785
2020-10-23 07:20:00,417.81662
2020-10-23 07:30:00,417.8054
2020-10-23 07:40:00,417.79416
2020-10-23 07:50:00,417.7829
2020-10-23 08:00:00,417.77167
2020-10-23 08:10:00,417.76044
2020-10-23 08:20:00,417.7492
2020-10-23 08:30:00,417.73798
2020-10-23 08:40:00,417.72675
2020-10-23 08:50:00,417.7155
2020-10-23 09:00:00,417.70428
2020-10-23 09:10:00,417.69302
2020-10-23 09:20:00,417.6818
2020-10-23 09:30:00,417.67056
2020-10-23 09:40:00,417.65933
2020-10-23 09:50:00,417.6481
2020-10-23 10:00:00,417.63687
2020-10-23 10:10:00,417.62564
2020-10-23 10:20:00,417.6144
2020-10-23 10:30:00,417.60315
2020-10-23 10:40:00,417.59192
2020-10-23 10:50:00,417.5807
2020-10-23 11:00:00,417.56946
2020-10-23 11:10:00,417.55823
2020-10-23 11:20:00,417.547
2020-10-23 11:30:00,417.53574
2020-10-23 11:40:00,417.5245
2020-10-23 11:50:00,417.51328
2020-10-23 12:00:00,417.50204
2020-10-23 12:10:00,417.4908
2020-10-23 12:20:00,417.47958
2020-10-23 12:30:00,417.46835
2020-10-23 12:40:00,417.4571
2020-10-23 12:50:00,417.44586
2020-10-23 13:00:00,417.43463
2020-10-23 13:10:00,417.4234
2020-10-23 13:20:00,417.41217
2020-10-23 13:30:00,417.40094
2020-10-23 13:40:00,417.3897
2020-10-23 13:50:00,417.37848
2020-10-23 14:00:00,417.36722
2020-10-23 14:10:00,417.356
2020-10-23 14:20:00,417.34476
2020-10-23 14:30:00,417.3495
2020-10-23 14:40:00,417.35956
2020-10-23 14:50:00,417.3696
2020-10-23 15:00:00,417.37964
2020-10-23 15:10:00,417.38968
2020-10-23 15:20:00,417.39975
2020-10-23 15:30:00,417.4098
2020-10-23 15:40:00,417.41983
2020-10-23 15:50:00,417.42987
2020-10-23 16:00:00,417.43994
2020-10-23 16:10:00,417.44998
2020-10-23 16:20:00,417.46002
2020-10-23 16:30:00,417.4701
2020-10-23 16:40:00,417.48013
2020-10-23 16:50:00,417.49017
2020-10-23 17:00:00,417.50024
