item_id,timestamp,JLN_MacroUnc_1M,LMN_FinUnc_1M,LMN_RealUnc_1M
item0,1987-09-30T00:00:00,0.615278422832489,1.2818334102630615,0.5763434767723083
item0,1987-10-31T00:00:00,0.6348749995231628,1.4752905368804932,0.5951831936836243
item0,1987-11-30T00:00:00,0.6293424963951111,1.2955777645111084,0.5832781195640564
item0,1987-12-31T00:00:00,0.6306695342063904,1.1726806163787842,0.5940281748771667
item0,1988-01-31T00:00:00,0.6262935400009155,1.0767279863357544,0.6009491086006165
item0,1988-02-29T00:00:00,0.6109627485275269,1.0092334747314453,0.5862119197845459
item0,1988-03-31T00:00:00,0.5926547646522522,0.9331018328666687,0.5674657821655273
item0,1988-04-30T00:00:00,0.5841578245162964,0.8796812295913696,0.5585162043571472
item0,1988-05-31T00:00:00,0.5750900506973267,0.8469387888908386,0.5505642890930176
item0,1988-06-30T00:00:00,0.5732674598693848,0.8336106538772583,0.5448009967803955
item0,1988-07-31T00:00:00,0.5709065198898315,0.7995455861091614,0.5467657446861267
item0,1988-08-31T00:00:00,0.5698357820510864,0.7749980688095093,0.546359658241272
item0,1988-09-30T00:00:00,0.5721204876899719,0.7586283087730408,0.5479264259338379
item0,1988-10-31T00:00:00,0.5729621052742004,0.7487666606903076,0.5476753115653992
item0,1988-11-30T00:00:00,0.5775498151779175,0.7474741339683533,0.5440444946289062
item0,1988-12-31T00:00:00,0.5952355861663818,0.7431825399398804,0.5532776117324829
item0,1989-01-31T00:00:00,0.6234028339385986,0.7463880777359009,0.5652537941932678
item0,1989-02-28T00:00:00,0.6289207339286804,0.7405475378036499,0.5839776992797852
item0,1989-03-31T00:00:00,0.6230953931808472,0.7375495433807373,0.5816026926040649
item0,1989-04-30T00:00:00,0.6229228377342224,0.745598316192627,0.5866141319274902
item0,1989-05-31T00:00:00,0.6292749047279358,0.7550951242446899,0.5997599363327026
item0,1989-06-30T00:00:00,0.6259204745292664,0.7630770206451416,0.5965105891227722
item0,1989-07-31T00:00:00,0.6318216919898987,0.7823598980903625,0.6137286424636841
item0,1989-08-31T00:00:00,0.6325246691703796,0.7825049161911011,0.622258186340332
item0,1989-09-30T00:00:00,0.6174732446670532,0.7974216938018799,0.6068369746208191
item0,1989-10-31T00:00:00,0.615295946598053,0.8279734253883362,0.6041975021362305
item0,1989-11-30T00:00:00,0.6207136511802673,0.8341363668441772,0.6148074269294739
item0,1989-12-31T00:00:00,0.6468246579170227,0.8581326007843018,0.6476972699165344
item0,1990-01-31T00:00:00,0.6835009455680847,0.9046794176101685,0.6870123744010925
item0,1990-02-28T00:00:00,0.673123836517334,0.8950602412223816,0.6691765189170837
item0,1990-03-31T00:00:00,0.6572399139404297,0.9029494524002075,0.6470152735710144
item0,1990-04-30T00:00:00,0.6502232551574707,0.9335393905639648,0.639686644077301
item0,1990-05-31T00:00:00,0.6435185670852661,0.9669368863105774,0.6239696741104126
item0,1990-06-30T00:00:00,0.6406007409095764,0.9802237153053284,0.6114833950996399
item0,1990-07-31T00:00:00,0.6455399990081787,1.0205906629562378,0.6088725328445435
item0,1990-08-31T00:00:00,0.6624352931976318,1.0843465328216553,0.6190667152404785
item0,1990-09-30T00:00:00,0.6552846431732178,1.0679328441619873,0.6121236085891724
item0,1990-10-31T00:00:00,0.6647376418113708,1.03286612033844,0.6253119707107544
item0,1990-11-30T00:00:00,0.6800734996795654,1.0073950290679932,0.6372557878494263
item0,1990-12-31T00:00:00,0.6792008876800537,0.975499153137207,0.6287460923194885
item0,1991-01-31T00:00:00,0.6808225512504578,0.968952476978302,0.632343053817749
item0,1991-02-28T00:00:00,0.668142557144165,0.9545994997024536,0.6160340309143066
item0,1991-03-31T00:00:00,0.6483949422836304,0.9120178818702698,0.6051577925682068
item0,1991-04-30T00:00:00,0.6376345157623291,0.8820191025733948,0.6133356690406799
item0,1991-05-31T00:00:00,0.6225088834762573,0.873639702796936,0.6106213927268982
item0,1991-06-30T00:00:00,0.6116923689842224,0.8683549761772156,0.6031964421272278
item0,1991-07-31T00:00:00,0.5968917012214661,0.8512425422668457,0.5911545753479004
item0,1991-08-31T00:00:00,0.5829024910926819,0.8360626101493835,0.574802815914154
item0,1991-09-30T00:00:00,0.5791015625,0.8372188210487366,0.5737521648406982
item0,1991-10-31T00:00:00,0.5703707933425903,0.8519623875617981,0.5639185309410095
item0,1991-11-30T00:00:00,0.5705808997154236,0.8805699944496155,0.5597256422042847
item0,1991-12-31T00:00:00,0.5787456035614014,0.9006334543228149,0.5703189373016357
item0,1992-01-31T00:00:00,0.5821715593338013,0.8703137636184692,0.5784979462623596
item0,1992-02-29T00:00:00,0.5795961618423462,0.8300184011459351,0.5787685513496399
item0,1992-03-31T00:00:00,0.5719447135925293,0.8008423447608948,0.5661372542381287
item0,1992-04-30T00:00:00,0.5729773044586182,0.7794574499130249,0.5564241409301758
item0,1992-05-31T00:00:00,0.5642499923706055,0.7596898674964905,0.5501324534416199
item0,1992-06-30T00:00:00,0.5624799132347107,0.7563214302062988,0.5523905754089355
item0,1992-07-31T00:00:00,0.5690725445747375,0.7429498434066772,0.5675729513168335
item0,1992-08-31T00:00:00,0.5689772963523865,0.733103334903717,0.5744674801826477
item0,1992-09-30T00:00:00,0.5741318464279175,0.7190560102462769,0.5794029831886292
item0,1992-10-31T00:00:00,0.5790405869483948,0.7158502340316772,0.5829558968544006
item0,1992-11-30T00:00:00,0.5725964307785034,0.722926676273346,0.5707395076751709
item0,1992-12-31T00:00:00,0.5824790596961975,0.7129480838775635,0.5884310603141785
item0,1993-01-31T00:00:00,0.583131730556488,0.7081203460693359,0.5895790457725525
item0,1993-02-28T00:00:00,0.5669761896133423,0.7049813270568848,0.5684917569160461
item0,1993-03-31T00:00:00,0.5630927681922913,0.7011785507202148,0.5666096806526184
item0,1993-04-30T00:00:00,0.5586885809898376,0.699532687664032,0.556363046169281
item0,1993-05-31T00:00:00,0.551775336265564,0.6878783702850342,0.5445823073387146
item0,1993-06-30T00:00:00,0.5395139455795288,0.6752206087112427,0.531421959400177
item0,1993-07-31T00:00:00,0.5309666991233826,0.6683793663978577,0.5260793566703796
item0,1993-08-31T00:00:00,0.5311911702156067,0.6701412200927734,0.527990460395813
item0,1993-09-30T00:00:00,0.5389633178710938,0.6679401993751526,0.5404561161994934
item0,1993-10-31T00:00:00,0.5432594418525696,0.6742035150527954,0.5405973792076111
item0,1993-11-30T00:00:00,0.5440495610237122,0.6826287508010864,0.5423371195793152
item0,1993-12-31T00:00:00,0.5694601535797119,0.6853806972503662,0.5761483311653137
item0,1994-01-31T00:00:00,0.5777350068092346,0.6885947585105896,0.5818571448326111
item0,1994-02-28T00:00:00,0.5688513517379761,0.6948317289352417,0.5699438452720642
item0,1994-03-31T00:00:00,0.5678584575653076,0.7059068083763123,0.5672430396080017
item0,1994-04-30T00:00:00,0.5542541146278381,0.6864082217216492,0.5389094948768616
item0,1994-05-31T00:00:00,0.5497918128967285,0.6801716089248657,0.5233134031295776
item0,1994-06-30T00:00:00,0.5450530052185059,0.6809584498405457,0.5157199501991272
item0,1994-07-31T00:00:00,0.5435546636581421,0.6771048307418823,0.5124042630195618
item0,1994-08-31T00:00:00,0.5448410511016846,0.6800177693367004,0.5206344723701477
item0,1994-09-30T00:00:00,0.5452184677124023,0.6768531203269958,0.519420325756073
item0,1994-10-31T00:00:00,0.5452680587768555,0.6769362688064575,0.5268008708953857
item0,1994-11-30T00:00:00,0.5424306988716125,0.6857364773750305,0.5223222374916077
item0,1994-12-31T00:00:00,0.5481398105621338,0.671499490737915,0.5259513854980469
item0,1995-01-31T00:00:00,0.5516698956489563,0.6638322472572327,0.5343183279037476
item0,1995-02-28T00:00:00,0.5613042116165161,0.661241352558136,0.5497084259986877
item0,1995-03-31T00:00:00,0.5608435273170471,0.6530501842498779,0.5565517544746399
item0,1995-04-30T00:00:00,0.5647188425064087,0.6534199714660645,0.5676640272140503
item0,1995-05-31T00:00:00,0.5644913911819458,0.6590127348899841,0.5708820819854736
item0,1995-06-30T00:00:00,0.5557574033737183,0.6711681485176086,0.5680195093154907
item0,1995-07-31T00:00:00,0.5551010370254517,0.6799166202545166,0.5759220123291016
item0,1995-08-31T00:00:00,0.5585179328918457,0.6758475303649902,0.5819266438484192
item0,1995-09-30T00:00:00,0.5502663254737854,0.6830322742462158,0.565981388092041
item0,1995-10-31T00:00:00,0.5534765720367432,0.6959519386291504,0.5644211173057556
item0,1995-11-30T00:00:00,0.5643742680549622,0.6912826299667358,0.5680559873580933
item0,1995-12-31T00:00:00,0.5756323337554932,0.6803274750709534,0.5921869277954102
item0,1996-01-31T00:00:00,0.5967139005661011,0.6780081391334534,0.6277961730957031
item0,1996-02-29T00:00:00,0.608102023601532,0.6847361922264099,0.6463928818702698
item0,1996-03-31T00:00:00,0.5946125984191895,0.6986971497535706,0.6183604598045349
item0,1996-04-30T00:00:00,0.5757971405982971,0.7228973507881165,0.5924330353736877
item0,1996-05-31T00:00:00,0.5603512525558472,0.7444218993186951,0.5637409090995789
item0,1996-06-30T00:00:00,0.5512715578079224,0.7739235162734985,0.5479992032051086
item0,1996-07-31T00:00:00,0.5469381809234619,0.8075910210609436,0.5384230017662048
item0,1996-08-31T00:00:00,0.5455514788627625,0.7997181415557861,0.5345338582992554
item0,1996-09-30T00:00:00,0.5431452393531799,0.788273811340332,0.5310655236244202
item0,1996-10-31T00:00:00,0.5442802906036377,0.7867693901062012,0.5348487496376038
item0,1996-11-30T00:00:00,0.5435867309570312,0.7917896509170532,0.5321106314659119
item0,1996-12-31T00:00:00,0.544104278087616,0.7890285849571228,0.5306048393249512
item0,1997-01-31T00:00:00,0.5446251034736633,0.8000167012214661,0.5330230593681335
item0,1997-02-28T00:00:00,0.5469111204147339,0.8134093880653381,0.5358613729476929
item0,1997-03-31T00:00:00,0.5436306595802307,0.8373200297355652,0.5281609296798706
item0,1997-04-30T00:00:00,0.546049952507019,0.853733241558075,0.528723955154419
item0,1997-05-31T00:00:00,0.5431267023086548,0.8837940096855164,0.5267215967178345
item0,1997-06-30T00:00:00,0.5433579087257385,0.8788023591041565,0.5334862470626831
item0,1997-07-31T00:00:00,0.549458384513855,0.886309802532196,0.545703113079071
item0,1997-08-31T00:00:00,0.5590209364891052,0.8873668313026428,0.5649492144584656
item0,1997-09-30T00:00:00,0.5532788038253784,0.8983389735221863,0.5616257786750793
item0,1997-10-31T00:00:00,0.5529842376708984,0.8930874466896057,0.5641373991966248
item0,1997-11-30T00:00:00,0.5543341040611267,0.8785532712936401,0.5618867874145508
item0,1997-12-31T00:00:00,0.555683970451355,0.8796457052230835,0.5593716502189636
item0,1998-01-31T00:00:00,0.5623580813407898,0.8938872814178467,0.5606719255447388
item0,1998-02-28T00:00:00,0.5619331002235413,0.9234378933906555,0.5605810880661011
item0,1998-03-31T00:00:00,0.5647086501121521,0.934086263179779,0.5679582357406616
item0,1998-04-30T00:00:00,0.5730454325675964,0.9578482508659363,0.5783897042274475
item0,1998-05-31T00:00:00,0.5804893374443054,1.0074307918548584,0.588559627532959
item0,1998-06-30T00:00:00,0.5962082743644714,1.067835807800293,0.6153327226638794
item0,1998-07-31T00:00:00,0.6089455485343933,1.161719799041748,0.6342547535896301
item0,1998-08-31T00:00:00,0.6286313533782959,1.2622778415679932,0.6556655168533325
item0,1998-09-30T00:00:00,0.6174924969673157,1.1744037866592407,0.6182113289833069
item0,1998-10-31T00:00:00,0.6058799028396606,1.1076648235321045,0.5922181606292725
item0,1998-11-30T00:00:00,0.5968071818351746,1.0623584985733032,0.5740759968757629
item0,1998-12-31T00:00:00,0.593757688999176,1.0344659090042114,0.5697081685066223
item0,1999-01-31T00:00:00,0.5935774445533752,1.020270824432373,0.5651492476463318
item0,1999-02-28T00:00:00,0.5968514680862427,1.0228465795516968,0.5610366463661194
item0,1999-03-31T00:00:00,0.5949692130088806,1.0108463764190674,0.5506167411804199
item0,1999-04-30T00:00:00,0.5938800573348999,1.0180244445800781,0.5442197918891907
item0,1999-05-31T00:00:00,0.588529646396637,0.996718168258667,0.5369371771812439
item0,1999-06-30T00:00:00,0.5832580924034119,0.9887279272079468,0.5390804409980774
item0,1999-07-31T00:00:00,0.5788021087646484,0.9854434728622437,0.5419406890869141
item0,1999-08-31T00:00:00,0.5787684321403503,0.997120201587677,0.5464421510696411
item0,1999-09-30T00:00:00,0.5826336145401001,1.0143613815307617,0.552352249622345
item0,1999-10-31T00:00:00,0.5933409333229065,1.0405488014221191,0.5631527304649353
item0,1999-11-30T00:00:00,0.6005641222000122,1.0770535469055176,0.5637520551681519
item0,1999-12-31T00:00:00,0.6172112226486206,1.123085618019104,0.5744841694831848
item0,2000-01-31T00:00:00,0.6371820569038391,1.1668504476547241,0.5954675078392029
item0,2000-02-29T00:00:00,0.6415084600448608,1.2209075689315796,0.5901821255683899
item0,2000-03-31T00:00:00,0.6477634310722351,1.2244454622268677,0.591498851776123
item0,2000-04-30T00:00:00,0.663490355014801,1.1959079504013062,0.5965211391448975
item0,2000-05-31T00:00:00,0.6770874857902527,1.1733767986297607,0.6104857325553894
item0,2000-06-30T00:00:00,0.6824230551719666,1.159829020500183,0.6130749583244324
item0,2000-07-31T00:00:00,0.6694939136505127,1.1279457807540894,0.6056625843048096
item0,2000-08-31T00:00:00,0.6630608439445496,1.119753360748291,0.6006771326065063
item0,2000-09-30T00:00:00,0.6674718856811523,1.1104204654693604,0.6050950884819031
item0,2000-10-31T00:00:00,0.6666655540466309,1.1118824481964111,0.6042329668998718
item0,2000-11-30T00:00:00,0.666221559047699,1.132291555404663,0.6054430603981018
item0,2000-12-31T00:00:00,0.6806392073631287,1.1437592506408691,0.621539831161499
item0,2001-01-31T00:00:00,0.6863943934440613,1.1321954727172852,0.62090665102005
item0,2001-02-28T00:00:00,0.6828583478927612,1.1112531423568726,0.6162421703338623
item0,2001-03-31T00:00:00,0.6772579550743103,1.0900212526321411,0.6099631190299988
item0,2001-04-30T00:00:00,0.6809154748916626,1.076185703277588,0.6193090081214905
item0,2001-05-31T00:00:00,0.6797268986701965,1.059823989868164,0.6132577061653137
item0,2001-06-30T00:00:00,0.687248170375824,1.061151385307312,0.6167165637016296
item0,2001-07-31T00:00:00,0.6990381479263306,1.0826319456100464,0.618168830871582
item0,2001-08-31T00:00:00,0.7199857234954834,1.118499517440796,0.6235268115997314
item0,2001-09-30T00:00:00,0.7613740563392639,1.175525426864624,0.6302534937858582
item0,2001-10-31T00:00:00,0.7651844024658203,1.1270326375961304,0.6331483721733093
item0,2001-11-30T00:00:00,0.738309383392334,1.088809847831726,0.6122921705245972
item0,2001-12-31T00:00:00,0.7055341005325317,1.0520806312561035,0.5964788198471069
item0,2002-01-31T00:00:00,0.685184895992279,1.0339066982269287,0.5901284217834473
item0,2002-02-28T00:00:00,0.6549122333526611,1.0333631038665771,0.5760546922683716
item0,2002-03-31T00:00:00,0.6364730596542358,1.0485773086547852,0.5647526979446411
item0,2002-04-30T00:00:00,0.6171830892562866,1.0578066110610962,0.5557929873466492
item0,2002-05-31T00:00:00,0.6001116037368774,1.0837175846099854,0.547547459602356
item0,2002-06-30T00:00:00,0.5979080200195312,1.1348735094070435,0.5486409664154053
item0,2002-07-31T00:00:00,0.5990258455276489,1.185624599456787,0.5533721446990967
item0,2002-08-31T00:00:00,0.5965665578842163,1.1496638059616089,0.5570197701454163
item0,2002-09-30T00:00:00,0.5963179469108582,1.1502562761306763,0.5591356754302979
item0,2002-10-31T00:00:00,0.5959094166755676,1.10051691532135,0.5584269762039185
item0,2002-11-30T00:00:00,0.6052833795547485,1.0678212642669678,0.5684640407562256
item0,2002-12-31T00:00:00,0.620152473449707,1.0285347700119019,0.5849868059158325
item0,2003-01-31T00:00:00,0.6367635130882263,0.985700249671936,0.5954508781433105
item0,2003-02-28T00:00:00,0.6459358930587769,0.9598440527915955,0.5956505537033081
item0,2003-03-31T00:00:00,0.6457648277282715,0.9490615129470825,0.5792504549026489
item0,2003-04-30T00:00:00,0.6571350693702698,0.9639426469802856,0.5760327577590942
item0,2003-05-31T00:00:00,0.641185462474823,0.946663498878479,0.562092125415802
item0,2003-06-30T00:00:00,0.6300442218780518,0.8992248177528381,0.5532976388931274
item0,2003-07-31T00:00:00,0.6299065351486206,0.8767670392990112,0.5546459555625916
item0,2003-08-31T00:00:00,0.6273139715194702,0.8540510535240173,0.5501402020454407
item0,2003-09-30T00:00:00,0.6274689435958862,0.84206622838974,0.5440806150436401
item0,2003-10-31T00:00:00,0.6196209192276001,0.8413819670677185,0.5421271920204163
item0,2003-11-30T00:00:00,0.6063258051872253,0.801483690738678,0.5437489748001099
item0,2003-12-31T00:00:00,0.5933143496513367,0.7795076370239258,0.5379263758659363
item0,2004-01-31T00:00:00,0.5903773903846741,0.760406494140625,0.53754723072052
item0,2004-02-29T00:00:00,0.5886226892471313,0.7451860904693604,0.5408961772918701
item0,2004-03-31T00:00:00,0.5926080346107483,0.7420184016227722,0.5551095604896545
item0,2004-04-30T00:00:00,0.5930888056755066,0.7499427795410156,0.5555840134620667
item0,2004-05-31T00:00:00,0.6012837290763855,0.7450054883956909,0.5663115382194519
item0,2004-06-30T00:00:00,0.6080352067947388,0.75433349609375,0.5819700956344604
item0,2004-07-31T00:00:00,0.5992721915245056,0.7721691727638245,0.5727185606956482
item0,2004-08-31T00:00:00,0.5903211832046509,0.7548090219497681,0.5643821954727173
item0,2004-09-30T00:00:00,0.5947319865226746,0.754015326499939,0.5663596391677856
item0,2004-10-31T00:00:00,0.6058768033981323,0.7603319883346558,0.5748505592346191
item0,2004-11-30T00:00:00,0.6173890233039856,0.7884795069694519,0.5901039838790894
item0,2004-12-31T00:00:00,0.6414248943328857,0.7653127312660217,0.6178297400474548
item0,2005-01-31T00:00:00,0.6482670307159424,0.759434700012207,0.6238531470298767
item0,2005-02-28T00:00:00,0.6343874931335449,0.7533714771270752,0.6042913198471069
item0,2005-03-31T00:00:00,0.6281240582466125,0.7520270347595215,0.6023181080818176
item0,2005-04-30T00:00:00,0.6229146718978882,0.7593790292739868,0.5930237174034119
item0,2005-05-31T00:00:00,0.6305863261222839,0.7511265277862549,0.5922389626502991
item0,2005-06-30T00:00:00,0.6429755687713623,0.7348319292068481,0.5985034108161926
item0,2005-07-31T00:00:00,0.6622700691223145,0.7304983735084534,0.613115131855011
item0,2005-08-31T00:00:00,0.6855001449584961,0.7184497714042664,0.6312987804412842
item0,2005-09-30T00:00:00,0.7287610769271851,0.7113253474235535,0.6723484396934509
item0,2005-10-31T00:00:00,0.7287761569023132,0.7175401449203491,0.659801721572876
item0,2005-11-30T00:00:00,0.7112576961517334,0.7239776849746704,0.6371718049049377
item0,2005-12-31T00:00:00,0.6849294304847717,0.7121025323867798,0.6138457655906677
item0,2006-01-31T00:00:00,0.6805480718612671,0.7192332744598389,0.6112626194953918
item0,2006-02-28T00:00:00,0.6710635423660278,0.7041593790054321,0.5984150767326355
item0,2006-03-31T00:00:00,0.6542683839797974,0.6926634907722473,0.5877459049224854
item0,2006-04-30T00:00:00,0.6514599919319153,0.6865867972373962,0.5882980227470398
item0,2006-05-31T00:00:00,0.6503294706344604,0.693198561668396,0.5941207408905029
item0,2006-06-30T00:00:00,0.649211049079895,0.6762368083000183,0.5881833434104919
item0,2006-07-31T00:00:00,0.649030327796936,0.6721544861793518,0.5916466116905212
item0,2006-08-31T00:00:00,0.654600203037262,0.6559656858444214,0.5927712917327881
item0,2006-09-30T00:00:00,0.6692062616348267,0.6444979310035706,0.6034671664237976
item0,2006-10-31T00:00:00,0.6556603312492371,0.6436648964881897,0.5979840755462646
item0,2006-11-30T00:00:00,0.6430292129516602,0.6353115439414978,0.588903546333313
item0,2006-12-31T00:00:00,0.6439368724822998,0.6295974254608154,0.5991539359092712
item0,2007-01-31T00:00:00,0.6437003016471863,0.6322246789932251,0.6006543040275574
item0,2007-02-28T00:00:00,0.6400488615036011,0.6400589942932129,0.5904808044433594
item0,2007-03-31T00:00:00,0.6336703300476074,0.6526500582695007,0.5794233083724976
item0,2007-04-30T00:00:00,0.6224838495254517,0.6759103536605835,0.5665954947471619
item0,2007-05-31T00:00:00,0.6059173345565796,0.7044229507446289,0.546528697013855
item0,2007-06-30T00:00:00,0.6081863641738892,0.7321879267692566,0.5433614253997803
item0,2007-07-31T00:00:00,0.6206520199775696,0.7683485150337219,0.546725332736969
item0,2007-08-31T00:00:00,0.6440507769584656,0.7769407629966736,0.5537681579589844
item0,2007-09-30T00:00:00,0.6562222242355347,0.8004618883132935,0.5557354688644409
item0,2007-10-31T00:00:00,0.6665943264961243,0.8365588188171387,0.5620958805084229
item0,2007-11-30T00:00:00,0.68851637840271,0.8879965543746948,0.5727933645248413
item0,2007-12-31T00:00:00,0.6974002718925476,0.9056029915809631,0.5791717767715454
item0,2008-01-31T00:00:00,0.6980997920036316,0.9457694292068481,0.5782151818275452
item0,2008-02-29T00:00:00,0.7084923386573792,0.9577265977859497,0.5895557999610901
item0,2008-03-31T00:00:00,0.7198728322982788,0.9780823588371277,0.6073158979415894
item0,2008-04-30T00:00:00,0.7479933500289917,1.0222713947296143,0.6397814750671387
item0,2008-05-31T00:00:00,0.7878563404083252,1.078250527381897,0.6686991453170776
item0,2008-06-30T00:00:00,0.8208507895469666,1.1657122373580933,0.6915816068649292
item0,2008-07-31T00:00:00,0.8644171357154846,1.214413046836853,0.7234214544296265
item0,2008-08-31T00:00:00,0.9310882687568665,1.2928130626678467,0.7651885151863098
item0,2008-09-30T00:00:00,1.0127698183059692,1.4228270053863525,0.8258965015411377
item0,2008-10-31T00:00:00,1.089795470237732,1.5474261045455933,0.8355851769447327
item0,2008-11-30T00:00:00,1.0835657119750977,1.5012784004211426,0.851726770401001
item0,2008-12-31T00:00:00,1.0602253675460815,1.4586725234985352,0.8652873039245605
item0,2009-01-31T00:00:00,1.049507975578308,1.4681689739227295,0.8768694400787354
item0,2009-02-28T00:00:00,1.000662088394165,1.444947600364685,0.8375615477561951
item0,2009-03-31T00:00:00,0.9490031003952026,1.3934317827224731,0.7998577952384949
item0,2009-04-30T00:00:00,0.9126393795013428,1.3523993492126465,0.764277994632721
item0,2009-05-31T00:00:00,0.884795606136322,1.2534276247024536,0.7438369393348694
item0,2009-06-30T00:00:00,0.8704520463943481,1.1880006790161133,0.7326745390892029
item0,2009-07-31T00:00:00,0.8525683879852295,1.157106637954712,0.7388125061988831
item0,2009-08-31T00:00:00,0.8101832866668701,1.1030340194702148,0.7136285305023193
item0,2009-09-30T00:00:00,0.7835516333580017,1.0768704414367676,0.6994044184684753
item0,2009-10-31T00:00:00,0.7568015456199646,1.060379147529602,0.6820104122161865
item0,2009-11-30T00:00:00,0.7437621355056763,1.0333778858184814,0.6767160296440125
item0,2009-12-31T00:00:00,0.7347272634506226,1.023942232131958,0.670264482498169
item0,2010-01-31T00:00:00,0.7360754013061523,1.0192950963974,0.6805341243743896
item0,2010-02-28T00:00:00,0.7308880090713501,1.0250746011734009,0.675209105014801
item0,2010-03-31T00:00:00,0.7225056886672974,1.0422401428222656,0.6855232119560242
item0,2010-04-30T00:00:00,0.6993339657783508,1.0588096380233765,0.6771102547645569
item0,2010-05-31T00:00:00,0.689371645450592,1.0968126058578491,0.6781103014945984
item0,2010-06-30T00:00:00,0.6561916470527649,1.1002259254455566,0.644268274307251
item0,2010-07-31T00:00:00,0.6368030905723572,1.0942329168319702,0.6242411136627197
item0,2010-08-31T00:00:00,0.6194550395011902,1.0894430875778198,0.6087989807128906
item0,2010-09-30T00:00:00,0.611606240272522,1.0687346458435059,0.6007596850395203
item0,2010-10-31T00:00:00,0.6102308630943298,0.997547447681427,0.5949461460113525
item0,2010-11-30T00:00:00,0.607503354549408,0.9551929235458374,0.5972297191619873
item0,2010-12-31T00:00:00,0.62823086977005,0.9355989694595337,0.6196103096008301
item0,2011-01-31T00:00:00,0.62592613697052,0.8943509459495544,0.6265183091163635
item0,2011-02-28T00:00:00,0.6318035125732422,0.8749067187309265,0.6282158493995667
item0,2011-03-31T00:00:00,0.6305432319641113,0.8591437935829163,0.6336190104484558
item0,2011-04-30T00:00:00,0.623271644115448,0.8620839715003967,0.6221781373023987
item0,2011-05-31T00:00:00,0.6204640865325928,0.8826541900634766,0.6067604422569275
item0,2011-06-30T00:00:00,0.6206518411636353,0.9166820049285889,0.5937067866325378
item0,2011-07-31T00:00:00,0.6277349591255188,0.9734364151954651,0.5907925367355347
item0,2011-08-31T00:00:00,0.6337393522262573,1.0430963039398193,0.5852223038673401
item0,2011-09-30T00:00:00,0.6223804354667664,1.0870100259780884,0.5821794271469116
item0,2011-10-31T00:00:00,0.6125562787055969,1.0772498846054077,0.5852615833282471
item0,2011-11-30T00:00:00,0.5998823046684265,0.990253746509552,0.5814898610115051
item0,2011-12-31T00:00:00,0.5970439314842224,0.9291756749153137,0.5888712406158447
item0,2012-01-31T00:00:00,0.5882875919342041,0.8968884348869324,0.5820703506469727
item0,2012-02-29T00:00:00,0.5737416744232178,0.8577970266342163,0.564666211605072
item0,2012-03-31T00:00:00,0.5709965229034424,0.834831953048706,0.5630068778991699
item0,2012-04-30T00:00:00,0.5664870142936707,0.8284575343132019,0.5565874576568604
item0,2012-05-31T00:00:00,0.5687867999076843,0.8391461968421936,0.5523747801780701
item0,2012-06-30T00:00:00,0.5681421756744385,0.8060585260391235,0.5532937049865723
item0,2012-07-31T00:00:00,0.5735602378845215,0.7768011689186096,0.5598921179771423
item0,2012-08-31T00:00:00,0.5794707536697388,0.7555714845657349,0.561667799949646
item0,2012-09-30T00:00:00,0.5787250995635986,0.7372105717658997,0.5651925206184387
item0,2012-10-31T00:00:00,0.5807615518569946,0.7303332090377808,0.5758245587348938
item0,2012-11-30T00:00:00,0.5912465453147888,0.7284607291221619,0.5899182558059692
item0,2012-12-31T00:00:00,0.5981898307800293,0.737825870513916,0.6012627482414246
item0,2013-01-31T00:00:00,0.594413697719574,0.7467512488365173,0.5816519260406494
item0,2013-02-28T00:00:00,0.582510769367218,0.7361098527908325,0.5720189809799194
item0,2013-03-31T00:00:00,0.5722034573554993,0.7416877150535583,0.5609731674194336
item0,2013-04-30T00:00:00,0.5534378886222839,0.7392511367797852,0.552217423915863
item0,2013-05-31T00:00:00,0.5455643534660339,0.7513664364814758,0.553480863571167
item0,2013-06-30T00:00:00,0.5416114926338196,0.7600739002227783,0.5603994131088257
item0,2013-07-31T00:00:00,0.5445337891578674,0.7812023758888245,0.5762750506401062
item0,2013-08-31T00:00:00,0.5411415100097656,0.7799445390701294,0.5796205997467041
item0,2013-09-30T00:00:00,0.5311203598976135,0.775027871131897,0.5722100138664246
item0,2013-10-31T00:00:00,0.5348881483078003,0.7586314082145691,0.5821493864059448
item0,2013-11-30T00:00:00,0.5355334281921387,0.7544812560081482,0.5853523015975952
item0,2013-12-31T00:00:00,0.5399015545845032,0.7546948790550232,0.5977097749710083
item0,2014-01-31T00:00:00,0.5491465330123901,0.7602179050445557,0.6206049919128418
item0,2014-02-28T00:00:00,0.5484277009963989,0.7588827610015869,0.6207060813903809
item0,2014-03-31T00:00:00,0.5392105579376221,0.7476714253425598,0.6063433289527893
item0,2014-04-30T00:00:00,0.5292034149169922,0.7454859614372253,0.5883079767227173
item0,2014-05-31T00:00:00,0.5271742343902588,0.7478588819503784,0.5768693089485168
item0,2014-06-30T00:00:00,0.531832754611969,0.7657688856124878,0.579796314239502
item0,2014-07-31T00:00:00,0.544858992099762,0.7919092774391174,0.5909072756767273
item0,2014-08-31T00:00:00,0.5576997399330139,0.7956765294075012,0.5914525389671326
item0,2014-09-30T00:00:00,0.567546546459198,0.8033598065376282,0.5827915072441101
item0,2014-10-31T00:00:00,0.5863181352615356,0.790865957736969,0.586829662322998
item0,2014-11-30T00:00:00,0.6102151870727539,0.7789496183395386,0.5919716358184814
