item_id,timestamp,target
sales,2009-12-01T00:00:00,54513.5
sales,2009-12-02T00:00:00,63352.51171875
sales,2009-12-03T00:00:00,74037.90625
sales,2009-12-04T00:00:00,40732.921875
sales,2009-12-05T00:00:00,9803.0498046875
sales,2009-12-06T00:00:00,24613.640625
sales,2009-12-07T00:00:00,45083.3515625
sales,2009-12-08T00:00:00,49517.23046875
sales,2009-12-09T00:00:00,40616.08984375
sales,2009-12-10T00:00:00,44442.109375
sales,2009-12-11T00:00:00,39659.6015625
sales,2009-12-12T00:00:00,0.0
sales,2009-12-13T00:00:00,22313.08984375
sales,2009-12-14T00:00:00,73327.65625
sales,2009-12-15T00:00:00,50340.23828125
sales,2009-12-16T00:00:00,52792.25
sales,2009-12-17T00:00:00,31239.470703125
sales,2009-12-18T00:00:00,42588.08984375
sales,2009-12-19T00:00:00,0.0
sales,2009-12-20T00:00:00,11450.6796875
sales,2009-12-21T00:00:00,16367.83984375
sales,2009-12-22T00:00:00,28023.4296875
sales,2009-12-23T00:00:00,10871.099609375
sales,2009-12-24T00:00:00,0.0
sales,2009-12-25T00:00:00,0.0
sales,2009-12-26T00:00:00,0.0
sales,2009-12-27T00:00:00,0.0
sales,2009-12-28T00:00:00,0.0
sales,2009-12-29T00:00:00,0.0
sales,2009-12-30T00:00:00,0.0
sales,2009-12-31T00:00:00,0.0
sales,2010-01-01T00:00:00,0.0
sales,2010-01-02T00:00:00,0.0
sales,2010-01-03T00:00:00,0.0
sales,2010-01-04T00:00:00,13481.25
sales,2010-01-05T00:00:00,19199.2890625
sales,2010-01-06T00:00:00,8746.1796875
sales,2010-01-07T00:00:00,73085.7421875
sales,2010-01-08T00:00:00,30319.05078125
sales,2010-01-09T00:00:00,0.0
sales,2010-01-10T00:00:00,23688.599609375
sales,2010-01-11T00:00:00,37887.26171875
sales,2010-01-12T00:00:00,40856.53125
sales,2010-01-13T00:00:00,22489.0703125
sales,2010-01-14T00:00:00,31672.73046875
sales,2010-01-15T00:00:00,13515.8896484375
sales,2010-01-16T00:00:00,0.0
sales,2010-01-17T00:00:00,17578.240234375
sales,2010-01-18T00:00:00,21451.560546875
sales,2010-01-19T00:00:00,33352.5625
sales,2010-01-20T00:00:00,19140.16015625
sales,2010-01-21T00:00:00,27391.9609375
sales,2010-01-22T00:00:00,36814.8203125
sales,2010-01-23T00:00:00,0.0
sales,2010-01-24T00:00:00,16070.240234375
sales,2010-01-25T00:00:00,23045.599609375
sales,2010-01-26T00:00:00,47243.83984375
sales,2010-01-27T00:00:00,28703.599609375
sales,2010-01-28T00:00:00,19865.669921875
sales,2010-01-29T00:00:00,28403.98046875
sales,2010-01-30T00:00:00,0.0
sales,2010-01-31T00:00:00,18704.6796875
sales,2010-02-01T00:00:00,19831.431640625
sales,2010-02-02T00:00:00,21696.69921875
sales,2010-02-03T00:00:00,21450.19140625
sales,2010-02-04T00:00:00,22676.5
sales,2010-02-05T00:00:00,21931.0390625
sales,2010-02-06T00:00:00,0.0
sales,2010-02-07T00:00:00,17078.2109375
