item_id,timestamp,ACTLISCOUUS,MEDDAYONMARUS,MEDLISPRIUS,MEDSQUFEEUS
item0,2016-07-31T00:00:00,1463025.0,64.0,259000.0,1927.0
item0,2016-08-31T00:00:00,1460071.0,67.0,255267.0,1921.0
item0,2016-09-30T00:00:00,1443103.0,71.0,255000.0,1920.0
item0,2016-10-31T00:00:00,1407722.0,72.0,255000.0,1914.0
item0,2016-11-30T00:00:00,1339724.0,74.0,252991.0,1904.0
item0,2016-12-31T00:00:00,1236003.0,83.0,249900.0,1892.0
item0,2017-01-31T00:00:00,1154139.0,88.0,249900.0,1886.0
item0,2017-02-28T00:00:00,1151139.0,82.0,255400.0,1897.0
item0,2017-03-31T00:00:00,1172731.0,62.0,264450.0,1919.0
item0,2017-04-30T00:00:00,1198445.0,58.0,270000.0,1948.0
item0,2017-05-31T00:00:00,1253871.0,55.0,277477.0,1968.0
item0,2017-06-30T00:00:00,1292389.0,56.0,279000.0,1977.0
item0,2017-07-31T00:00:00,1322676.0,59.0,279000.0,1976.0
item0,2017-08-31T00:00:00,1325376.0,61.0,275000.0,1968.0
item0,2017-09-30T00:00:00,1308624.0,64.0,275000.0,1960.0
item0,2017-10-31T00:00:00,1287341.0,68.0,275000.0,1951.0
item0,2017-11-30T00:00:00,1228097.0,71.0,274445.0,1942.0
item0,2017-12-31T00:00:00,1127819.0,78.0,269900.0,1918.0
item0,2018-01-31T00:00:00,1043968.0,83.0,269739.0,1910.0
item0,2018-02-28T00:00:00,1045168.0,76.0,275450.0,1918.0
item0,2018-03-31T00:00:00,1067293.0,58.0,285000.0,1941.0
item0,2018-04-30T00:00:00,1102074.0,54.0,294950.0,1964.0
item0,2018-05-31T00:00:00,1156921.0,51.0,299450.0,1981.0
item0,2018-06-30T00:00:00,1216521.0,51.0,299900.0,1991.0
item0,2018-07-31T00:00:00,1261936.0,55.0,299450.0,1985.0
item0,2018-08-31T00:00:00,1285682.0,58.0,298500.0,1970.0
item0,2018-09-30T00:00:00,1301939.0,60.0,297500.0,1954.0
item0,2018-10-31T00:00:00,1304695.0,64.0,295250.0,1944.0
item0,2018-11-30T00:00:00,1273060.0,66.0,295000.0,1931.0
item0,2018-12-31T00:00:00,1185880.0,75.0,289900.0,1911.0
item0,2019-01-31T00:00:00,1110654.0,81.0,289450.0,1901.0
item0,2019-02-28T00:00:00,1102678.0,75.0,296000.0,1909.0
item0,2019-03-31T00:00:00,1115955.0,65.0,305814.0,1938.0
item0,2019-04-30T00:00:00,1137210.0,54.0,314950.0,1970.0
