item_id,timestamp,CivilianLaborForceLevel,LaborForceParticipationRate,LaborForceParticipationRate-Men,LaborForceParticipationRate-Women,EmploymentLevel,Employment-PopulationRatio,UnemploymentLevel,UnemploymentRate,NotinLaborForce,MultipleJobholders,AverageWeeksUnemployed,NewEntrantsasaPercentofTotalUnemployed,LaborForceFlowsUnemployedtoEmployed,LaborForceFlowsEmployedtoUnemployed
item0,2005-03-31T00:00:00,147745.0,65.5999984741211,73.19999694824219,59.0,139759.0,62.0,7737.0,5.400000095367432,77492.0,7621.0,19.5,7.800000190734863,2069.0,1528.0
item0,2005-04-30T00:00:00,148274.0,65.80000305175781,73.4000015258789,59.20000076293945,140939.0,62.5,7672.0,4.900000095367432,77167.0,7437.0,19.600000381469727,9.300000190734863,2381.0,1546.0
item0,2005-05-31T00:00:00,148878.0,66.0,73.5,59.29999923706055,141591.0,62.70000076293945,7651.0,4.900000095367432,76792.0,7348.0,18.600000381469727,9.699999809265137,1898.0,1500.0
item0,2005-06-30T00:00:00,150327.0,66.5,73.4000015258789,59.20000076293945,142456.0,63.099998474121094,7524.0,5.199999809265137,75584.0,7667.0,17.899999618530273,12.100000381469727,2014.0,2020.0
item0,2005-07-31T00:00:00,151122.0,66.80000305175781,73.4000015258789,59.20000076293945,143283.0,63.400001525878906,7406.0,5.199999809265137,75031.0,7595.0,17.600000381469727,11.300000190734863,1981.0,1909.0
item0,2005-08-31T00:00:00,150469.0,66.5,73.5,59.29999923706055,143142.0,63.20000076293945,7345.0,4.900000095367432,75952.0,7223.0,18.399999618530273,9.300000190734863,2247.0,1740.0
item0,2005-09-30T00:00:00,149838.0,66.0999984741211,73.30000305175781,59.400001525878906,142579.0,62.900001525878906,7553.0,4.800000190734863,76855.0,7705.0,17.899999618530273,7.900000095367432,2221.0,1894.0
item0,2005-10-31T00:00:00,150304.0,66.19999694824219,73.19999694824219,59.5,143340.0,63.20000076293945,7453.0,4.599999904632568,76655.0,7813.0,17.899999618530273,8.5,1935.0,1542.0
item0,2005-11-30T00:00:00,150239.0,66.0999984741211,73.19999694824219,59.29999923706055,142968.0,62.900001525878906,7566.0,4.800000190734863,76964.0,7586.0,17.5,8.699999809265137,1770.0,1568.0
item0,2005-12-31T00:00:00,149874.0,65.9000015258789,73.19999694824219,59.20000076293945,142918.0,62.79999923706055,7279.0,4.599999904632568,77550.0,7665.0,17.5,7.199999809265137,1600.0,1661.0
item0,2006-01-31T00:00:00,149090.0,65.5,73.4000015258789,59.099998474121094,141481.0,62.20000076293945,7064.0,5.099999904632568,78463.0,7428.0,16.899999618530273,7.0,1612.0,2134.0
item0,2006-02-28T00:00:00,149686.0,65.69999694824219,73.5,59.29999923706055,141994.0,62.29999923706055,7184.0,5.099999904632568,78077.0,7437.0,17.799999237060547,7.599999904632568,2072.0,1834.0
item0,2006-03-31T00:00:00,150027.0,65.80000305175781,73.5999984741211,59.20000076293945,142772.0,62.599998474121094,7072.0,4.800000190734863,77948.0,7589.0,17.100000381469727,7.5,1994.0,1534.0
item0,2006-04-30T00:00:00,150209.0,65.80000305175781,73.5,59.20000076293945,143405.0,62.79999923706055,7120.0,4.5,77990.0,7360.0,16.700000762939453,7.599999904632568,2027.0,1618.0
item0,2006-05-31T00:00:00,150696.0,66.0,73.5,59.20000076293945,144041.0,63.099998474121094,6980.0,4.400000095367432,77732.0,7641.0,17.100000381469727,7.800000190734863,1909.0,1534.0
item0,2006-06-30T00:00:00,152557.0,66.69999694824219,73.4000015258789,59.5,145216.0,63.5,7001.0,4.800000190734863,76114.0,7285.0,16.600000381469727,12.899999618530273,2069.0,1907.0
item0,2006-07-31T00:00:00,153208.0,66.9000015258789,73.0999984741211,59.599998474121094,145606.0,63.599998474121094,7175.0,5.0,75704.0,7463.0,17.100000381469727,11.600000381469727,2060.0,2008.0
item0,2006-08-31T00:00:00,152465.0,66.5,73.4000015258789,59.5,145379.0,63.400001525878906,7091.0,4.599999904632568,76702.0,7233.0,17.100000381469727,9.899999618530273,2178.0,1678.0
item0,2006-09-30T00:00:00,151635.0,66.0999984741211,73.4000015258789,59.29999923706055,145010.0,63.20000076293945,6847.0,4.400000095367432,77785.0,7792.0,17.100000381469727,8.899999618530273,2432.0,1817.0
item0,2006-10-31T00:00:00,152397.0,66.4000015258789,73.4000015258789,59.400001525878906,146125.0,63.599998474121094,6727.0,4.099999904632568,77278.0,7865.0,16.299999237060547,8.600000381469727,1875.0,1544.0
item0,2006-11-30T00:00:00,152590.0,66.4000015258789,73.5,59.5,146014.0,63.5,6872.0,4.300000190734863,77315.0,7863.0,16.200000762939453,8.300000190734863,1674.0,1694.0
item0,2006-12-31T00:00:00,152571.0,66.30000305175781,73.69999694824219,59.5,146081.0,63.5,6762.0,4.300000190734863,77537.0,7950.0,16.100000381469727,7.300000190734863,1703.0,1804.0
item0,2007-01-31T00:00:00,151924.0,65.9000015258789,73.80000305175781,59.5,144275.0,62.599998474121094,7116.0,5.0,78726.0,7527.0,16.299999237060547,7.0,1551.0,2459.0
item0,2007-02-28T00:00:00,151879.0,65.80000305175781,73.5999984741211,59.400001525878906,144479.0,62.599998474121094,6927.0,4.900000095367432,78955.0,7753.0,16.700000762939453,6.699999809265137,2350.0,1997.0
item0,2007-03-31T00:00:00,152236.0,65.9000015258789,73.5,59.400001525878906,145323.0,62.900001525878906,6731.0,4.5,78798.0,7808.0,17.799999237060547,7.599999904632568,2161.0,1538.0
item0,2007-04-30T00:00:00,151829.0,65.69999694824219,73.4000015258789,58.900001525878906,145297.0,62.79999923706055,6850.0,4.300000190734863,79423.0,7846.0,16.899999618530273,8.300000190734863,1902.0,1481.0
item0,2007-05-31T00:00:00,152350.0,65.80000305175781,73.19999694824219,59.099998474121094,145864.0,63.0,6766.0,4.300000190734863,79130.0,7693.0,16.600000381469727,8.199999809265137,1872.0,1501.0
item0,2007-06-30T00:00:00,154252.0,66.5999984741211,73.30000305175781,59.29999923706055,146958.0,63.400001525878906,6979.0,4.699999809265137,77460.0,7538.0,16.5,12.800000190734863,1831.0,1891.0
item0,2007-07-31T00:00:00,154871.0,66.80000305175781,73.0999984741211,59.29999923706055,147315.0,63.5,7149.0,4.900000095367432,77087.0,7636.0,17.200000762939453,11.0,1935.0,1902.0
item0,2007-08-31T00:00:00,153493.0,66.0999984741211,72.80000305175781,59.20000076293945,146406.0,63.0,7067.0,4.599999904632568,78717.0,7221.0,17.0,9.100000381469727,2289.0,1778.0
item0,2007-09-30T00:00:00,153400.0,66.0,73.0,59.5,146448.0,63.0,7170.0,4.5,79061.0,7621.0,16.299999237060547,9.399999618530273,2068.0,1732.0
item0,2007-10-31T00:00:00,153516.0,66.0,72.9000015258789,59.20000076293945,146743.0,63.099998474121094,7237.0,4.400000095367432,79200.0,7852.0,17.0,9.800000190734863,1900.0,1595.0
item0,2007-11-30T00:00:00,154035.0,66.0999984741211,73.0999984741211,59.400001525878906,147118.0,63.20000076293945,7240.0,4.5,78904.0,7791.0,17.299999237060547,9.0,1729.0,1603.0
item0,2007-12-31T00:00:00,153705.0,65.9000015258789,73.0999984741211,59.400001525878906,146334.0,62.79999923706055,7645.0,4.800000190734863,79451.0,7577.0,16.600000381469727,7.5,1565.0,1897.0
item0,2008-01-31T00:00:00,152828.0,65.69999694824219,73.4000015258789,59.5,144607.0,62.20000076293945,7685.0,5.400000095367432,79788.0,7398.0,17.5,7.099999904632568,1634.0,2335.0
item0,2008-02-29T00:00:00,152503.0,65.5,73.0999984741211,59.29999923706055,144550.0,62.099998474121094,7497.0,5.199999809265137,80306.0,7610.0,16.899999618530273,6.800000190734863,2166.0,1980.0
item0,2008-03-31T00:00:00,153135.0,65.69999694824219,73.0999984741211,59.5,145108.0,62.29999923706055,7822.0,5.199999809265137,79860.0,7499.0,16.5,7.5,2074.0,1860.0
item0,2008-04-30T00:00:00,153208.0,65.69999694824219,72.9000015258789,59.400001525878906,145921.0,62.599998474121094,7637.0,4.800000190734863,79990.0,7630.0,16.899999618530273,7.5,2196.0,1573.0
item0,2008-05-31T00:00:00,154003.0,66.0,73.0999984741211,59.599998474121094,145927.0,62.5,8395.0,5.199999809265137,79402.0,7653.0,16.600000381469727,9.800000190734863,1976.0,1985.0
item0,2008-06-30T00:00:00,155582.0,66.5999984741211,73.0,59.5,146649.0,62.79999923706055,8575.0,5.699999809265137,78045.0,7694.0,17.100000381469727,12.699999809265137,1912.0,1903.0
item0,2008-07-31T00:00:00,156300.0,66.80000305175781,73.0999984741211,59.400001525878906,146867.0,62.79999923706055,8937.0,6.0,77564.0,7743.0,17.0,12.100000381469727,2072.0,2003.0
item0,2008-08-31T00:00:00,155387.0,66.4000015258789,72.9000015258789,59.599998474121094,145909.0,62.29999923706055,9438.0,6.099999904632568,78719.0,7706.0,17.700000762939453,9.600000381469727,2431.0,2333.0
item0,2008-09-30T00:00:00,154509.0,65.9000015258789,72.9000015258789,59.400001525878906,145310.0,62.0,9494.0,6.0,79851.0,7724.0,18.600000381469727,8.699999809265137,2460.0,2085.0
item0,2008-10-31T00:00:00,155012.0,66.0999984741211,72.9000015258789,59.599998474121094,145543.0,62.0,10074.0,6.099999904632568,79601.0,7817.0,19.899999618530273,8.300000190734863,2331.0,2162.0
item0,2008-11-30T00:00:00,154624.0,65.80000305175781,72.69999694824219,59.5,144609.0,61.599998474121094,10538.0,6.5,80204.0,7539.0,18.899999618530273,6.900000095367432,1878.0,2374.0
item0,2008-12-31T00:00:00,154349.0,65.69999694824219,72.5,59.5,143350.0,61.0,11286.0,7.099999904632568,80686.0,7432.0,19.899999618530273,6.099999904632568,1641.0,2617.0
item0,2009-01-31T00:00:00,153445.0,65.4000015258789,72.4000015258789,59.400001525878906,140436.0,59.79999923706055,12058.0,8.5,81293.0,7258.0,19.799999237060547,5.099999904632568,1773.0,3435.0
item0,2009-02-28T00:00:00,153804.0,65.5,72.4000015258789,59.5,140105.0,59.599998474121094,12898.0,8.899999618530273,81109.0,7676.0,20.200000762939453,6.099999904632568,2289.0,2820.0
item0,2009-03-31T00:00:00,153728.0,65.4000015258789,72.0999984741211,59.5,139833.0,59.5,13426.0,9.0,81358.0,7723.0,20.899999618530273,5.400000095367432,2345.0,2528.0
item0,2009-04-30T00:00:00,153834.0,65.4000015258789,72.30000305175781,59.400001525878906,140586.0,59.79999923706055,13853.0,8.600000381469727,81437.0,7781.0,21.700000762939453,5.900000095367432,2932.0,2165.0
item0,2009-05-31T00:00:00,154336.0,65.5,72.4000015258789,59.400001525878906,140363.0,59.599998474121094,14499.0,9.100000381469727,81116.0,7265.0,22.399999618530273,6.800000190734863,2079.0,2386.0
item0,2009-06-30T00:00:00,155921.0,66.19999694824219,72.19999694824219,59.5,140826.0,59.79999923706055,14707.0,9.699999809265137,79734.0,7067.0,23.899999618530273,9.399999618530273,2485.0,2526.0
item0,2009-07-31T00:00:00,156255.0,66.19999694824219,72.0,59.400001525878906,141055.0,59.79999923706055,14601.0,9.699999809265137,79614.0,7282.0,25.100000381469727,9.0,2898.0,2730.0
item0,2009-08-31T00:00:00,154897.0,65.5999984741211,72.0,59.20000076293945,140074.0,59.29999923706055,14814.0,9.600000381469727,81190.0,6772.0,25.299999237060547,8.199999809265137,2533.0,2483.0
item0,2009-09-30T00:00:00,153617.0,65.0,71.69999694824219,58.900001525878906,139079.0,58.900001525878906,15009.0,9.5,82706.0,7098.0,26.600000381469727,7.800000190734863,2777.0,2551.0
item0,2009-10-31T00:00:00,153635.0,64.9000015258789,71.5999984741211,58.79999923706055,139088.0,58.79999923706055,15352.0,9.5,82915.0,7224.0,27.5,7.300000190734863,2475.0,2401.0
item0,2009-11-30T00:00:00,153539.0,64.9000015258789,71.5,58.900001525878906,139132.0,58.79999923706055,15219.0,9.399999618530273,83204.0,7222.0,28.899999618530273,8.300000190734863,2367.0,2121.0
item0,2009-12-31T00:00:00,152693.0,64.4000015258789,71.0,58.599998474121094,137953.0,58.20000076293945,15098.0,9.699999809265137,84231.0,6886.0,29.700000762939453,7.099999904632568,1876.0,2512.0
item0,2010-01-31T00:00:00,152957.0,64.5999984741211,71.19999694824219,58.79999923706055,136809.0,57.79999923706055,15046.0,10.600000381469727,83876.0,6751.0,30.299999237060547,6.300000190734863,2026.0,2925.0
item0,2010-02-28T00:00:00,153194.0,64.5999984741211,71.19999694824219,58.900001525878906,137203.0,57.900001525878906,15113.0,10.399999618530273,83804.0,7161.0,29.799999237060547,6.300000190734863,2479.0,2287.0
item0,2010-03-31T00:00:00,153660.0,64.80000305175781,71.4000015258789,58.79999923706055,137983.0,58.20000076293945,15202.0,10.199999809265137,83499.0,7063.0,31.600000381469727,6.300000190734863,2744.0,2176.0
item0,2010-04-30T00:00:00,153911.0,64.9000015258789,71.80000305175781,58.900001525878906,139302.0,58.70000076293945,15325.0,9.5,83418.0,7105.0,33.29999923706055,7.199999809265137,3196.0,1922.0
item0,2010-05-31T00:00:00,153866.0,64.80000305175781,71.4000015258789,58.79999923706055,139497.0,58.70000076293945,14849.0,9.300000190734863,83633.0,7261.0,34.0,8.199999809265137,2477.0,2083.0
item0,2010-06-30T00:00:00,154767.0,65.0999984741211,71.0999984741211,58.5,139882.0,58.900001525878906,14474.0,9.600000381469727,82923.0,6899.0,34.5,11.0,2264.0,2198.0
item0,2010-07-31T00:00:00,155270.0,65.30000305175781,71.19999694824219,58.400001525878906,140134.0,58.900001525878906,14512.0,9.699999809265137,82620.0,6579.0,33.900001525878906,10.899999618530273,2825.0,2585.0
item0,2010-08-31T00:00:00,154678.0,65.0,71.30000305175781,58.599998474121094,139919.0,58.79999923706055,14648.0,9.5,83421.0,6515.0,33.70000076293945,9.699999809265137,2605.0,2345.0
item0,2010-09-30T00:00:00,153854.0,64.5999984741211,71.0999984741211,58.5,139715.0,58.599998474121094,14579.0,9.199999809265137,84468.0,6681.0,33.400001525878906,8.300000190734863,2819.0,2296.0
item0,2010-10-31T00:00:00,153652.0,64.4000015258789,70.80000305175781,58.400001525878906,139749.0,58.599998474121094,14516.0,9.0,84878.0,6817.0,34.0,8.800000190734863,2372.0,2009.0
item0,2010-11-30T00:00:00,153698.0,64.4000015258789,70.9000015258789,58.599998474121094,139415.0,58.400001525878906,15081.0,9.300000190734863,85017.0,6816.0,33.900001525878906,8.100000381469727,2242.0,2406.0
item0,2010-12-31T00:00:00,153156.0,64.0999984741211,70.69999694824219,58.29999923706055,139159.0,58.29999923706055,14348.0,9.100000381469727,85733.0,6884.0,34.70000076293945,7.900000095367432,2148.0,2339.0
item0,2011-01-31T00:00:00,152536.0,63.900001525878906,70.5,58.29999923706055,137599.0,57.599998474121094,14013.0,9.800000190734863,86168.0,6621.0,37.20000076293945,7.699999809265137,1917.0,2808.0
item0,2011-02-28T00:00:00,152635.0,63.900001525878906,70.5,58.099998474121094,138093.0,57.79999923706055,13820.0,9.5,86216.0,6882.0,37.400001525878906,7.599999904632568,2284.0,1935.0
item0,2011-03-31T00:00:00,153022.0,64.0,70.4000015258789,58.29999923706055,138962.0,58.099998474121094,13737.0,9.199999809265137,85977.0,6809.0,39.099998474121094,8.0,2463.0,1959.0
item0,2011-04-30T00:00:00,152898.0,63.900001525878906,70.5,58.29999923706055,139661.0,58.400001525878906,13957.0,8.699999809265137,86248.0,6887.0,38.70000076293945,8.699999809265137,2653.0,1941.0
item0,2011-05-31T00:00:00,153449.0,64.0999984741211,70.5,58.099998474121094,140028.0,58.5,13855.0,8.699999809265137,85864.0,7084.0,39.599998474121094,8.899999618530273,2167.0,1938.0
item0,2011-06-30T00:00:00,154538.0,64.5,70.4000015258789,58.0,140129.0,58.5,13962.0,9.300000190734863,84951.0,6861.0,39.900001525878906,11.899999618530273,2457.0,2396.0
item0,2011-07-31T00:00:00,154812.0,64.5999984741211,70.30000305175781,58.0,140384.0,58.599998474121094,13763.0,9.300000190734863,84859.0,6724.0,40.70000076293945,12.100000381469727,2388.0,2203.0
item0,2011-08-31T00:00:00,154344.0,64.30000305175781,70.5,58.099998474121094,140335.0,58.5,13818.0,9.100000381469727,85528.0,6649.0,40.5,10.100000381469727,2531.0,1993.0
item0,2011-09-30T00:00:00,154022.0,64.19999694824219,70.5,58.29999923706055,140502.0,58.5,13948.0,8.800000190734863,86049.0,6946.0,40.400001525878906,9.800000190734863,2886.0,2460.0
item0,2011-10-31T00:00:00,154088.0,64.0999984741211,70.4000015258789,58.099998474121094,140987.0,58.70000076293945,13594.0,8.5,86181.0,6989.0,38.70000076293945,9.5,2385.0,1950.0
item0,2011-11-30T00:00:00,153683.0,63.900001525878906,70.5,58.0,141070.0,58.70000076293945,13302.0,8.199999809265137,86757.0,7083.0,40.20000076293945,9.199999809265137,2270.0,1959.0
item0,2011-12-31T00:00:00,153373.0,63.79999923706055,70.5,57.79999923706055,140681.0,58.5,13093.0,8.300000190734863,87212.0,7030.0,40.400001525878906,8.600000381469727,2060.0,2167.0
item0,2012-01-31T00:00:00,153485.0,63.400001525878906,70.19999694824219,57.70000076293945,139944.0,57.79999923706055,12797.0,8.800000190734863,88784.0,6830.0,40.20000076293945,7.900000095367432,1966.0,2583.0
item0,2012-02-29T00:00:00,154114.0,63.599998474121094,70.19999694824219,57.79999923706055,140684.0,58.0,12813.0,8.699999809265137,88322.0,7116.0,39.70000076293945,8.899999618530273,2538.0,2029.0
item0,2012-03-31T00:00:00,154316.0,63.599998474121094,70.19999694824219,57.79999923706055,141412.0,58.29999923706055,12713.0,8.399999618530273,88288.0,7052.0,39.29999923706055,9.600000381469727,2436.0,1907.0
item0,2012-04-30T00:00:00,153905.0,63.400001525878906,70.0999984741211,57.599998474121094,141995.0,58.5,12646.0,7.699999809265137,88879.0,6947.0,39.20000076293945,10.199999809265137,2375.0,1554.0
item0,2012-05-31T00:00:00,154998.0,63.79999923706055,70.19999694824219,57.70000076293945,142727.0,58.70000076293945,12660.0,7.900000095367432,87968.0,7174.0,39.599998474121094,10.600000381469727,2082.0,1679.0
item0,2012-06-30T00:00:00,156385.0,64.30000305175781,70.30000305175781,57.70000076293945,143202.0,58.900001525878906,12692.0,8.399999618530273,86770.0,6707.0,40.29999923706055,13.800000190734863,2304.0,2316.0
item0,2012-07-31T00:00:00,156526.0,64.30000305175781,70.19999694824219,57.599998474121094,143126.0,58.79999923706055,12656.0,8.600000381469727,86828.0,6741.0,39.29999923706055,13.199999809265137,2299.0,2252.0
item0,2012-08-31T00:00:00,155255.0,63.70000076293945,69.9000015258789,57.599998474121094,142558.0,58.5,12471.0,8.199999809265137,88311.0,6635.0,39.599998474121094,11.100000381469727,2642.0,2212.0
item0,2012-09-30T00:00:00,155075.0,63.599998474121094,70.0999984741211,57.599998474121094,143333.0,58.79999923706055,12115.0,7.599999904632568,88697.0,6818.0,39.79999923706055,10.199999809265137,2683.0,1827.0
item0,2012-10-31T00:00:00,155779.0,63.79999923706055,70.30000305175781,57.70000076293945,144039.0,59.0,12124.0,7.5,88204.0,6976.0,39.599998474121094,10.699999809265137,2212.0,1810.0
item0,2012-11-30T00:00:00,154953.0,63.5,70.0999984741211,57.599998474121094,143549.0,58.79999923706055,12005.0,7.400000095367432,89221.0,7235.0,39.0,10.699999809265137,1942.0,1775.0
item0,2012-12-31T00:00:00,154904.0,63.400001525878906,70.0999984741211,57.70000076293945,143060.0,58.5,12298.0,7.599999904632568,89445.0,7081.0,37.599998474121094,9.199999809265137,1745.0,2211.0
item0,2013-01-31T00:00:00,154794.0,63.29999923706055,70.30000305175781,57.5,141614.0,57.900001525878906,12471.0,8.5,89868.0,6738.0,35.599998474121094,8.300000190734863,1849.0,2757.0
item0,2013-02-28T00:00:00,154727.0,63.20000076293945,70.0,57.29999923706055,142228.0,58.099998474121094,11950.0,8.100000381469727,90100.0,7435.0,36.400001525878906,8.899999618530273,2545.0,1861.0
item0,2013-03-31T00:00:00,154512.0,63.099998474121094,69.69999694824219,57.20000076293945,142698.0,58.20000076293945,11689.0,7.599999904632568,90483.0,7192.0,37.0,9.899999618530273,2197.0,1696.0
item0,2013-04-30T00:00:00,154739.0,63.099998474121094,69.9000015258789,57.29999923706055,143724.0,58.599998474121094,11760.0,7.099999904632568,90436.0,7029.0,36.5,10.300000190734863,2332.0,1612.0
item0,2013-05-31T00:00:00,155734.0,63.5,69.9000015258789,57.29999923706055,144432.0,58.900001525878906,11654.0,7.300000190734863,89629.0,7123.0,36.79999923706055,10.699999809265137,2286.0,1838.0
item0,2013-06-30T00:00:00,157089.0,64.0,69.9000015258789,57.400001525878906,144841.0,59.0,11751.0,7.800000190734863,88463.0,6990.0,36.400001525878906,14.100000381469727,2199.0,2188.0
item0,2013-07-31T00:00:00,157196.0,64.0,69.80000305175781,57.29999923706055,145113.0,59.0,11335.0,7.699999809265137,88560.0,6897.0,37.29999923706055,14.100000381469727,2369.0,2053.0
item0,2013-08-31T00:00:00,155971.0,63.400001525878906,69.5999984741211,57.29999923706055,144509.0,58.79999923706055,11279.0,7.300000190734863,89988.0,6776.0,37.599998474121094,12.600000381469727,2588.0,2113.0
item0,2013-09-30T00:00:00,155536.0,63.20000076293945,69.80000305175781,57.099998474121094,144651.0,58.79999923706055,11270.0,7.0,90632.0,6952.0,37.400001525878906,10.5,2410.0,1793.0
item0,2013-10-31T00:00:00,154918.0,62.900001525878906,69.19999694824219,56.79999923706055,144144.0,58.5,11136.0,7.0,91463.0,6989.0,35.099998474121094,10.899999618530273,1885.0,2026.0
item0,2013-11-30T00:00:00,155046.0,62.900001525878906,69.5,56.900001525878906,144775.0,58.70000076293945,10787.0,6.599999904632568,91521.0,6973.0,36.599998474121094,10.300000190734863,2098.0,1544.0
item0,2013-12-31T00:00:00,154408.0,62.599998474121094,69.19999694824219,57.0,144423.0,58.5,10404.0,6.5,92338.0,6934.0,36.5,10.100000381469727,1790.0,1745.0
item0,2014-01-31T00:00:00,154381.0,62.5,69.19999694824219,57.0,143526.0,58.099998474121094,10202.0,7.0,92534.0,6685.0,35.099998474121094,9.300000190734863,1817.0,2571.0
item0,2014-02-28T00:00:00,155027.0,62.70000076293945,69.0,57.20000076293945,144134.0,58.29999923706055,10349.0,7.0,92058.0,7163.0,36.5,9.899999618530273,2212.0,1838.0
item0,2014-03-31T00:00:00,155627.0,62.900001525878906,69.4000015258789,57.20000076293945,145090.0,58.70000076293945,10380.0,6.800000190734863,91630.0,7143.0,35.29999923706055,10.0,2316.0,1691.0
item0,2014-04-30T00:00:00,154845.0,62.599998474121094,69.0,57.0,145767.0,58.900001525878906,9702.0,5.900000095367432,92594.0,7162.0,34.900001525878906,10.300000190734863,2383.0,1438.0
item0,2014-05-31T00:00:00,155841.0,62.900001525878906,69.0999984741211,57.099998474121094,146398.0,59.099998474121094,9859.0,6.099999904632568,91782.0,7305.0,34.400001525878906,10.699999809265137,2083.0,1830.0
item0,2014-06-30T00:00:00,156997.0,63.400001525878906,69.19999694824219,56.900001525878906,147104.0,59.400001525878906,9460.0,6.300000190734863,90817.0,6960.0,33.900001525878906,14.699999809265137,2057.0,1950.0
item0,2014-07-31T00:00:00,157573.0,63.5,69.30000305175781,56.900001525878906,147265.0,59.400001525878906,9608.0,6.5,90451.0,6787.0,32.70000076293945,14.300000190734863,2003.0,2048.0
item0,2014-08-31T00:00:00,156434.0,63.0,69.4000015258789,56.900001525878906,146647.0,59.099998474121094,9599.0,6.300000190734863,91794.0,6819.0,32.0,12.0,2529.0,2184.0
item0,2014-09-30T00:00:00,155903.0,62.79999923706055,69.19999694824219,56.79999923706055,146941.0,59.099998474121094,9262.0,5.699999809265137,92543.0,7100.0,31.899999618530273,11.600000381469727,2477.0,1588.0
item0,2014-10-31T00:00:00,156616.0,63.0,69.19999694824219,57.099998474121094,147936.0,59.5,8990.0,5.5,92041.0,7773.0,32.29999923706055,11.699999809265137,2255.0,1654.0
item0,2014-11-30T00:00:00,156297.0,62.79999923706055,69.19999694824219,57.0,147666.0,59.29999923706055,9090.0,5.5,92547.0,7549.0,32.70000076293945,11.199999809265137,1776.0,1768.0
item0,2014-12-31T00:00:00,155521.0,62.5,69.30000305175781,56.70000076293945,147190.0,59.099998474121094,8717.0,5.400000095367432,93506.0,7308.0,32.70000076293945,9.800000190734863,1753.0,1725.0
item0,2015-01-31T00:00:00,156050.0,62.5,69.30000305175781,56.900001525878906,146552.0,58.70000076293945,8885.0,6.099999904632568,93674.0,7289.0,32.0,9.300000190734863,1543.0,2261.0
item0,2015-02-28T00:00:00,156213.0,62.5,69.19999694824219,56.599998474121094,147118.0,58.900001525878906,8599.0,5.800000190734863,93686.0,7221.0,31.200000762939453,9.300000190734863,1965.0,1714.0
item0,2015-03-31T00:00:00,156318.0,62.5,69.0999984741211,56.599998474121094,147635.0,59.0,8515.0,5.599999904632568,93762.0,7264.0,30.5,8.399999618530273,2044.0,1602.0
item0,2015-04-30T00:00:00,156554.0,62.599998474121094,69.30000305175781,56.70000076293945,148587.0,59.400001525878906,8550.0,5.099999904632568,93712.0,7000.0,30.899999618530273,9.399999618530273,2431.0,1639.0
item0,2015-05-31T00:00:00,157719.0,63.0,69.4000015258789,56.900001525878906,149349.0,59.599998474121094,8834.0,5.300000190734863,92736.0,7081.0,30.700000762939453,11.0,1850.0,1553.0
item0,2015-06-30T00:00:00,158283.0,63.099998474121094,69.0,56.79999923706055,149645.0,59.70000076293945,8247.0,5.5,92380.0,7025.0,28.399999618530273,14.899999618530273,2027.0,1844.0
item0,2015-07-31T00:00:00,158527.0,63.20000076293945,69.0,56.599998474121094,149722.0,59.70000076293945,8167.0,5.599999904632568,92349.0,6997.0,28.100000381469727,12.699999809265137,2118.0,2017.0
item0,2015-08-31T00:00:00,157390.0,62.70000076293945,69.0,56.70000076293945,149228.0,59.400001525878906,7992.0,5.199999809265137,93706.0,6901.0,28.399999618530273,11.5,2218.0,1729.0
item0,2015-09-30T00:00:00,156607.0,62.29999923706055,68.80000305175781,56.400001525878906,148980.0,59.29999923706055,7907.0,4.900000095367432,94718.0,7297.0,25.700000762939453,10.399999618530273,2256.0,1654.0
item0,2015-10-31T00:00:00,157313.0,62.5,68.80000305175781,56.599998474121094,149716.0,59.5,7922.0,4.800000190734863,94228.0,7620.0,27.5,10.199999809265137,1955.0,1593.0
item0,2015-11-30T00:00:00,157340.0,62.5,68.69999694824219,56.79999923706055,149766.0,59.5,8000.0,4.800000190734863,94407.0,7596.0,27.899999618530273,10.399999618530273,1738.0,1580.0
item0,2015-12-31T00:00:00,157245.0,62.400001525878906,69.0,56.79999923706055,149703.0,59.400001525878906,7907.0,4.800000190734863,94691.0,7855.0,27.899999618530273,9.600000381469727,1738.0,1761.0
item0,2016-01-31T00:00:00,157347.0,62.29999923706055,68.9000015258789,56.900001525878906,149037.0,59.0,7627.0,5.300000190734863,95051.0,7314.0,29.100000381469727,8.600000381469727,1594.0,2105.0
item0,2016-02-29T00:00:00,158279.0,62.70000076293945,69.19999694824219,56.79999923706055,150060.0,59.400001525878906,7702.0,5.199999809265137,94298.0,7454.0,29.399999618530273,9.0,1669.0,1433.0
item0,2016-03-31T00:00:00,158854.0,62.79999923706055,69.30000305175781,57.099998474121094,150738.0,59.599998474121094,7961.0,5.099999904632568,93914.0,7592.0,28.299999237060547,8.5,1865.0,1643.0
item0,2016-04-30T00:00:00,158488.0,62.70000076293945,69.30000305175781,56.900001525878906,151075.0,59.70000076293945,8067.0,4.699999809265137,94481.0,7383.0,27.899999618530273,9.800000190734863,2145.0,1532.0
item0,2016-05-31T00:00:00,158800.0,62.70000076293945,69.0,56.79999923706055,151594.0,59.900001525878906,7652.0,4.5,94374.0,7472.0,26.899999618530273,11.600000381469727,1810.0,1474.0
item0,2016-06-30T00:00:00,160135.0,63.20000076293945,69.30000305175781,56.599998474121094,151990.0,60.0,7744.0,5.099999904632568,93262.0,7059.0,28.0,15.699999809265137,1916.0,2099.0
