item_id,timestamp,4-WeekMovingAverageofContinuedClaims(InsuredUnemployment),4-WeekMovingAverageofInitialClaims
item0,2022-01-02T00:00:00,1697250.0,221250.0
item0,2022-01-09T00:00:00,1685250.0,226250.0
item0,2022-01-16T00:00:00,1703250.0,233750.0
item0,2022-01-23T00:00:00,1703500.0,239250.0
item0,2022-01-30T00:00:00,1704000.0,240250.0
item0,2022-02-06T00:00:00,1690500.0,231000.0
item0,2022-02-13T00:00:00,1674750.0,228250.0
item0,2022-02-20T00:00:00,1651750.0,225000.0
item0,2022-02-27T00:00:00,1631250.0,219500.0
item0,2022-03-06T00:00:00,1609750.0,222500.0
item0,2022-03-13T00:00:00,1585750.0,218250.0
item0,2022-03-20T00:00:00,1561750.0,213750.0
item0,2022-03-27T00:00:00,1541250.0,215000.0
item0,2022-04-03T00:00:00,1518750.0,213250.0
item0,2022-04-10T00:00:00,1490750.0,212250.0
item0,2022-04-17T00:00:00,1468250.0,212750.0
item0,2022-04-24T00:00:00,1441750.0,211750.0
item0,2022-05-01T00:00:00,1414000.0,212750.0
item0,2022-05-08T00:00:00,1399250.0,210500.0
item0,2022-05-15T00:00:00,1385750.0,214500.0
item0,2022-05-22T00:00:00,1370250.0,214750.0
item0,2022-05-29T00:00:00,1366250.0,210000.0
item0,2022-06-05T00:00:00,1361750.0,212500.0
item0,2022-06-12T00:00:00,1358000.0,209500.0
item0,2022-06-19T00:00:00,1358500.0,210500.0
item0,2022-06-26T00:00:00,1368250.0,213500.0
item0,2022-07-03T00:00:00,1371750.0,213750.0
item0,2022-07-10T00:00:00,1374750.0,213500.0
item0,2022-07-17T00:00:00,1382250.0,213750.0
item0,2022-07-24T00:00:00,1386500.0,215750.0
item0,2022-07-31T00:00:00,1403000.0,219000.0
item0,2022-08-07T00:00:00,1416250.0,221250.0
item0,2022-08-14T00:00:00,1421000.0,222250.0
item0,2022-08-21T00:00:00,1421250.0,221000.0
item0,2022-08-28T00:00:00,1419000.0,216500.0
item0,2022-09-04T00:00:00,1412250.0,212250.0
item0,2022-09-11T00:00:00,1410000.0,206500.0
item0,2022-09-18T00:00:00,1400250.0,203000.0
item0,2022-09-25T00:00:00,1394500.0,197750.0
item0,2022-10-02T00:00:00,1393250.0,197750.0
item0,2022-10-09T00:00:00,1394250.0,200000.0
item0,2022-10-16T00:00:00,1400000.0,199500.0
item0,2022-10-23T00:00:00,1408750.0,202500.0
item0,2022-10-30T00:00:00,1418250.0,202000.0
item0,2022-11-06T00:00:00,1419000.0,201500.0
item0,2022-11-13T00:00:00,1430750.0,204250.0
item0,2022-11-20T00:00:00,1439000.0,209000.0
item0,2022-11-27T00:00:00,1459750.0,210750.0
item0,2022-12-04T00:00:00,1491750.0,212000.0
item0,2022-12-11T00:00:00,1517000.0,212000.0
item0,2022-12-18T00:00:00,1540000.0,210250.0
item0,2022-12-25T00:00:00,1560750.0,209000.0
item0,2023-01-01T00:00:00,1572750.0,207750.0
item0,2023-01-08T00:00:00,1580500.0,207250.0
item0,2023-01-15T00:00:00,1591500.0,204750.0
item0,2023-01-22T00:00:00,1591750.0,204500.0
item0,2023-01-29T00:00:00,1602500.0,203500.0
item0,2023-02-05T00:00:00,1615750.0,205250.0
item0,2023-02-12T00:00:00,1626250.0,209250.0
item0,2023-02-19T00:00:00,1635500.0,212750.0
item0,2023-02-26T00:00:00,1643750.0,215000.0
item0,2023-03-05T00:00:00,1649000.0,218500.0
item0,2023-03-12T00:00:00,1656750.0,219250.0
item0,2023-03-19T00:00:00,1670750.0,222500.0
item0,2023-03-26T00:00:00,1680750.0,228750.0
item0,2023-04-02T00:00:00,1689000.0,225750.0
item0,2023-04-09T00:00:00,1704250.0,225000.0
item0,2023-04-16T00:00:00,1712750.0,223250.0
item0,2023-04-23T00:00:00,1714500.0,217250.0
item0,2023-04-30T00:00:00,1719250.0,216500.0
item0,2023-05-07T00:00:00,1714250.0,217500.0
item0,2023-05-14T00:00:00,1711750.0,218000.0
item0,2023-05-21T00:00:00,1719500.0,222250.0
item0,2023-05-28T00:00:00,1724250.0,226250.0
item0,2023-06-04T00:00:00,1734250.0,233750.0
item0,2023-06-11T00:00:00,1746750.0,242000.0
item0,2023-06-18T00:00:00,1751750.0,250250.0
item0,2023-06-25T00:00:00,1763250.0,251750.0
item0,2023-07-02T00:00:00,1769000.0,250500.0
item0,2023-07-09T00:00:00,1776250.0,243250.0
item0,2023-07-16T00:00:00,1779500.0,235250.0
item0,2023-07-23T00:00:00,1781000.0,234000.0
item0,2023-07-30T00:00:00,1781000.0,231500.0
item0,2023-08-06T00:00:00,1784500.0,238750.0
item0,2023-08-13T00:00:00,1791750.0,243750.0
item0,2023-08-20T00:00:00,1801750.0,246000.0
item0,2023-08-27T00:00:00,1808750.0,245000.0
item0,2023-09-03T00:00:00,1810000.0,237250.0
item0,2023-09-10T00:00:00,1809500.0,232000.0
item0,2023-09-17T00:00:00,1804000.0,224500.0
item0,2023-09-24T00:00:00,1800750.0,219750.0
item0,2023-10-01T00:00:00,1797250.0,217000.0
item0,2023-10-08T00:00:00,1799500.0,212750.0
item0,2023-10-15T00:00:00,1801250.0,210250.0
item0,2023-10-22T00:00:00,1807000.0,210000.0
item0,2023-10-29T00:00:00,1812750.0,210250.0
item0,2023-11-05T00:00:00,1812000.0,211750.0
item0,2023-11-12T00:00:00,1807750.0,219000.0
item0,2023-11-19T00:00:00,1805500.0,218750.0
item0,2023-11-26T00:00:00,1803750.0,218000.0
item0,2023-12-03T00:00:00,1805750.0,218000.0
item0,2023-12-10T00:00:00,1808750.0,211750.0
item0,2023-12-17T00:00:00,1807250.0,210750.0
item0,2023-12-24T00:00:00,1807000.0,209750.0
item0,2023-12-31T00:00:00,1791750.0,205250.0
