metric,value
eval_data,datasets\Imputed\BM\BM_010\national_illness_BM_010_short_forward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,forward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 972977.6 ,  966538.1 ,  946939.25,  949699.2 ,  940179.7 ,
         938259.9 ,  910941.56,  911301.6 ],
       [ 970857.75,  951779.  ,  931100.25,  930460.2 ,  924140.6 ,
         904622.  ,  894342.9 ,  872784.25],
       [ 980017.1 ,  972657.6 ,  970137.6 ,  961658.25,  960298.4 ,
         953698.8 ,  929900.4 ,  914621.25],
       [ 970857.6 ,  946779.25,  944859.4 ,  936779.9 ,  943219.4 ,
         927900.5 ,  907221.8 ,  895222.6 ],
       [ 964218.06,  948019.2 ,  929740.4 ,  922500.9 ,  920981.  ,
         900382.4 ,  883463.5 ,  871984.4 ],
       [ 966017.9 ,  953418.75,  943179.5 ,  935420.  ,  933900.  ,
         914301.44,  895502.6 ,  885343.3 ],
       [ 969257.9 ,  962338.1 ,  939339.8 ,  931380.3 ,  925940.6 ,
         921500.9 ,  892942.9 ,  887583.25],
       [ 967417.8 ,  955018.75,  949138.94,  948979.  ,  950299.  ,
         922380.75,  921900.9 ,  909821.6 ],
       [ 979296.9 ,  950299.  ,  932300.25,  910541.6 ,  911621.5 ,
         895102.75,  874384.06,  876624.  ],
       [ 961498.4 ,  950099.1 ,  934660.1 ,  925540.6 ,  926220.5 ,
         893342.75,  887703.2 ,  871504.25],
       [ 973737.5 ,  953818.75,  931380.4 ,  929060.3 ,  914821.4 ,
         906221.94,  889783.  ,  872264.25],
       [ 957378.5 ,  947299.1 ,  930700.25,  926980.56,  914261.4 ,
         891662.9 ,  883223.4 ,  868464.44],
       [ 970217.6 ,  966457.9 ,  955658.6 ,  966497.94,  968577.9 ,
         955218.75,  934500.  ,  921021.  ],
       [ 965538.  ,  955098.6 ,  955338.8 ,  941059.7 ,  938019.7 ,
         927340.5 ,  909701.8 ,  890663.  ],
       [ 961938.1 ,  958018.5 ,  938619.75,  955338.6 ,  946579.06,
         927700.5 ,  908621.75,  913021.75],
       [ 979816.75,  965698.1 ,  945739.25,  936620.  ,  922061.  ,
         902822.2 ,  891182.9 ,  874824.06],
       [ 965818.  ,  956138.56,  947179.1 ,  932300.2 ,  922620.8 ,
         908341.75,  899142.4 ,  902662.1 ],
       [ 974857.4 ,  961298.5 ,  952778.9 ,  950379.  ,  953578.9 ,
         937139.9 ,  913821.5 ,  904142.2 ],
       [ 969617.7 ,  975817.25,  980296.94,  990056.4 , 1003255.5 ,
         991016.25,  975777.4 ,  963058.25],
       [ 958738.44,  947819.06,  931020.4 ,  932740.25,  926860.6 ,
         915901.4 ,  890303.1 ,  896782.6 ],
