metric,value
eval_data,datasets\Imputed\BM\BM_020\national_illness_BM_020_short_backward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,backward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[947599.4 , 955516.4 , 952891.4 , 954808.25, 951266.3 , 950516.1 ,
        945057.6 , 940974.  ],
       [942432.6 , 947474.44, 943807.5 , 943099.1 , 937932.25, 936390.5 ,
        931681.8 , 926098.1 ],
       [946140.8 , 952808.  , 953599.9 , 955641.5 , 956600.06, 953933.  ,
        951432.9 , 944765.9 ],
       [944390.9 , 950808.  , 949224.9 , 945724.25, 939557.25, 930515.  ,
        921681.2 , 912680.8 ],
       [944140.75, 950182.8 , 948557.75, 949099.5 , 945140.9 , 944140.9 ,
        943015.75, 942890.75],
       [943724.25, 950307.94, 950932.9 , 951682.9 , 950141.25, 947599.5 ,
        943557.5 , 940599.1 ],
       [943057.4 , 948932.9 , 949516.1 , 952599.9 , 949474.6 , 945057.5 ,
        937848.9 , 936807.3 ],
       [946182.6 , 952308.  , 947849.5 , 945890.9 , 940765.6 , 936223.75,
        929598.4 , 927514.8 ],
       [941807.4 , 947349.4 , 943849.25, 942807.44, 937098.9 , 939807.4 ,
        927306.56, 930098.5 ],
       [947183.25, 955308.4 , 956808.25, 958183.4 , 962183.6 , 959933.5 ,
        958975.1 , 960100.1 ],
       [940807.2 , 945349.3 , 943432.4 , 938765.56, 934640.4 , 925681.5 ,
        924014.75, 914972.6 ],
       [947599.1 , 956933.2 , 956308.25, 960975.25, 961141.75, 963891.94,
        957141.6 , 952391.25],
       [943515.75, 951391.1 , 944432.5 , 943515.75, 937307.1 , 929890.  ,
        927348.25, 921098.  ],
       [943641.1 , 949141.1 , 947099.5 , 942640.75, 926098.25, 932723.6 ,
        925098.06, 922014.6 ],
       [944682.9 , 950391.25, 948016.1 , 946849.4 , 942807.44, 937015.4 ,
        938557.4 , 926723.1 ],
       [941682.4 , 947682.9 , 948307.75, 948516.2 , 945557.6 , 942265.75,
        940599.  , 934223.6 ],
       [945808.  , 952391.06, 950516.1 , 951682.94, 948307.8 , 942682.4 ,
        935807.1 , 937098.75],
       [945265.94, 953224.6 , 948557.7 , 950224.44, 940348.9 , 939182.3 ,
        942349.1 , 936223.9 ],
       [941099.  , 946641.06, 943015.8 , 939140.6 , 934723.6 , 932473.75,
        927014.75, 915555.8 ],
       [947432.6 , 957141.75, 956099.9 , 957224.8 , 953308.25, 951766.25,
        948266.06, 945057.6 ],
       [941515.75, 946974.5 , 943349.2 , 940390.6 , 935182.1 , 933890.3 ,
        925598.25, 915722.5 ],
       [946432.8 , 956141.7 , 954849.7 , 957016.6 , 955474.9 , 955099.75,
        949266.1 , 950724.56],
       [953266.5 , 965808.9 , 971934.3 , 981435.06, 982976.4 , 976101.  ,
        976767.75, 970684.  ],
       [942474.06, 949974.5 , 948599.5 , 949057.94, 949016.1 , 943266.  ,
        940849.1 , 934681.9 ],
       [945599.1 , 953224.6 , 951849.5 , 954766.44, 949974.5 , 949391.1 ,
        946974.25, 940182.44],
       [939182.4 , 944932.5 , 939474.  , 939140.4 , 932265.25, 928431.75,
        921806.4 , 916389.4 ],
       [943057.6 , 947141.1 , 944224.25, 944265.9 , 943474.  , 936098.7 ,
