metric,value
eval_data,datasets\Imputed\BM\BM_030\national_illness_BM_030_short_linear.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,linear
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 984365.1 ,  980406.5 ,  977695.7 ,  970595.9 ,  964786.6 ,
         952566.1 ,  927953.5 ,  920122.1 ],
       [ 985871.1 ,  979287.56,  971714.5 ,  962721.3 ,  956266.94,
         946327.1 ,  941378.75,  941723.06],
       [ 978212.06,  976533.9 ,  954244.56,  943573.25,  935225.6 ,
         925974.1 ,  908332.2 ,  904115.25],
       [ 985096.5 ,  980449.6 ,  970896.94,  962893.56,  956998.44,
         949769.6 ,  934795.4 ,  920939.9 ],
       [ 993831.6 ,  988969.6 ,  986344.8 ,  980965.9 ,  982084.5 ,
         977394.4 ,  978470.  ,  976576.9 ],
       [ 985742.25,  974253.25,  970897.  ,  962420.1 ,  954933.1 ,
         937506.06,  934365.1 ,  924597.25],
       [ 982514.8 ,  982170.6 ,  960698.94,  960742.1 ,  948736.75,
         938969.1 ,  925802.1 ,  910569.6 ],
       [ 982859.  ,  973823.1 ,  963797.25,  956137.7 ,  947790.2 ,
         939356.4 ,  927437.1 ,  916249.5 ],
       [ 990002.06,  976232.6 ,  965776.4 ,  959235.75,  950845.2 ,
         940475.25,  935914.  ,  920982.7 ],
       [ 994691.94,  977867.75,  971284.4 ,  954631.75,  951447.6 ,
         944562.9 ,  936559.75,  919132.5 ],
       [ 980019.25,  966766.2 ,  955965.7 ,  944735.  ,  936860.7 ,
         925845.1 ,  926877.9 ,  922747.  ],
       [ 987721.44,  980234.44,  967497.6 ,  963237.7 ,  956697.25,
         947919.25,  936172.3 ,  919993.06],
       [ 979029.6 ,  974640.5 ,  949554.5 ,  946025.94,  941507.8 ,
         936258.4 ,  930621.4 ,  924941.44],
       [ 981654.1 ,  972747.1 ,  972360.  ,  955793.5 ,  942583.6 ,
         936645.56,  920509.5 ,  896283.9 ],
