metric,value
eval_data,datasets\Imputed\illness\illness_010\national_illness_010_short_backward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,backward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 971647.25,  956194.1 ,  951029.9 ,  960762.56,  963344.8 ,
         945627.44,  945547.8 ,  935179.75],
       [ 974030.6 ,  955717.4 ,  956789.9 ,  949560.  ,  955678.  ,
         924533.44,  912258.5 ,  903082.  ],
       [ 962748.9 ,  961874.8 ,  961835.06,  970773.3 ,  967952.75,
         980863.25,  962152.94,  945945.2 ],
       [ 978559.25,  963066.56,  946302.6 ,  950990.25,  949917.6 ,
         943998.75,  945111.  ,  931127.9 ],
       [ 955677.6 ,  943362.9 ,  940860.4 ,  944515.  ,  943005.56,
         925685.4 ,  917462.56,  913013.25],
       [ 958736.6 ,  962907.7 ,  947693.  ,  940145.25,  933193.4 ,
         916230.94,  891045.4 ,  869871.94],
       [ 969422.6 ,  960285.9 ,  947097.1 ,  944157.5 ,  937801.6 ,
         931485.3 ,  893548.  ,  879644.3 ],
       [ 994608.1 ,  975341.5 ,  977486.8 ,  985352.2 ,  993297.25,
         972044.3 ,  971687.  ,  967039.06],
       [ 969502.  ,  947057.5 ,  931366.06,  926718.3 ,  928585.4 ,
         913092.75,  894064.4 ,  896368.44],
       [ 983802.9 ,  985034.5 ,  970693.75,  981141.44,  976612.9 ,
         954366.8 ,  937801.56,  932677.  ],
       [ 960603.56,  967436.3 ,  955836.5 ,  946183.5 ,  939469.9 ,
         924891.  ,  902645.06,  885722.25],
       [ 974467.6 ,  975142.94,  968826.6 ,  980029.06,  982809.9 ,
         980783.9 ,  964417.25,  956750.3 ],
       [ 946660.25,  943641.1 ,  921673.25,  904194.4 ,  901413.56,
         876943.  ,  845520.56,  843812.44],
       [ 968191.06,  957187.25,  941893.1 ,  939907.1 ,  936172.94,
         916628.06,  889853.5 ,  887073.  ],
       [ 971885.4 ,  954962.6 ,  946819.  ,  941098.6 ,  939430.25,
         936093.5 ,  924255.25,  911106.4 ],
       [ 985233.25,  971130.8 ,  957981.7 ,  958259.94,  959848.9 ,
         950870.9 ,  940185.  ,  932597.7 ],
       [ 982015.4 ,  971488.6 ,  950076.44,  954327.  ,  949242.25,
         921236.4 ,  902803.94,  892117.9 ],
       [ 962748.75,  942131.6 ,  929618.1 ,  923778.7 ,  907014.75,
         896527.4 ,  901214.94,  881868.9 ],
       [ 988689.  ,  982611.4 ,  970375.9 ,  972600.56,  971567.8 ,
         965013.06,  947375.25,  931326.4 ],
       [ 958657.1 ,  941972.7 ,  922189.75,  930611.25,  933829.  ,
         922785.6 ,  911503.75,  880399.1 ],
       [ 974467.75,  954446.4 ,  943243.75,  934107.1 ,  930849.75,
         910073.5 ,  906776.3 ,  890171.3 ],
       [ 987656.4 ,  983763.3 ,  966482.94,  972600.7 ,  967317.1 ,
