metric,value
eval_data,datasets\Imputed\BM\BM_010\national_illness_BM_010_short_backward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,backward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 972282.56,  966562.4 ,  951347.75,  945150.6 ,  935616.6 ,
         909398.1 ,  894263.06,  890568.56],
       [ 965370.7 ,  953532.6 ,  941058.94,  951665.5 ,  956313.4 ,
         931048.3 ,  925129.25,  919448.6 ],
       [ 984359.06,  972004.8 ,  948130.  ,  945071.1 ,  941575.4 ,
         933749.6 ,  912020.1 ,  901492.94],
       [ 953254.6 ,  946739.7 ,  927711.4 ,  923858.2 ,  923103.4 ,
         901929.94,  901691.6 ,  891323.5 ],
       [ 985669.8 ,  976175.75,  976493.6 ,  961398.06,  955757.25,
         935855.  ,  932557.75,  910153.  ],
       [ 966244.56,  951744.94,  936530.3 ,  955320.3 ,  954525.9 ,
         937841.25,  923659.5 ,  898394.4 ],
       [ 963980.2 ,  956114.6 ,  943482.25,  938953.6 ,  939271.4 ,
         918654.25,  903757.3 ,  894342.44],
       [ 980069.1 ,  960404.75,  948765.5 ,  940185.  ,  947693.1 ,
         924454.  ,  908008.  ,  897123.2 ],
       [ 978082.5 ,  971289.6 ,  967992.44,  971051.4 ,  959253.  ,
         947414.9 ,  929975.75,  922666.3 ],
       [ 969104.8 ,  965569.25,  954327.1 ,  956710.6 ,  965012.94,
         936530.4 ,  927671.6 ,  928863.5 ],
       [ 971369.1 ,  955479.1 ,  953492.75,  943958.9 ,  930968.75,
         935060.56,  908405.2 ,  904035.4 ],
       [ 959967.9 ,  955240.75,  945428.75,  945706.75,  942886.25,
         938039.8 ,  933074.25,  928267.44],
       [ 984517.9 ,  971091.  ,  952301.06,  931803.  ,  935179.75,
         907848.94,  885364.75,  850446.4 ],
       [ 972759.5 ,  959968.25,  941059.  ,  941933.06,  950076.75,
         921037.7 ,  904869.75,  889217.9 ],
       [ 985113.75,  962589.75,  961477.75,  960563.94,  963066.6 ,
         952023.06,  936768.6 ,  933550.9 ],
       [ 987497.5 ,  975540.2 ,  958895.44,  956710.6 ,  952777.75,
         928823.75,  920878.75,  909358.6 ],
       [ 986067.5 ,  981697.5 ,  988212.3 ,  988530.4 ,  991310.9 ,
         969700.6 ,  961239.25,  958498.25],
       [ 960246.1 ,  939192.  ,  924056.7 ,  929935.94,  924732.  ,
         909437.94,  896884.9 ,  893071.25],
       [ 987974.  ,  975699.1 ,  961596.75,  966363.8 ,  963543.25,
         948884.9 ,  939271.4 ,  929459.4 ],
       [ 962947.44,  955677.7 ,  932001.6 ,  915198.  ,  907690.06,
         879247.  ,  852790.25,  840594.75],
       [ 972441.6 ,  976136.06,  958617.5 ,  971051.25,  978480.  ,
         971686.9 ,  965489.8 ,  966999.44],
       [ 980426.7 ,  961795.5 ,  950156.06,  938516.5 ,  931048.25,
