metric,value
eval_data,datasets\Imputed\BM\BM_030\national_illness_BM_030_short_forward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,forward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 986150.9 ,  986397.25,  982822.4 ,  996095.1 , 1003656.  ,
         995067.8 ,  979534.9 ,  974562.75],
       [ 960427.1 ,  945058.75,  951880.25,  934292.6 ,  919787.06,
         913458.9 ,  905445.9 ,  892214.4 ],
       [ 965358.25,  972919.06,  973535.5 ,  957386.5 ,  953030.6 ,
         946332.5 ,  939388.  ,  932238.06],
       [ 987506.75, 1011792.2 , 1016517.9 , 1023503.6 , 1011792.25,
        1002875.25, 1002505.4 ,  997697.75],
       [ 972713.75,  965440.5 ,  968727.7 ,  965810.25,  963016.  ,
         969549.6 ,  968399.  ,  972384.75],
       [ 974932.56,  964043.3 ,  958947.8 ,  950400.75,  946825.75,
         931950.4 ,  907048.56,  907829.4 ],
       [ 992643.3 ,  986397.4 ,  982863.5 ,  985000.3 ,  980233.5 ,
         965851.4 ,  958002.9 ,  942017.94],
       [ 965810.1 ,  954674.25,  949414.5 ,  936922.5 ,  938525.25,
         931826.94,  930388.9 ,  921430.6 ],
       [ 986109.75,  983315.4 ,  974069.8 ,  948510.5 ,  953688.1 ,
         946168.25,  945182.1 ,  937990.8 ],
       [ 969426.4 ,  950277.4 ,  938607.4 ,  928416.5 ,  915349.25,
         902610.75,  893447.2 ,  883379.4 ],
       [ 980192.5 ,  972384.9 ,  953975.5 ,  934867.8 ,  917486.  ,
         907541.75,  905815.75,  898665.9 ],
       [ 960016.2 ,  939757.9 ,  936018.56,  925046.9 ,  912678.25,
         901583.4 ,  895460.6 ,  881037.25],
       [ 943908.1 ,  928991.9 ,  960057.3 ,  943045.1 ,  937621.  ,
         921102.1 ,  904994.  ,  892543.1 ],
       [1001642.5 ,  996218.4 ,  988164.25,  989150.5 ,  985287.94,
         976206.6 ,  958043.8 ,  958085.  ],
       [ 989767.  ,  968440.1 ,  963385.8 ,  958537.  ,  957797.25,
         952907.4 ,  950976.1 ,  956934.4 ],
       [ 974768.25,  978097.  ,  961906.44,  971028.94,  956153.6 ,
         956317.9 ,  958619.  ,  945305.4 ],
