metric,value
eval_data,datasets\Imputed\illness\illness_030\national_illness_030_short_forward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,forward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 971398.7 ,  964741.75,  960961.2 ,  932607.9 ,  914075.3 ,
         893529.25,  892378.7 ,  876270.6 ],
       [ 957632.94,  937374.44,  937867.75,  938648.4 ,  938114.25,
         933635.1 ,  935237.7 ,  931334.  ],
       [ 994615.75,  997327.8 ,  998355.2 ,  985904.25,  988698.56,
         975918.9 ,  957222.  ,  938155.25],
       [ 969960.5 ,  946003.9 ,  906843.1 ,  893282.75,  881037.4 ,
         862094.  ,  836000.44,  820467.6 ],
       [ 978631.  ,  972919.1 ,  969138.75,  951880.  ,  941524.8 ,
         934087.06,  928375.44,  916171.  ],
       [ 982575.7 ,  980644.5 ,  985575.5 ,  986972.75,  984178.44,
         985082.4 ,  990177.9 ,  988781.06],
       [ 938853.9 ,  931580.6 ,  915266.94,  903021.6 ,  899734.2 ,
         895008.5 ,  892378.75,  873517.4 ],
       [ 964207.75,  952660.75,  950647.3 ,  940086.6 ,  938442.9 ,
         932813.4 ,  937539.  ,  917362.75],
       [ 974768.44,  968851.  ,  971727.5 ,  961084.6 ,  960344.94,
         945962.75,  933183.1 ,  929279.4 ],
       [ 989931.25,  976987.25,  971974.06,  963879.  ,  957797.3 ,
         934374.75,  933594.1 ,  914609.6 ],
       [ 987424.7 ,  971111.1 ,  961495.56,  951838.9 ,  954345.5 ,
         944319.  ,  942593.2 ,  937374.5 ],
       [ 969467.4 ,  967823.75,  961701.  ,  949209.  ,  936593.75,
         930758.6 ,  927759.1 ,  915554.6 ],
       [ 952414.25,  928868.5 ,  919499.56,  901788.75,  890899.4 ,
         884982.1 ,  878571.9 ,  868997.4 ],
       [ 982124.06,  969385.25,  973001.4 ,  967371.75,  974562.9 ,
         967906.  ,  957304.25,  957139.9 ],
       [ 978137.9 ,  985739.8 ,  994780.1 ,  967125.2 ,  948880.2 ,
         954838.6 ,  938648.5 ,  927799.9 ],
       [ 971563.25,  951921.1 ,  948798.06,  934169.4 ,  912102.9 ,
         897967.25,  887077.9 ,  870353.3 ],
       [ 978466.6 ,  968193.6 ,  957879.5 ,  947113.25,  942182.1 ,
         929073.8 ,  929690.3 ,  925622.25],
       [ 939100.4 ,  920855.5 ,  914034.25,  911774.1 ,  912185.  ,
         901213.5 ,  905240.75,  891146.  ],
       [ 978836.4 ,  979740.5 ,  966878.5 ,  966097.8 ,  944360.25,
         955660.6 ,  943743.8 ,  938196.25],
       [ 959523.25,  937456.6 ,  939264.6 ,  914486.2 ,  892789.6 ,
         870476.6 ,  854943.9 ,  830453.  ],
       [ 973247.94,  959646.25,  946291.4 ,  936182.9 ,  920444.56,
         908527.94,  887899.8 ,  867682.5 ],
       [ 967782.75,  952619.75,  951797.75,  936059.6 ,  936511.6 ,
         932114.75,  930758.6 ,  921471.9 ],
       [ 987054.75,  974768.44,  967536.1 ,  950976.  ,  946990.1 ,
         941730.1 ,  926690.6 ,  926567.3 ],
       [ 989109.25,  984589.4 ,  984178.4 ,  988821.75,  995150.  ,
         994287.  ,  997245.9 , 1002916.6 ],
       [ 963920.  ,  946990.1 ,  938977.1 ,  924184.  ,  906843.  ,
         887653.2 ,  883009.75,  869243.9 ],
       [ 972960.06,  965275.9 ,  957427.3 ,  948592.75,  945962.75,
         940415.3 ,  925375.5 ,  907295.06],
       [ 970988.06,  957427.44,  954510.  ,  945716.25,  938894.9 ,
         927101.5 ,  918266.7 ,  906719.9 ],
       [ 980274.7 ,  976412.1 ,  962769.5 ,  938730.6 ,  903350.1 ,
         884735.6 ,  874832.44,  863573.2 ],
       [ 969795.94,  958578.  ,  950524.  ,  936059.5 ,  926485.06,
         908980.  ,  894392.25,  887406.5 ],
       [ 964906.1 ,  952619.56,  951140.3 ,  949003.6 ,  944606.75,
         936223.94,  939182.6 ,  928293.1 ],
       [ 964495.25,  949702.1 ,  955085.25,  938730.5 ,  936059.56,
         924307.  ,  949825.4 ,  937949.9 ],
       [ 988246.5 ,  990547.6 ,  993382.94,  999546.9 , 1002135.5 ,
         981055.44,  983685.25,  976658.56],
       [1000245.4 ,  995232.1 ,  984096.25,  990629.7 ,  978959.75,
         970618.  ,  961701.1 ,  954057.94],
       [ 957139.9 ,  913253.5 ,  892543.  ,  889789.9 ,  887365.5 ,
         879599.  ,  875243.3 ,  853300.1 ],
       [ 985452.2 ,  983233.25,  985452.25,  970659.1 ,  968152.5 ,
         968440.2 ,  958783.5 ,  948017.2 ],
       [ 917814.75,  913089.1 ,  880133.25,  864107.4 ,  852601.5 ,
         820960.6 ,  826713.6 ,  818782.9 ],
       [ 979288.75,  967330.7 ,  948839.1 ,  943209.56,  940497.5 ,
         930142.4 ,  926978.2 ,  924224.94],
       [ 978096.75,  972672.9 ,  957386.3 ,  941237.1 ,  926896.  ,
         917896.75,  916253.25,  905199.5 ],
       [ 978178.75,  965851.4 ,  967782.8 ,  955002.9 ,  953441.56,
         937662.25,  937785.3 ,  929279.4 ],
       [ 911897.4 ,  917198.3 ,  914280.8 ,  896200.4 ,  900350.6 ,
         898748.06,  896282.5 ,  884530.  ],
       [ 971604.4 ,  961002.6 ,  958865.5 ,  936676.  ,  929443.75,
         923238.94,  910623.7 ,  903062.6 ],
       [ 954181.06,  947483.06,  956194.6 ,  951222.5 ,  948839.25,
         953934.7 ,  944072.56,  944278.  ],
       [ 961577.75,  985616.6 ,  947113.4 ,  933142.  ,  922869.  ,
         915267.  ,  915636.75,  902117.5 ],
       [ 969878.25,  943004.1 ,  942018.1 ,  929320.44,  924389.5 ,
         905117.4 ,  896446.9 ,  895624.9 ],
       [ 964413.2 ,  947236.56,  934210.4 ,  918307.94,  901829.9 ,
         896364.75,  887940.75,  881366.1 ],
       [ 978548.7 ,  990835.2 , 1000245.4 ,  987917.6 ,  983932.  ,
         976411.9 ,  966097.9 ,  961660.  ],
       [ 984383.9 ,  980357.  ,  976124.25,  975220.3 ,  974069.7 ,
         969878.4 ,  965974.5 ,  949044.6 ],
       [ 992602.4 ,  993465.1 ,  989438.06,  981507.5 ,  971809.7 ,
         963632.5 ,  946661.25,  942757.6 ],
       [ 986397.5 ,  964084.44,  954140.1 ,  940867.2 ,  931621.7 ,
         923321.06,  912431.6 ,  900514.9 ],
       [ 970083.8 ,  908610.06,  883502.9 ,  857614.9 ,  847054.1 ,
         823713.8 ,  817139.1 ,  801976.25],
       [ 964207.75,  944113.56,  905117.25,  920978.8 ,  921513.1 ,
         883461.75,  851903.1 ,  772595.4 ],
       [ 970289.25,  954715.4 ,  936963.56,  922622.5 ,  911609.8 ,
         903432.5 ,  885146.5 ,  868956.25],
       [ 989438.25,  996341.75, 1005833.9 ,  986397.44,  985164.7 ,
         973330.  ,  963961.1 ,  956317.94],
       [ 982575.9 ,  962975.  ,  967248.4 ,  952249.9 ,  933799.44,
         927060.4 ,  928169.9 ,  923855.1 ],
       [1002053.5 ,  977233.6 ,  975713.4 ,  973124.6 ,  969179.75,
         949866.5 ,  944236.94,  938730.5 ],
       [ 977932.4 ,  972261.75,  967536.06,  951880.  ,  939388.1 ,
         929402.6 ,  915184.75,  910788.  ],
       [ 972097.2 ,  961002.4 ,  947606.4 ,  935443.1 ,  916499.9 ,
         901871.1 ,  900761.5 ,  915842.25],
       [ 971768.56,  975466.9 ,  981014.4 ,  985329.  ,  981918.25,
         966591.  ,  966919.75,  968645.6 ],
       [ 971070.  ,  962194.06,  969631.75,  954468.75,  940168.9 ,
         927019.44,  922293.56,  902733.94],
       [ 975631.4 ,  966549.9 ,  953235.94,  957591.75,  943538.5 ,
         936963.6 ,  926649.5 ,  923814.3 ],
       [ 957838.3 ,  937621.06,  919869.25,  905528.2 ,  895378.4 ,
         886214.9 ,  882434.4 ,  870353.44],
       [ 965399.25,  960016.4 ,  978343.4 ,  994739.  ,  982822.25,
         990219.06,  989890.1 ,  969303.1 ],
       [ 963180.25,  958947.94,  954920.9 ,  944401.2 ,  931087.6 ,
         933553.1 ,  928375.25,  915349.25],
       [ 974932.6 ,  970618.06,  960385.94,  940949.4 ,  933512.  ,
         916951.75,  906966.4 ,  889379.  ],
       [ 988986.25,  972302.9 ,  962563.9 ,  953441.7 ,  940703.  ,
         935648.8 ,  925046.9 ,  908363.44],
       [ 966878.75,  954838.7 ,  939100.4 ,  908240.4 ,  919088.5 ,
         911938.75,  885228.6 ,  873846.25],
       [ 967782.6 ,  951345.75,  945551.75,  936347.25,  927224.75,
         911815.25,  903062.7 ,  885187.6 ],
       [ 971809.5 ,  950400.7 ,  938607.3 ,  924307.25,  941442.7 ,
         927060.5 ,  931827.06,  925375.6 ],
       [ 969796.2 ,  965522.6 ,  979124.06,  979740.4 ,  982452.56,
         967947.06,  939018.25,  916623.  ],
       [ 963673.6 ,  936470.5 ,  924389.5 ,  904459.6 ,  902199.7 ,
         898090.4 ,  879599.25,  844547.5 ],
       [ 978055.6 ,  959810.75,  950770.56,  923773.1 ,  939881.  ,
         940661.9 ,  953647.1 ,  944236.94],
       [ 968974.25,  956934.25,  949250.2 ,  940333.1 ,  931128.75,
         906966.4 ,  908938.9 ,  897926.25],
       [ 970700.2 ,  962112.  ,  958454.9 ,  934580.25,  925087.9 ,
         910870.1 ,  900926.  ,  893693.56],
       [ 968399.  ,  964577.56,  953400.44,  937538.9 ,  931457.3 ,
         920773.25,  917239.5 ,  901583.25],
       [ 969303.2 ,  965563.6 ,  957550.8 ,  941771.4 ,  922663.5 ,
         931580.5 ,  921061.06,  925498.9 ],
       [ 981343.2 ,  972097.3 ,  983274.4 ,  970700.25,  964495.1 ,
         955578.25,  951140.4 ,  947236.4 ],
       [ 974521.7 ,  965152.75,  953030.6 ,  946044.9 ,  948880.25,
         930142.4 ,  934991.25,  920280.25],
       [ 979493.9 ,  984055.1 ,  985329.1 ,  979986.94,  957468.5 ,
         946949.  ,  935361.  ,  918061.25],
       [ 982493.7 ,  955003.06,  941237.25,  915924.5 ,  899857.4 ,
         880749.7 ,  875284.3 ,  879599.  ],
       [ 980397.75,  963180.25,  961289.9 ,  951592.25,  936141.7 ,
