metric,value
eval_data,datasets\Imputed\illness\illness_020\national_illness_020_short_mean.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,mean
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[602984.9 , 603192.8 , 598653.1 , 597735.75, 587010.9 , 581818.6 ,
        573893.06, 571273.3 ],
       [604308.9 , 605670.8 , 604100.9 , 607165.06, 600052.9 , 594936.3 ,
        591607.25, 585838.1 ],
       [605292.44, 605614.  , 606559.8 , 609907.75, 603174.  , 602114.75,
        601471.56, 598445.1 ],
       [606238.1 , 608091.94, 608772.9 , 613482.8 , 608186.5 , 607335.3 ,
        610040.2 , 607411.  ],
       [603684.56, 603400.94, 601622.9 , 604554.75, 596931.94, 593252.9 ,
        593924.4 , 590226.44],
       [606351.75, 607278.9 , 606522.  , 612347.94, 607032.6 , 606143.7 ,
        605576.2 , 603382.  ],
       [605216.8 , 607619.  , 607600.1 , 614088.06, 610115.9 , 606257.25,
        604403.5 , 601925.5 ],
       [604289.94, 605065.5 , 603136.1 , 606976.  , 600639.3 , 598218.1 ,
        597707.44, 596950.8 ],
       [608243.25, 609945.5 , 612612.6 , 620292.25, 618098.1 , 614844.7 ,
        617852.25, 618684.5 ],
       [606730.  , 609680.8 , 610986.  , 617682.  , 614447.56, 612158.75,
        614806.9 , 614163.75],
       [605519.44, 605538.4 , 601358.1 , 599447.6 , 586036.7 , 575954.9 ,
        565475.75, 551861.5 ],
       [605897.75, 606011.25, 606540.9 , 608753.94, 601301.4 , 599617.8 ,
        596515.75, 592099.06],
       [604762.9 , 606389.44, 605443.7 , 607127.2 , 599126.06, 594302.7 ,
        590141.3 , 586292.06],
       [605008.75, 606181.5 , 604914.2 , 608564.8 , 598823.5 , 599050.4 ,
        594671.5 , 589848.1 ],
       [604006.25, 605557.25, 605519.4 , 609548.44, 603911.6 , 602284.94,
        605216.8 , 602284.94],
       [605103.4 , 608527.  , 608205.4 , 613880.  , 605065.5 , 600734.1 ,
        595116.06, 589687.4 ],
       [606503.06, 609359.25, 610418.5 , 616471.4 , 610910.3 , 612593.8 ,
        615752.6 , 616698.44],
       [604044.06, 604781.9 , 603041.56, 605027.6 , 596232.06, 591881.5 ,
        588826.7 , 584334.3 ],
       [604857.4 , 605216.8 , 603552.25, 605349.25, 598369.44, 593962.2 ,
        595106.56, 590377.8 ],
       [604081.94, 605368.1 , 603703.6 , 607051.6 , 598445.06, 592316.56,
        587994.44, 582764.3 ],
       [605311.4 , 607127.25, 606068.1 , 609926.75, 603363.  , 602379.6 ,
        600393.4 , 597821.  ],
       [603325.3 , 603854.9 , 601358.1 , 603609.  , 595049.8 , 590453.44,
        588098.44, 586774.4 ],
       [607032.75, 608999.8 , 609775.4 , 615166.25, 609416.  , 609397.06,
        611856.06, 609605.1 ],
       [605614.06, 606030.06, 605292.44, 609189.2 , 601358.06, 598407.4 ,
        596477.94, 591399.2 ],
       [606219.4 , 607940.56, 607070.3 , 611156.2 , 604422.4 , 600715.  ,
        599958.4 , 597291.3 ],
       [605368.1 , 605992.3 , 605216.75, 607770.4 , 600639.25, 599078.9 ,
        596865.7 , 593281.3 ],
       [604914.1 , 607240.7 , 607448.75, 611988.25, 607448.8 , 606786.75,
        607070.5 , 609170.1 ],
       [604989.9 , 606313.9 , 604498.  , 607505.6 , 599409.9 , 594510.75,
        596099.56, 592865.  ],
       [605235.56, 606749.  , 606938.1 , 612026.3 , 605897.75, 601358.  ,
        602965.94, 601433.8 ],
       [606162.7 , 609397.1 , 611383.2 , 619157.56, 612782.94, 612593.8 ,
        612934.25, 613274.6 ],
       [605065.4 , 606124.7 , 605443.75, 608167.56, 600147.5 , 596468.4 ,
        592430.06, 584419.44],
       [604933.06, 605878.9 , 605216.8 , 609491.75, 602701.1 , 600015.06,
        598539.7 , 598577.56],
       [605689.75, 607846.06, 608186.6 , 613444.9 , 610721.1 , 606143.6 ,
        610361.8 , 610853.6 ],
       [605897.7 , 609094.44, 608659.4 , 612896.44, 605424.9 , 604006.25,
        603079.4 , 597773.7 ],
       [603854.6 , 605595.1 , 605027.6 , 608829.6 , 602190.4 , 601812.06,
        602322.75, 601358.06],
       [605954.56, 607278.56, 607089.44, 612234.4 , 605708.6 , 604365.6 ,
        603760.3 , 599390.9 ],
       [604327.7 , 605973.44, 602701.06, 606181.44, 597792.56, 595182.25,
