metric,value
eval_data,datasets\Imputed\BM\BM_020\national_illness_BM_020_short_mean.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,mean
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[606030.2 , 606994.8 , 605481.7 , 608659.44, 604176.5 , 599636.75,
        597783.06, 596619.8 ],
       [606389.56, 608867.44, 610721.1 , 618457.56, 609113.3 , 609283.6 ,
        609983.5 , 610985.94],
       [605141.1 , 606711.2 , 604989.8 , 607335.3 , 600904.1 , 595721.44,
        595134.94, 593413.6 ],
       [605235.7 , 607902.9 , 607675.75, 613047.7 , 609586.3 , 611742.7 ,
        613520.6 , 612839.7 ],
       [605160.  , 606522.  , 606313.9 , 609453.8 , 602776.75, 598237.  ,
        599107.1 , 596459.  ],
       [603930.5 , 605046.56, 604668.3 , 606616.5 , 597234.6 , 590557.56,
        589781.94, 582083.4 ],
       [606124.75, 608356.75, 609302.56, 615241.9 , 609586.25, 610380.6 ,
        612272.25, 614031.4 ],
       [605746.44, 607562.4 , 607751.5 , 612537.  , 608281.1 , 607165.1 ,
        608110.9 , 607619.  ],
       [604989.75, 607411.06, 606276.06, 610872.5 , 604952.  , 602530.8 ,
        601244.6 , 598501.8 ],
       [605651.94, 607127.25, 607392.06, 613331.5 , 608810.6 , 607240.8 ,
        605916.6 , 602114.75],
       [605878.9 , 607146.25, 607411.  , 612177.6 , 604971.  , 602379.5 ,
        603230.8 , 598047.8 ],
       [605859.9 , 607732.56, 607940.6 , 614655.5 , 610134.75, 608621.5 ,
        608394.56, 607108.4 ],
       [606786.75, 607808.2 , 607638.  , 612234.4 , 607051.56, 603609.  ,
        602606.5 , 600941.94],
       [610399.6 , 615922.9 , 623621.44, 635292.1 , 637410.6 , 644390.3 ,
        648646.3 , 654018.25],
       [604063.  , 605595.1 , 604838.5 , 608148.75, 601074.3 , 598180.4 ,
        597177.75, 592969.1 ],
       [603665.8 , 605481.6 , 602814.56, 606294.94, 597442.6 , 593243.44,
        594605.25, 589933.25],
       [603892.75, 604176.5 , 602020.1 , 604346.7 , 595267.4 , 591503.25,
        589432.  , 583842.5 ],
       [605198.  , 606919.1 , 607240.8 , 610872.56, 606805.75, 602001.2 ,
        601112.1 , 595579.4 ],
       [604119.75, 604384.56, 602020.1 , 602455.2 , 592269.25, 584646.4 ,
        581515.94, 573590.44],
       [605595.1 , 607203.1 , 606711.1 , 610305.  , 603230.7 , 601585.1 ,
        601679.7 , 596837.25],
       [604781.8 , 605405.9 , 604025.1 , 608129.75, 601868.75, 598785.7 ,
        597102.1 , 595986.06],
       [606578.7 , 606295.1 , 606578.6 , 613161.25, 608678.4 , 604554.8 ,
        606597.6 , 604535.8 ],
       [604933.06, 605897.75, 605046.56, 610172.6 , 603854.9 , 598653.1 ,
        599182.8 , 598142.44],
       [603173.94, 603476.6 , 600639.25, 601169.  , 589413.06, 582064.5 ,
        577789.56, 572096.2 ],
       [605897.75, 606748.94, 605576.2 , 608602.6 , 601604.  , 598161.3 ,
        596799.56, 591853.1 ],
       [606408.5 , 608867.5 , 609756.5 , 615071.7 , 611875.  , 611118.3 ,
        611988.5 , 613501.7 ],
       [604138.7 , 604876.44, 604800.75, 609567.4 , 602814.5 , 599712.5 ,
        600734.25, 597083.25],
       [604838.5 , 606692.  , 605973.4 , 610399.56, 604025.1 , 598918.06,
        599901.6 , 593943.25],
       [603608.94, 605406.  , 604308.9 , 606805.7 , 600147.5 , 596931.9 ,
        595361.94, 594321.6 ],
       [605330.3 , 605311.3 , 605765.3 , 608943.1 , 602701.1 , 599825.94,
        599428.7 , 597054.9 ],
       [606030.06, 607354.25, 607864.94, 612196.56, 605954.5 , 604327.75,
        604649.4 , 601755.4 ],
       [606030.25, 608243.25, 608205.44, 612650.5 , 605424.9 , 600563.56,
        605122.25, 599504.4 ],
       [605784.25, 605954.5 , 603590.3 , 604479.1 , 592600.25, 588211.94,
        586150.2 , 584863.8 ],
       [605973.4 , 608054.1 , 609245.75, 616792.9 , 612007.4 , 612234.44,
        615525.6 , 617190.2 ],
       [603495.5 , 603703.7 , 601963.4 , 603249.6 , 592411.1 , 586783.8 ,
        584012.75, 579709.5 ],
       [604743.9 , 605197.9 , 603817.1 , 607373.1 , 599334.2 , 596742.75,
        597802.  , 595210.6 ],
       [602871.25, 603798.2 , 600431.25, 604081.9 , 594662.06, 589554.94,
        587767.5 , 581780.75],
       [607335.3 , 609302.5 , 610059.06, 615393.25, 610796.8 , 609643.  ,
        608148.7 , 607827.1 ],
       [605841.  , 607448.9 , 607316.44, 613898.94, 609283.7 , 607637.94,
        608300.  , 607202.9 ],
       [605254.7 , 606748.9 , 606351.8 , 610305.  , 603306.4 , 601244.56,
        599598.94, 596761.7 ],
       [607089.44, 609170.1 , 609075.5 , 614693.4 , 610172.7 , 608110.9 ,
        606427.4 , 605160.06],
       [606692.2 , 610532.  , 613085.6 , 619478.94, 614901.4 , 616395.75,
        619006.06, 620178.8 ],
       [604819.6 , 606049.06, 603911.6 , 606200.4 , 597858.6 , 591001.94,
        586793.44, 583284.5 ],
       [606049.06, 608054.1 , 607410.94, 613653.  , 607089.5 , 606484.1 ,
        605973.44, 605689.7 ],
