metric,value
eval_data,datasets\Imputed\illness\illness_030\national_illness_030_short_mean.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,mean
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 949638.2 ,  966363.5 ,  977513.6 ,  954917.9 ,  950302.75,
         948309.  ,  948973.6 ,  945798.4 ],
       [ 926377.9 ,  906218.9 ,  897763.94,  827428.9 ,  792907.6 ,
         763481.4 ,  765364.4 ,  758718.5 ],
       [ 951779.7 ,  945059.94,  910686.1 ,  867156.06,  828278.06,
         813472.6 ,  798888.8 ,  794790.6 ],
       [ 955545.56,  906551.  ,  814654.1 ,  737304.25,  690322.  ,
         646238.06,  570051.1 ,  531468.5 ],
       [ 950708.94, 1029941.75, 1003026.3 ,  975261.5 ,  977808.9 ,
         970978.5 ,  984750.44,  977993.6 ],
       [ 872620.5 ,  916630.6 ,  916962.9 ,  876497.25,  853163.06,
         833336.4 ,  802544.  ,  787074.  ],
       [ 802064.06,  788993.94,  739371.9 ,  705847.4 ,  645259.6 ,
         609999.9 ,  591594.6 ,  574158.6 ],
       [ 945133.75,  925787.  ,  905849.56,  889788.9 ,  840240.6 ,
         802137.94,  804464.  ,  772305.56],
       [ 818161.75,  674445.94,  635189.3 ,  637404.7 ,  611753.6 ,
         615307.3 ,  617162.6 ,  609298.4 ],
       [ 921688.9 ,  886724.25,  856855.1 ,  828204.25,  798778.1 ,
         792169.25,  787923.1 ,  776293.1 ],
       [ 897800.75,  901012.94,  842123.5 ,  799885.7 ,  765549.06,
         749451.3 ,  727963.25,  708985.7 ],
       [ 969944.9 ,  938414.06,  932949.6 ,  869851.4 ,  816832.5 ,
         789178.5 ,  744134.6 ,  705607.44],
       [ 954585.4 ,  930586.9 ,  922981.  ,  908470.94,  908692.6 ,
         913307.6 ,  900311.4 ,  866749.94],
       [ 935275.9 ,  941035.6 ,  928260.9 ,  908950.9 ,  886724.4 ,
         878084.9 ,  888902.75,  861101.1 ],
       [ 930180.6 ,  909689.4 ,  921984.25,  896877.75,  824918.25,
         796378.1 ,  785671.  ,  756134.  ],
       [ 871365.1 ,  771087.1 ,  720431.25,  690137.4 ,  675793.5 ,
         666858.56,  670735.25,  651905.5 ],
       [ 931177.4 ,  887167.5 ,  869482.1 ,  826653.6 ,  791209.2 ,
         745426.9 ,  702118.4 ,  671990.6 ],
       [ 903671.1 ,  894514.75,  872399.  ,  860104.25,  867710.  ,
         852461.6 ,  840536.  ,  827096.6 ],
       [ 970055.75,  946573.7 ,  922094.9 ,  903486.6 ,  869925.25,
         856892.  ,  830641.1 ,  799073.5 ],
