metric,value
eval_data,datasets\Imputed\BM\BM_030\national_illness_BM_030_short_mean.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,mean
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 918181.25,  882293.6 ,  845815.6 ,  823552.25,  775923.9 ,
         751149.75,  718696.  ,  678784.1 ],
       [ 955951.6 , 1000958.6 ,  998374.2 ,  963631.25,  947275.1 ,
         947939.7 ,  936309.5 ,  927965.5 ],
       [ 971938.6 ,  975483.  ,  969944.9 ,  952038.  ,  947201.4 ,
         959754.56,  978104.4 ,  994275.9 ],
       [ 948973.6 ,  949712.06,  945835.3 ,  909615.6 ,  878712.5 ,
         868633.06,  842492.75,  812402.  ],
       [ 932802.25,  909320.25,  852720.  ,  821447.75,  768798.  ,
         745463.9 ,  715446.9 ,  694106.5 ],
       [ 916962.9 ,  852166.25,  795676.75,  755321.8 ,  693164.94,
         662206.5 ,  653086.94,  648453.3 ],
       [ 845409.56,  748952.9 ,  730824.56,  692777.25,  686371.44,
         678248.75,  680058.06,  653086.94],
       [ 886724.5 ,  852461.5 ,  748989.9 ,  727575.5 ,  679541.06,
         669646.1 ,  666877.06,  640109.1 ],
       [ 880743.2 ,  854086.  ,  793129.2 ,  752478.9 ,  739150.3 ,
         728000.1 ,  689786.6 ,  666046.3 ],
       [ 950746.  ,  905812.6 ,  895142.4 ,  888533.6 ,  875389.56,
         841237.4 ,  797855.  ,  801731.75],
       [ 972381.7 ,  926636.25,  881260.  ,  868669.9 ,  860067.4 ,
         830862.6 ,  831084.1 ,  814654.25],
       [ 888939.7 ,  788735.5 ,  766915.1 ,  736935.  ,  707841.2 ,
         679374.9 ,  666083.25,  648194.9 ],
       [ 917996.7 ,  940075.25,  929479.2 ,  896656.25,  863353.3 ,
         884804.5 ,  921208.9 ,  947644.5 ],
       [ 775462.4 ,  729680.  ,  667993.9 ,  646090.3 ,  665954.  ,
         675110.44,  686906.8 ,  660378.9 ],
       [ 953847.25,  977661.4 , 1008232.06,  982276.56,  968283.5 ,
         960419.2 ,  946352.25,  926082.4 ],
       [ 913455.25,  874909.5 ,  870553.  ,  838948.25,  802876.4 ,
         783234.25,  773339.4 ,  742547.1 ],
       [ 962560.75,  917295.25,  842640.5 ,  803836.3 ,  767985.75,
         763739.9 ,  748934.4 ,  708727.2 ],
       [ 890748.9 ,  810703.6 ,  848584.75,  827613.6 ,  758053.9 ,
         683177.75,  677030.4 ,  652606.9 ],
       [ 976295.4 ,  972455.4 ,  938561.9 ,  920027.4 ,  888681.25,
         863131.7 ,  852720.  ,  842899.  ],
       [ 894957.75,  907289.44,  935755.9 ,  919879.7 ,  910390.9 ,
         916889.1 ,  918587.5 ,  899019.2 ],
       [ 923571.9 ,  858627.4 ,  801805.6 ,  756355.6 ,  687571.4 ,
         684248.5 ,  649468.7 ,  623993.06],
       [ 935312.8 ,  846923.4 ,  779246.75,  742067.06,  697281.6 ,
         662225.  ,  657739.06,  625432.94],
       [ 873395.8 ,  876571.  ,  804722.4 ,  753217.25,  698057.  ,
         679337.9 ,  682347.06,  688956.  ],
       [ 929553.  ,  896951.6 ,  871143.7 ,  744208.5 ,  663314.1 ,
         617753.4 ,  618980.94,  607553.94],
       [ 901012.9 ,  881555.56,  871217.5 ,  846960.2 ,  833926.9 ,
         796156.7 ,  772010.1 ,  755395.75],
       [ 917295.25,  905591.1 ,  861765.6 ,  851427.8 ,  803430.1 ,
         798815.  ,  769536.5 ,  786335.5 ],
       [ 840351.4 ,  725083.4 ,  663849.5 ,  624962.25,  603991.  ,
         598886.6 ,  590053.2 ,  567106.7 ],
       [ 928002.25,  896434.5 ,  904040.5 ,  878564.75,  869814.5 ,
         863316.25,  829644.1 ,  783455.75],
       [ 933466.7 ,  921725.75,  902711.4 ,  869629.94,  852498.44,
         826247.5 ,  820450.8 ,  798445.75],
       [1031640.3 , 1018570.1 , 1003247.8 , 1016022.6 ,  979212.  ,
         969871.  ,  975926.1 ,  974227.75],
       [ 965403.5 ,  978067.5 ,  998632.6 , 1015026.  ,  989070.  ,
         985747.06,  986042.56,  992134.6 ],
       [ 936235.9 ,  900939.06,  858775.1 ,  802543.94,  783492.75,
         785227.94,  755580.25,  719360.5 ],
       [ 850947.75,  810703.6 ,  786483.3 ,  771567.1 ,  751666.6 ,
         741144.1 ,  761967.6 ,  760453.8 ],
       [ 903597.44,  897616.25,  874872.75,  832117.9 ,  776920.75,
         730953.75,  713416.25,  693995.6 ],
       [ 890047.4 ,  861322.5 ,  834480.9 ,  818826.3 ,  788514.  ,
         784711.  ,  754694.1 ,  723089.6 ],
       [ 940444.75,  914673.8 ,  886687.5 ,  870036.  ,  822592.3 ,
         800107.4 ,  763296.75,  709354.9 ],
       [ 916372.25,  884656.8 ,  857999.75,  756724.75,  735089.  ,
         738374.94,  729144.6 ,  723163.4 ],
       [ 975335.4 ,  980356.6 ,  972787.8 ,  931842.2 ,  915227.6 ,
         925307.25,  920913.5 ,  906218.75],
       [ 921097.9 ,  869740.6 ,  817940.1 ,  768687.3 ,  699053.9 ,
         710979.44,  692851.06,  717588.1 ],
       [ 970461.75,  956025.75,  926636.25,  907621.9 ,  859292.  ,
         815429.6 ,  798593.4 ,  781055.8 ],
       [ 924310.2 ,  912347.7 ,  904298.9 ,  897542.5 ,  873728.1 ,
         856338.1 ,  832819.4 ,  795602.75],
       [ 977476.5 ,  975778.4 ,  969169.56,  949416.75,  927116.25,
         902231.3 ,  891228.75,  865974.7 ],
       [ 920101.1 ,  922131.9 ,  877346.4 ,  839391.4 ,  811811.25,
         801879.5 ,  795270.5 ,  796488.94],
       [ 943250.6 ,  934352.75,  885321.4 ,  827724.3 ,  741808.6 ,
         737156.56,  727667.8 ,  711828.56],
       [ 935054.1 ,  915412.2 ,  884878.25,  874798.75,  840314.5 ,
         808746.9 ,  766065.9 ,  744614.6 ],
       [ 947940.  ,  985599.4 ,  952444.25,  910870.9 ,  844892.6 ,
         819084.75,  780354.4 ,  760380.  ],
       [ 890564.2 ,  850098.5 ,  801214.9 ,  770237.9 ,  724234.1 ,
         690949.75,  658883.6 ,  623642.25],
       [ 754103.3 ,  695564.75,  675775.  ,  651314.75,  626854.4 ,
         639675.3 ,  648158.  ,  636250.8 ],
       [ 888607.44,  855784.5 ,  841089.8 ,  812549.6 ,  773228.56,
         775849.9 ,  778471.25,  722277.4 ],
       [ 971163.25,  954918.  ,  944838.5 ,  917664.5 ,  893924.1 ,
         876940.3 ,  861655.  ,  840019.1 ],
       [ 983236.44,  945466.  ,  884546.06,  862947.1 ,  831785.75,
         771788.6 ,  717145.25,  677639.6 ],
       [ 874355.8 ,  819897.06,  792058.4 ,  790803.1 ,  772121.  ,
         760010.9 ,  746165.3 ,  716776.06],
       [ 973526.4 ,  942586.25,  875278.75,  813952.7 ,  787369.4 ,
         747937.56,  737341.2 ,  728184.7 ],
       [ 962117.5 ,  933060.6 ,  917886.  ,  878712.6 ,  851169.2 ,
         830271.9 ,  813398.8 ,  798002.75],
       [ 899203.9 ,  910575.5 ,  881629.3 ,  820007.9 ,  791246.1 ,
         773634.6 ,  754989.5 ,  706770.4 ],
       [ 977882.75,  958610.  ,  913861.5 ,  851723.1 ,  838837.7 ,
         803540.9 ,  774077.75,  789953.94],
       [ 952555.  ,  944727.6 ,  931620.6 ,  926894.6 ,  911387.75,
         917590.56,  936088.4 ,  907326.44],
       [ 935238.9 ,  931583.75,  795861.25,  815835.6 ,  811848.1 ,
         822260.06,  744762.3 ,  738374.9 ],
       [1004170.75, 1017388.56,  999592.6 ,  975040.  ,  947829.  ,
         923387.1 ,  914563.  ,  895401.  ],
       [ 889345.7 ,  816758.7 ,  754509.56,  707287.25,  677048.75,
         644798.25,  657554.44,  629438.94],
       [ 919104.4 ,  934463.6 ,  901972.9 ,  878860.1 ,  852609.2 ,
         849286.2 ,  838136.2 ,  806347.  ],
       [ 925454.6 ,  867968.5 ,  804205.44,  734608.94,  710222.56,
         701379.9 ,  685633.  ,  677251.9 ],
       [ 966437.25,  938266.5 ,  923941.06,  871476.  ,  824770.6 ,
         774446.9 ,  754989.5 ,  734719.75],
       [ 862061.  ,  818937.06,  771751.75,  683159.25,  634109.44,
         649265.5 ,  626374.5 ,  595702.2 ],
