metric,value
eval_data,datasets\Imputed\illness\illness_030\national_illness_030_short_linear.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,linear
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 987893.6 ,  975501.1 ,  961172.4 ,  948952.  ,  941637.  ,
         924640.25,  922574.9 ,  921413.25],
       [ 982342.7 ,  973048.5 ,  962420.  ,  949898.7 ,  943013.9 ,
         931697.06,  924124.2 ,  907299.44],
       [ 987678.5 ,  980449.5 ,  971069.1 ,  960483.9 ,  955836.6 ,
         949339.2 ,  933289.3 ,  925285.7 ],
       [ 980707.6 ,  976533.94,  964614.6 ,  959322.  ,  950802.2 ,
         944046.56,  935569.75,  931137.8 ],
       [ 987721.44,  992454.9 ,  980277.6 ,  966206.6 ,  968057.25,
         954847.  ,  947790.  ,  943444.25],
       [ 982600.8 ,  984666.4 ,  979976.1 ,  981138.  ,  981094.9 ,
         987463.25,  983977.9 ,  977910.8 ],
       [ 993100.25,  994132.9 ,  988452.94,  986172.5 ,  980019.25,
         976146.56,  967368.56,  958332.5 ],
       [ 998349.5 ,  989184.6 ,  983633.8 ,  979029.56,  974210.3 ,
         962635.2 ,  951834.9 ,  943788.56],
       [ 992024.5 ,  986258.44,  972919.6 ,  965647.5 ,  957944.9 ,
         946112.1 ,  940905.4 ,  932428.5 ],
       [ 985569.94,  975285.9 ,  964915.8 ,  952437.1 ,  946112.  ,
         929373.6 ,  918874.25,  922187.75],
       [ 990346.44,  982558.06,  973177.44,  969649.06,  961645.9 ,
         943530.1 ,  936344.3 ,  927394.25],
       [ 987377.1 ,  979502.9 ,  976060.5 ,  963194.8 ,  958160.1 ,
         944132.6 ,  939872.56,  930492.3 ],
       [ 984967.4 ,  971800.5 ,  972360.  ,  961946.9 ,  960957.25,
         950156.7 ,  932988.  ,  921456.1 ],
       [ 980449.56,  961258.44,  950931.25,  937678.25,  929330.5 ,
         913409.6 ,  903383.75,  892798.5 ],
       [ 977222.25,  967798.9 ,  953254.8 ,  938065.5 ,  929760.9 ,
         913753.75,  897101.4 ,  880449.06],
       [ 989571.75,  987807.5 ,  985311.75,  973607.9 ,  964270.4 ,
         955234.25,  937075.75,  918228.9 ],
       [ 974898.75,  957256.75,  950285.9 ,  945896.9 ,  939657.6 ,
         935311.7 ,  927652.5 ,  918659.  ],
       [ 991379.06,  977652.44,  967927.9 ,  954718.1 ,  944649.  ,
         934623.  ,  924339.1 ,  907256.25],
       [ 987119.  ,  985268.6 ,  975501.  ,  967282.4 ,  964098.25,
         962377.06,  955965.75,  952265.4 ],
       [ 979330.8 ,  967669.75,  954072.5 ,  948091.25,  946370.1 ,
         936946.75,  940733.3 ,  930750.6 ],
       [ 964657.6 ,  951533.7 ,  937463.1 ,  921198.  ,  911473.3 ,
         899209.94,  880190.9 ,  867368.1 ],
       [ 982557.8 ,  974167.25,  966550.9 ,  954674.75,  936731.4 ,
         938840.1 ,  922445.9 ,  918573.2 ],
       [ 975931.4 ,  963667.9 ,  947704.1 ,  931998.25,  922531.94,
         913065.44,  902049.8 ,  884623.  ],
       [ 982084.6 ,  975027.75,  971929.8 ,  958117.1 ,  953427.1 ,
         942368.5 ,  929330.5 ,  918702.25],
       [ 995552.75,  977695.5 ,  972919.25,  958590.7 ,  952523.4 ,
         941077.5 ,  935311.6 ,  924210.  ],
       [ 997317.06,  990174.25,  990389.25,  987936.75,  989356.6 ,
         988280.94,  984451.25,  987205.1 ],
       [ 983978.  ,  973521.6 ,  962936.6 ,  944304.8 ,  943358.1 ,
         929674.7 ,  928857.25,  920208.1 ],
       [ 993530.4 ,  992411.7 ,  998995.25,  992583.9 ,  988754.3 ,
         981267.1 ,  978298.  ,  973306.75],
       [ 978642.4 ,  961129.2 ,  948693.7 ,  937334.  ,  926060.25,
