metric,value
eval_data,datasets\Imputed\BM\BM_020\national_illness_BM_020_short_linear.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,linear
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[927367.25, 933716.4 , 931053.8 , 928759.56, 922492.  , 915691.75,
        907007.  , 901517.9 ],
       [926342.4 , 933593.5 , 932405.6 , 932569.5 , 927162.  , 924007.6 ,
        915978.4 , 914135.2 ],
       [930848.9 , 942237.4 , 944285.25, 948259.2 , 944367.4 , 944490.2 ,
        943097.5 , 940926.4 ],
       [926424.6 , 934167.  , 935887.5 , 937730.9 , 934781.4 , 931340.6 ,
        921549.75, 910571.  ],
       [922860.6 , 925687.4 , 921713.6 , 919583.3 , 921918.4 , 923434.1 ,
        924007.5 , 916347.25],
       [930725.9 , 941417.9 , 943302.4 , 949242.2 , 946743.3 , 941500.06,
        937444.3 , 932815.1 ],
       [929210.25, 938386.4 , 937034.5 , 938017.75, 934740.5 , 934781.6 ,
        925687.1 , 930152.5 ],
       [927243.8 , 934986.44, 936215.3 , 933798.4 , 929906.7 , 926301.7 ,
        920156.9 , 907662.5 ],
       [928104.25, 936706.75, 937853.75, 939943.25, 938058.75, 935887.5 ,
        933224.9 , 930357.6 ],
       [929415.06, 939246.4 , 941336.  , 943916.9 , 940844.4 , 935068.25,
        929333.25, 920320.6 ],
       [930275.56, 938222.5 , 939861.  , 936870.7 , 931340.44, 930234.3 ,
        923516.1 , 914217.  ],
       [925769.5 , 932774.2 , 931217.6 , 930316.1 , 923761.9 , 918026.6 ,
        906433.5 , 902624.  ],
       [927899.5 , 935559.94, 937362.3 , 939656.4 , 934781.7 , 931217.5 ,
        924990.9 , 924827.  ],
       [930602.75, 940926.4 , 942974.56, 946743.4 , 945227.44, 946046.9 ,
        941745.75, 936502.06],
       [925195.6 , 931340.5 , 931299.6 , 928759.6 , 924458.4 , 918641.25,
        914053.1 , 911718.  ],
       [928267.9 , 936747.75, 938796.25, 940065.9 , 936624.8 , 940762.4 ,
        935313.94, 924417.4 ],
       [926137.9 , 934863.4 , 937894.6 , 937935.7 , 931217.75, 928309.1 ,
        913356.7 , 915445.94],
       [929947.6 , 939287.6 , 941868.6 , 946661.5 , 945924.06, 945596.44,
        941090.2 , 934535.75],
       [926096.9 , 933593.6 , 936174.4 , 934699.5 , 931176.5 , 926875.3 ,
        920484.75, 916552.  ],
       [926588.6 , 934208.  , 935928.4 , 937608.25, 932938.  , 932159.75,
        929169.4 , 919337.6 ],
       [925072.6 , 932364.44, 930930.75, 929333.2 , 921058.25, 914872.4 ,
        910816.9 , 900042.94],
       [929005.25, 937567.1 , 938386.44, 940516.7 , 937690.06, 934945.5 ,
        931463.5 , 925072.8 ],
       [926957.2 , 934822.6 , 936092.4 , 936256.4 , 932241.5 , 928390.94,
        921222.  , 917781.  ],
       [926957.1 , 935355.06, 935559.94, 939041.94, 932856.  , 931053.6 ,
        926097.  , 922204.94],
       [924786.  , 931094.6 , 932979.  , 926957.25, 922287.06, 922819.6 ,
        911349.4 , 909096.25],
       [931750.1 , 942073.3 , 943957.6 , 948627.75, 948300.1 , 945063.75,
        939287.75, 929619.9 ],
       [928022.  , 935355.  , 936256.5 , 936420.2 , 931422.4 , 928186.1 ,
        922246.1 , 917494.1 ],
       [928759.6 , 938304.5 , 940680.5 , 942237.1 , 942237.1 , 941377.  ,
        932036.75, 926793.4 ],
       [927571.6 , 936788.9 , 939287.75, 939861.25, 935396.06, 938591.25,
        935314.  , 931012.9 ],
       [924212.3 , 929783.8 , 929005.4 , 926547.6 , 920075.  , 915200.3 ,
        907662.5 , 897749.  ],
       [929947.9 , 939287.75, 937690.  , 936215.25, 930521.1 , 920894.3 ,
        922328.1 , 910038.6 ],
       [927039.1 , 935355.  , 933102.  , 927489.7 , 928800.6 , 929292.25,
        926752.4 , 918477.3 ],
       [931094.6 , 940311.75, 945145.75, 946825.25, 943015.56, 941663.7 ,
        944531.1 , 936870.6 ],
       [929538.  , 938386.4 , 938427.5 , 940475.6 , 938550.25, 937894.9 ,
        931545.4 , 925728.1 ],
       [929251.25, 938714.  , 943138.25, 944531.2 , 938140.75, 936706.9 ,
        935109.3 , 927243.9 ],
       [927735.5 , 934617.7 , 934576.6 , 930603.  , 923311.1 , 921099.4 ,
        915077.25, 906843.1 ],
       [928595.75, 938591.4 , 937731.06, 941049.1 , 939943.06, 933839.5 ,
        931873.  , 928432.  ],
       [926629.4 , 932856.25, 933675.4 , 931094.56, 926506.5 , 919501.6 ,
        908809.5 , 904672.06],
       [926998.1 , 936092.4 , 937608.1 , 938222.6 , 936051.5 , 935068.25,
        933921.25, 929128.44],
       [929128.56, 936829.75, 937812.75, 938222.6 , 933962.2 , 928636.75,
        927407.9 , 921099.1 ],
       [924458.06, 928923.5 , 927162.  , 923925.8 , 915487.  , 907703.5 ,
        904918.06, 895413.75],
       [930357.1 , 939328.56, 944531.25, 947521.75, 945965.06, 938550.44,
        933757.4 , 927981.25],
       [926219.75, 934945.3 , 936911.75, 936461.  , 927858.4 , 922737.8 ,
        916797.75, 906843.1 ],
       [931381.25, 940475.75, 939902.1 , 939451.5 , 936174.25, 933143.  ,
        929169.25, 914872.4 ],
       [928636.75, 936584.  , 934781.44, 935273.1 , 930685.1 , 923598.  ,
        919911.  , 911799.94],
       [929251.1 , 938550.25, 939984.1 , 940516.56, 937198.56, 932118.8 ,
        934863.4 , 927694.5 ],
       [928227.1 , 937894.9 , 940557.6 , 941336.1 , 935641.75, 928268.  ,
        922410.  , 909710.75],
       [928022.25, 937239.1 , 937198.56, 937731.1 , 932815.1 , 929374.06,
        925072.75, 921959.6 ],
       [925523.25, 932938.25, 933388.75, 934126.  , 926998.06, 923966.75,
        916633.9 , 906843.25],
       [927448.6 , 934904.4 , 937034.56, 937362.25, 934863.5 , 934740.5 ,
        929947.56, 925523.25],
       [922901.44, 929865.8 , 927612.5 , 916633.9 , 897708.  , 884762.94,
        876651.94, 863010.5 ],
       [932487.5 , 942319.  , 948505.  , 951044.6 , 949938.56, 951249.6 ,
        945637.25, 943548.06],
       [931012.5 , 940762.25, 941335.9 , 944162.5 , 943220.3 , 938673.2 ,
        933880.1 , 929374.2 ],
       [927325.8 , 935928.56, 937935.9 , 939328.56, 934330.94, 928636.75,
        931094.75, 924294.4 ],
       [929783.75, 938263.9 , 941335.7 , 940803.4 , 935600.9 , 936624.9 ,
        930644.  , 925687.1 ],
       [929579.  , 938386.5 , 937526.25, 936174.4 , 931381.5 , 925154.6 ,
        920034.  , 914913.25],
       [928227.  , 936706.8 , 936297.2 , 935928.56, 931299.5 , 929374.1 ,
        923598.  , 921590.6 ],
       [933347.9 , 944572.25, 947767.44, 951085.6 , 948504.9 , 947562.56,
        948299.94, 940762.4 ],
       [928882.5 , 938755.  , 941499.75, 942196.25, 942318.9 , 941745.6 ,
        936461.  , 934044.2 ],
       [928022.2 , 937034.5 , 941663.7 , 944940.9 , 943179.4 , 942196.25,
        939533.5 , 936502.1 ],
       [929292.2 , 938960.1 , 942974.6 , 947357.9 , 945801.2 , 942155.3 ,
        938632.2 , 929865.6 ],
       [925850.94, 932446.6 , 933061.  , 931176.5 , 927202.9 , 919829.25,
        916019.5 , 910284.3 ],
       [931381.3 , 940680.5 , 944776.9 , 946702.44, 944326.4 , 945268.56,
        942114.3 , 935150.25],
       [926956.9 , 933880.1 , 934494.8 , 936379.25, 933839.3 , 925974.  ,
        923393.1 , 913070.  ],
       [927981.4 , 935723.75, 936829.75, 937649.  , 933429.6 , 930889.75,
        926588.4 , 913602.56],
       [927121.2 , 935232.  , 938796.25, 936624.9 , 933552.56, 929824.8 ,
        923106.5 , 917084.6 ],
       [926178.75, 935314.06, 934166.9 , 934863.56, 930480.  , 925031.9 ,
        914995.25, 912127.8 ],
       [925564.4 , 931586.2 , 929415.1 , 926711.5 , 917740.  , 912783.1 ,
        904876.9 , 900780.56],
       [928595.75, 938017.75, 940885.4 , 941622.6 , 941049.25, 936666.  ,
        934986.25, 927735.6 ],
       [931299.6 , 942482.9 , 943957.6 , 947603.6 , 944695.  , 947480.56,
        939820.1 , 934044.1 ],
       [922205.2 , 925072.6 , 926260.75, 919542.5 , 896888.7 , 892997.06,
        893079.  , 896069.5 ],
       [927940.4 , 936502.1 , 937362.25, 939164.8 , 935395.9 , 933142.9 ,
        927858.5 , 927530.75],
       [928145.25, 936624.8 , 932446.4 , 933183.9 , 928268.  , 923679.9 ,
        919050.8 , 909465.1 ],
       [930111.4 , 940107.  , 940639.6 , 944121.5 , 942564.94, 939246.5 ,
        933183.75, 929538.1 ],
       [932856.  , 942851.7 , 944326.3 , 947808.44, 945473.44, 946866.25,
        947194.  , 940229.9 ],
       [928718.6 , 939615.56, 940680.5 , 941417.9 , 940066.  , 932610.3 ,
        929046.4 , 925851.1 ],
       [927407.7 , 935805.4 , 936010.44, 937976.94, 929169.25, 928677.7 ,
        925564.4 , 918313.6 ],
       [932938.2 , 941622.6 , 944736.1 , 947562.7 , 943097.4 , 944899.9 ,
        939861.25, 933839.3 ],
       [930808.  , 942728.75, 946743.25, 951495.4 , 951618.25, 947685.5 ,
        949529.  , 943875.75],
       [925564.25, 933060.9 , 933757.25, 934085.1 , 925605.25, 923516.  ,
        916552.  , 905327.5 ],
       [930398.3 , 941663.75, 944490.25, 945924.  , 942360.1 , 939410.5 ,
        939492.56, 935559.94],
       [926465.56, 933511.7 , 934658.7 , 936420.2 , 932815.25, 927243.9 ,
        922287.  , 914995.3 ],
       [928595.9 , 936092.4 , 938755.1 , 939943.1 , 938099.56, 931668.1 ,
        928227.06, 928022.3 ],
       [926219.9 , 933388.6 , 933183.9 , 930562.  , 919337.7 , 905696.2 ,
        891768.  , 864444.25],
       [929783.75, 938673.25, 940926.1 , 941172.  , 936010.5 , 933593.6 ,
        932077.8 , 922082.3 ],
       [926056.  , 932118.6 , 931668.2 , 928431.9 , 921058.1 , 915445.9 ,
        912865.2 , 906433.5 ],
       [923434.2 , 927612.56, 926752.4 , 923352.25, 915118.25, 912906.  ,
        904508.25, 894881.5 ],
       [930808.2 , 940312.  , 943794.  , 946661.25, 941008.1 , 934289.9 ,
        936706.94, 927940.3 ],
       [925933.4 , 932241.6 , 931340.44, 929251.25, 921549.8 , 918067.75,
        916511.  , 911636.25],
       [930316.2 , 940434.75, 942360.06, 945473.5 , 945924.25, 940229.9 ,
        940434.6 , 937157.4 ],
       [925359.6 , 932487.25, 930521.1 , 932077.75, 930193.6 , 921263.06,
        913479.5 , 914053.1 ],
       [925072.9 , 930930.9 , 929783.7 , 926137.94, 915855.7 , 908809.5 ,
        906515.56, 892751.1 ],
       [933880.1 , 944203.4 , 947972.2 , 948750.6 , 948423.  , 940393.7 ,
        939533.5 , 935805.6 ],
       [926998.1 , 936747.75, 936092.4 , 934576.7 , 927653.56, 927448.6 ,
        920566.56, 913397.75],
       [922983.56, 929005.3 , 929251.1 , 928800.7 , 924581.2 , 922532.9 ,
        919460.4 , 914831.4 ],
       [928186.1 , 935600.75, 938058.75, 936092.5 , 931463.3 , 925646.25,
        919911.25, 908400.  ],
       [924704.1 , 931545.2 , 928554.75, 928595.75, 922860.9 , 916347.25,
        909096.25, 899797.1 ],
       [929169.  , 938591.4 , 940230.1 , 938796.  , 932036.8 , 929251.1 ,
        922205.1 , 915077.25],
       [927530.4 , 936747.9 , 940352.75, 945637.4 , 945391.5 , 943998.75,
        937485.1 , 930398.25],
       [923270.4 , 928104.3 , 927653.6 , 926834.25, 922369.  , 918395.5 ,
        917494.2 , 912742.4 ]], dtype=float32), start_date=Period('2017-06-12/2017-06-18', 'W-SUN')), gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[925606.3 , 924123.1 , 924205.4 , 917902.4 , 916254.75, 908468.44,
        907562.1 , 905049.25],
       [925977.1 , 927707.1 , 925894.56, 923999.7 , 912876.5 , 909251.25,
        909374.75, 898828.5 ],
       [931209.1 , 936728.75, 931456.25, 925606.1 , 919097.25, 912752.9 ,
        906449.9 , 907644.7 ],
       [924493.9 , 928036.75, 922186.8 , 918973.5 , 910610.6 , 906243.75,
        906779.44, 899817.25],
       [930055.44, 936646.75, 936111.25, 934586.94, 929684.6 , 928407.6 ,
        923670.  , 916501.9 ],
       [921980.75, 923175.56, 922022.  , 917490.5 , 909086.3 , 906532.1 ,
        905461.3 , 899858.4 ],
       [928984.4 , 935040.25, 934916.7 , 929725.9 , 919426.75, 924452.75,
        923834.75, 919838.75],
       [932238.9 , 937141.3 , 933474.75, 935699.3 , 929355.06, 926100.6 ,
        923587.6 , 920127.  ],
       [929520.  , 934422.4 , 935081.6 , 931950.5 , 926265.4 , 923093.4 ,
        917984.75, 914812.75],
       [926800.9 , 928695.94, 928530.9 , 923670.1 , 916460.5 , 913782.9 ,
        914071.  , 908509.6 ],
       [925565.  , 929149.  , 930797.1 , 926718.75, 917696.5 , 913577.06,
        905049.25, 898334.1 ],
       [928696.  , 935204.75, 936358.7 , 932197.8 , 925441.44, 924782.3 ,
        920703.75, 921527.6 ],
       [926883.44, 929684.6 , 934010.5 , 931167.6 , 921321.75, 926471.3 ,
        926471.4 , 915101.1 ],
       [922722.6 , 924411.4 , 923422.8 , 918396.9 , 908756.9 , 905584.75,
        906449.56, 901876.75],
       [929519.6 , 931414.9 , 929025.5 , 930055.3 , 929602.25, 924947.2 ,
        916378.25, 899116.8 ],
       [919838.7 , 921115.9 , 921486.5 , 912093.6 , 900270.4 , 896068.4 ,
        896109.6 , 892401.8 ],
       [926224.2 , 933639.5 , 935658.1 , 938253.56, 936770.5 , 935493.4 ,
        936111.2 , 931003.  ],
       [921857.5 , 930302.2 , 921527.75, 915925.  , 903360.1 , 905378.75,
        904678.6 , 898045.75],
       [922846.  , 923422.7 , 917449.4 , 916254.6 , 906779.4 , 899858.25,
        898128.  , 893472.9 ],
       [923093.25, 927665.9 , 922969.6 , 917820.06, 905502.25, 901135.5 ,
        886387.  , 895738.75],
       [927089.25, 928695.8 , 930302.6 , 925894.56, 918355.9 , 908962.9 ,
        898457.75, 878889.4 ],
       [921939.6 , 924741.1 , 923299.2 , 915265.8 , 897716.06, 895161.94,
        886345.9 , 884368.44],
       [927377.6 , 928613.7 , 923875.9 , 921445.3 , 915307.  , 912176.2 ,
        910692.9 , 903236.4 ],
       [927130.25, 930014.4 , 928242.75, 927460.1 , 922104.5 , 921198.2 ,
        916707.75, 915925.  ],
       [929272.6 , 931785.6 , 934381.1 , 928984.25, 920621.5 , 911105.  ,
        907356.  , 899158.  ],
       [929396.6 , 935410.94, 940189.7 , 938582.9 , 925729.9 , 933886.75,
        932074.  , 935493.25],
       [925771.06, 930920.4 , 929272.56, 922392.94, 917655.2 , 906037.9 ,
        905296.5 , 889765.25],
       [929025.56, 932774.25, 932403.56, 934175.1 , 929355.  , 922104.4 ,
        916501.8 , 909869.  ],
       [926677.4 , 928242.6 , 927212.9 , 922434.  , 913576.8 , 916625.5 ,
        911805.4 , 905749.4 ],
       [928490.  , 934793.  , 935163.8 , 933186.4 , 927130.56, 922145.75,
        921445.4 , 924782.56],
       [931826.7 , 933186.3 , 939242.25, 944597.75, 941384.6 , 933515.9 ,
        927583.6 , 926883.25],
       [927913.3 , 930961.6 , 927007.  , 924205.5 , 916295.75, 914647.94,
        912794.1 , 904472.5 ],
       [928448.9 , 933103.9 , 934051.4 , 928901.94, 924411.5 , 918973.6 ,
        922846.  , 919591.6 ],
       [931291.25, 937058.94, 937923.9 , 937635.6 , 928695.9 , 925853.4 ,
        926306.56, 916542.94],
       [921445.25, 920250.7 , 917861.3 , 913453.25, 908880.44, 902247.75,
        904142.75, 899611.25],
       [923175.56, 925853.4 , 926800.9 , 918520.4 , 903483.7 , 894090.8 ,
        895862.4 , 880372.5 ],
       [929767.  , 937223.7 , 942620.44, 942167.25, 934628.3 , 932074.06,
        925482.56, 931744.56],
       [925523.56, 926388.94, 925070.6 , 921898.5 , 917655.4 , 910651.75,
        906161.44, 905378.9 ],
       [927048.  , 934216.44, 932403.5 , 928366.4 , 926759.6 , 920786.25,
        911063.9 , 907685.75],
       [917902.5 , 919261.9 , 915389.5 , 910445.9 , 904266.4 , 898293.  ,
        891907.5 , 893679.  ],
       [923752.25, 926595.  , 922846.1 , 919838.6 , 912134.9 , 905708.25,
        897880.9 , 891619.  ],
       [925317.9 , 928695.75, 926471.4 , 924205.5 , 913494.44, 911105.  ,
        913988.5 , 901753.25],
       [925606.4 , 928078.  , 925111.9 , 922063.4 , 913906.4 , 910940.25,
        901918.4 , 906326.25],
       [926842.1 , 934298.75, 931826.9 , 930220.1 , 921321.9 , 914853.9 ,
        908303.75, 902000.6 ],
       [926141.6 , 931703.5 , 927954.44, 926018.1 , 921692.56, 926224.1 ,
        922640.  , 918520.4 ],
       [933103.9 , 935822.94, 936646.9 , 934546.  , 927295.4 , 927212.9 ,
        930096.6 , 924370.4 ],
       [926100.5 , 929355.1 , 928695.9 , 923464.1 , 913288.5 , 918149.6 ,
        913700.5 , 896809.7 ],
       [922598.9 , 923216.9 , 920415.5 , 916543.  , 913370.9 , 905131.5 ,
        904637.44, 897880.9 ],
       [928119.  , 932486.1 , 931703.06, 928449.06, 918190.8 , 913494.44,
        910981.6 , 901506.4 ],
       [920621.44, 922022.  , 917861.4 , 912093.6 , 903566.1 , 899034.5 ,
        894997.1 , 887993.8 ],
       [927707.1 , 936070.25, 934339.9 , 934257.5 , 929231.6 , 928407.5 ,
        925935.9 , 920415.5 ],
       [926594.75, 928366.44, 925606.25, 917820.  , 915842.5 , 916501.6 ,
        898128.1 , 902783.5 ],
       [926924.75, 928366.44, 926430.1 , 926141.7 , 920786.2 , 927377.75,
        927707.2 , 923876.  ],
