metric,value
eval_data,datasets\Imputed\illness\illness_020\national_illness_020_short_linear.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,linear
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[932200.75, 942687.75, 946210.75, 949037.7 , 944367.4 , 940967.25,
        942728.8 , 933511.6 ],
       [925974.1 , 932978.9 , 930684.9 , 928390.94, 920279.9 , 919460.5 ,
        914790.5 , 907293.9 ],
       [931872.94, 941295.2 , 946497.56, 948177.1 , 945842.1 , 943957.6 ,
        939123.75, 930766.9 ],
       [925441.44, 930480.25, 932118.8 , 930111.44, 924294.4 , 922614.9 ,
        917862.9 , 910898.6 ],
       [926424.56, 932282.5 , 930275.6 , 927161.94, 920402.6 , 911349.4 ,
        900165.9 , 885459.4 ],
       [927407.9 , 936297.1 , 939328.75, 938181.6 , 931914.  , 927776.5 ,
        927776.4 , 920034.  ],
       [932323.44, 942728.7 , 947398.9 , 950061.4 , 952150.6 , 947767.6 ,
        940189.  , 938755.3 ],
       [931954.9 , 941786.75, 946538.44, 947357.75, 945965.1 , 938386.4 ,
        938550.44, 930930.75],
       [927448.9 , 936379.1 , 935805.6 , 938427.4 , 936420.4 , 933388.9 ,
        926465.56, 917780.94],
       [925482.4 , 933716.4 , 931832.  , 934699.75, 928349.94, 929333.1 ,
        925072.75, 922082.4 ],
       [924786.  , 933552.5 , 934781.5 , 936174.25, 933716.56, 932118.75,
        929824.8 , 927284.9 ],
       [928513.75, 937649.2 , 937812.9 , 936420.1 , 933880.1 , 930111.6 ,
        920198.  , 911636.3 ],
       [926261.  , 932241.5 , 932405.44, 929578.9 , 924867.9 , 917740.  ,
        911144.56, 904385.4 ],
       [931217.6 , 939246.75, 944900.  , 946702.25, 943015.5 , 941499.8 ,
        931791.1 , 927080.06],
       [926629.56, 933962.4 , 935354.94, 934371.94, 930889.9 , 924089.56,
        920566.6 , 916674.9 ],
       [927735.6 , 936584.  , 937075.5 , 938632.06, 936870.6 , 932897.25,
        927039.06, 923475.1 ],
       [929947.56, 939984.1 , 942564.8 , 946620.5 , 944981.6 , 944859.  ,
        935068.25, 934781.5 ],
       [931053.6 , 939943.  , 943876.  , 944326.3 , 944121.44, 936502.  ,
        934371.9 , 928964.3 ],
       [925646.25, 935027.4 , 936870.75, 936911.6 , 933265.8 , 935887.6 ,
        932241.75, 927694.5 ],
       [930726.  , 941622.5 , 943547.9 , 946825.4 , 946128.94, 941950.5 ,
        939451.5 , 935191.1 ],
       [925196.  , 928718.75, 924089.6 , 920156.94, 913315.75, 906843.3 ,
        897953.75, 889351.06],
       [929619.94, 938140.75, 939615.25, 943343.25, 938058.56, 935477.75,
        927940.3 , 926793.25],
       [929292.06, 938099.6 , 937813.  , 939902.1 , 935313.9 , 930766.94,
        928309.  , 922082.25],
       [928391.  , 936256.25, 936133.25, 935969.44, 930234.4 , 930111.4 ,
        925687.2 , 925072.8 ],
       [933142.8 , 944899.8 , 947398.8 , 951904.9 , 950389.5 , 949119.4 ,
        948873.5 , 942401.25],
       [929947.56, 938960.  , 942441.94, 944899.94, 940967.25, 940639.5 ,
        935150.1 , 934576.6 ],
       [929128.1 , 937116.44, 936706.9 , 939451.6 , 932405.6 , 933470.6 ,
        928268.  , 924376.5 ],
       [924253.6 , 928759.6 , 925933.25, 920689.5 , 911349.44, 901599.7 ,
        899510.6 , 885131.7 ],
       [923311.25, 929251.25, 928759.6 , 926055.94, 921426.9 , 917576.1 ,
        911431.25, 905778.1 ],
       [928227.1 , 936911.5 , 937116.44, 939451.75, 937280.4 , 934126.1 ,
        929538.  , 918067.75],
       [929660.94, 940393.5 , 940639.4 , 944736.  , 942728.75, 943466.  ,
        945883.06, 938714.25],
       [929865.6 , 939451.4 , 940967.2 , 943056.6 , 941622.75, 935928.5 ,
        938058.7 , 926219.9 ],
       [929579.  , 938836.94, 941663.6 , 942524.1 , 939000.9 , 938550.3 ,
        928554.9 , 925646.3 ],
       [929865.7 , 939001.  , 943753.  , 944121.6 , 941458.9 , 935641.7 ,
        932077.9 , 925400.5 ],
       [927489.6 , 933839.1 , 934003.1 , 931955.  , 923557.  , 920402.94,
        913684.4 , 902951.5 ],
       [928186.25, 938058.75, 938591.1 , 940475.75, 937648.94, 933183.9 ,
        932364.56, 925359.56],
       [928186.1 , 935355.  , 935068.2 , 936051.5 , 931831.9 , 927244.  ,
        923147.4 , 907294.  ],
       [923516.2 , 920689.5 , 909096.4 , 870998.7 , 871490.25, 882346.06,
        883738.9 , 878741.25],
       [928923.7 , 937853.9 , 937771.94, 940926.3 , 935805.6 , 934535.75,
        934166.9 , 926629.5 ],
       [927039.06, 935273.06, 937567.1 , 939492.5 , 936338.1 , 933798.25,
        932856.4 , 926056.  ],
       [928186.1 , 936583.94, 940639.4 , 942605.75, 938468.25, 937567.1 ,
        939943.25, 927121.1 ],
       [927285.06, 934413.  , 930644.  , 928145.25, 914585.75, 908277.  ,
        908235.9 , 899305.5 ],
       [929866.  , 938550.25, 940516.5 , 943302.25, 940107.  , 936993.75,
        929578.94, 916511.  ],
       [928267.75, 935969.3 , 936338.25, 935969.56, 930971.9 , 927653.9 ,
        920279.75, 912988.  ],
       [928350.25, 936461.  , 936461.06, 936952.75, 930971.75, 929374.  ,
        919296.7 , 918354.6 ],
       [925523.4 , 934494.8 , 935559.75, 937608.1 , 933102.  , 932487.6 ,
        931176.4 , 920771.4 ],
       [929825.2 , 938222.56, 942851.5 , 945309.6 , 941827.5 , 938058.75,
        934863.5 , 930562.  ],
       [925195.75, 932200.6 , 933061.  , 930234.3 , 922123.1 , 917494.1 ,
        910939.75, 901558.75],
       [928390.94, 936297.5 , 936092.4 , 935518.9 , 935928.75, 929333.06,
        910612.06, 912373.4 ],
       [934289.94, 946702.44, 947972.3 , 951249.5 , 950471.1 , 949774.8 ,
        948013.25, 934699.5 ],
       [927612.9 , 936583.9 , 937771.9 , 939328.75, 936256.1 , 932897.  ,
        922942.6 , 918928.  ],
       [928759.5 , 938058.6 , 938099.75, 940926.25, 936297.25, 934249.1 ,
        932610.25, 922287.1 ],
       [932077.9 , 943998.6 , 951331.75, 956001.4 , 957763.  , 952478.5 ,
        957517.1 , 960180.  ],
       [928513.8 , 935969.4 , 939165.06, 937526.25, 930439.2 , 930889.8 ,
        925851.2 , 914790.4 ],
       [929373.9 , 939451.5 , 938550.4 , 941213.  , 938222.6 , 932528.5 ,
        926506.5 , 918600.25],
       [930480.1 , 938181.5 , 940639.56, 940352.75, 937690.  , 936747.9 ,
        935436.9 , 929046.5 ],
       [927407.8 , 935150.25, 936215.1 , 938018.  , 934167.  , 929087.4 ,
        924499.25, 919788.1 ],
       [929128.1 , 937649.5 , 936870.9 , 937321.4 , 933101.75, 927981.4 ,
        923761.75, 915855.75],
       [928595.6 , 937280.4 , 940926.3 , 942851.56, 939451.6 , 940598.6 ,
        935682.75, 930029.5 ],
       [926998.06, 935109.25, 937854.25, 937075.56, 933880.25, 931422.4 ,
        928677.7 , 923720.94],
       [928186.  , 937526.1 , 939574.5 , 943507.06, 942974.5 , 940639.6 ,
        937403.25, 936297.1 ],
       [925974.06, 933388.56, 932692.25, 931873.  , 927202.94, 922697.  ,
        908891.4 , 906310.6 ],
       [926670.56, 934904.3 , 936010.4 , 937894.9 , 932446.5 , 931135.6 ,
        929783.75, 924048.6 ],
       [927489.56, 935478.1 , 932938.  , 931832.  , 927162.2 , 923024.5 ,
        919747.4 , 912414.44],
       [924130.75, 930562.25, 926998.1 , 925728.06, 920279.75, 917944.75,
        915773.6 , 901927.4 ],
       [931422.25, 941786.5 , 945719.25, 951495.5 , 948955.5 , 941704.6 ,
        934576.75, 930685.  ],
       [928759.7 , 938837.  , 941663.8 , 943261.6 , 941704.7 , 936583.9 ,
        936625.06, 927735.4 ],
       [925441.44, 932815.25, 934822.44, 934863.4 , 930725.94, 929865.75,
        926547.7 , 919337.56],
       [928964.6 , 936829.75, 937526.2 , 939287.8 , 934290.1 , 931463.3 ,
        927121.06, 921426.9 ],
       [930234.25, 938304.5 , 942401.1 , 943343.2 , 936420.  , 941294.75,
        938099.75, 931340.4 ],
       [930644.1 , 940967.25, 944899.94, 948955.4 , 949037.5 , 945186.75,
        943957.75, 935928.6 ],
       [929005.4 , 938755.1 , 939861.25, 941909.5 , 938427.5 , 934863.6 ,
        931463.2 , 928022.4 ],
       [927244.06, 936133.5 , 937157.6 , 940270.9 , 936501.94, 937977.  ,
        930316.25, 926424.7 ],
       [931422.25, 941499.9 , 946210.7 , 950799.  , 953133.75, 952396.4 ,
        949365.1 , 947153.1 ],
       [929661.  , 939123.75, 940352.8 , 943056.6 , 939123.9 , 939615.25,
        935150.1 , 928882.5 ],
       [929578.8 , 938918.9 , 940598.5 , 942073.25, 939205.7 , 938755.  ,
        933921.25, 928595.6 ],
       [925031.8 , 931913.9 , 932118.8 , 930439.25, 924949.9 , 918600.3 ,
        905040.7 , 901886.44],
       [927284.7 , 934371.9 , 936010.6 , 935682.75, 931217.6 , 922860.56,
        921099.1 , 915732.56],
       [929579.1 , 938222.6 , 939820.25, 938017.8 , 934167.  , 930766.9 ,
        927039.06, 924253.6 ],
       [925769.2 , 933470.75, 933839.25, 931586.2 , 925851.06, 919706.4 ,
        914053.1 , 907007.1 ],
       [926916.3 , 935027.25, 934617.6 , 938058.7 , 935887.5 , 932938.06,
        930848.9 , 926916.25],
       [922041.25, 927530.6 , 924745.1 , 921140.06, 912824.25, 911062.75,
        901804.44, 894348.9 ],
       [927817.5 , 935396.25, 933880.25, 935764.56, 931627.25, 927489.75,
        921058.  , 912906.1 ],
       [932036.9 , 942482.9 , 946005.9 , 947521.75, 945842.2 , 944613.25,
        943425.1 , 935641.8 ],
       [927817.4 , 935928.4 , 936133.4 , 935478.06, 934085.25, 928308.94,
        924458.4 , 918395.4 ],
       [929169.2 , 938837.06, 939615.5 , 943875.75, 937198.4 , 936256.25,
        938099.56, 933921.25],
       [928391.  , 937034.6 , 939246.75, 939246.7 , 937649.  , 934330.75,
        931340.5 , 924458.3 ],
       [924212.6 , 931668.06, 928472.9 , 927121.  , 922942.6 , 918600.25,
        912414.56, 904016.75],
       [927694.6 , 936338.06, 935273.  , 934781.5 , 930398.25, 922410.  ,
        913479.6 , 905532.4 ],
       [930029.6 , 938386.5 , 941090.  , 942032.5 , 939779.1 , 934494.75,
        930767.06, 923147.25],
       [924704.25, 931832.  , 931750.  , 929251.1 , 922819.6 , 919501.5 ,
        908891.44, 910079.44],
       [928104.2 , 936338.25, 937812.9 , 939328.7 , 939492.5 , 931832.  ,
        927489.75, 924949.94],
       [925769.1 , 933593.6 , 934085.1 , 935518.94, 932323.7 , 928022.25,
        920402.75, 916961.6 ],
       [928104.25, 936993.6 , 937034.6 , 937116.5 , 930848.9 , 927612.5 ,
        928267.9 , 920771.3 ],
       [926342.75, 933634.5 , 937648.94, 936010.6 , 928759.6 , 921344.9 ,
        915200.  , 903811.8 ],
       [926260.9 , 933921.3 , 933511.56, 934330.9 , 932446.5 , 930521.1 ,
        928145.2 , 920607.5 ],
       [927571.5 , 936256.3 , 937239.5 , 939369.6 , 938304.25, 932569.5 ,
        929374.1 , 922164.1 ],
       [926752.3 , 934863.4 , 937608.06, 937362.4 , 932774.25, 934986.4 ,
        926056.  , 927981.4 ],
       [926588.25, 932159.6 , 932446.4 , 929415.  , 924785.94, 915937.5 ,
        913643.44, 902582.9 ],
       [928063.2 , 936706.6 , 937854.  , 936256.4 , 927202.9 , 925441.5 ,
        920525.8 , 904262.4 ]], dtype=float32), start_date=Period('2017-06-12/2017-06-18', 'W-SUN')), gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[919303.1 , 922475.25, 921486.56, 923052.25, 913329.75, 906655.75,
        904760.75, 905049.2 ],
       [920909.8 , 925153.1 , 923628.6 , 921651.4 , 914647.9 , 911063.8 ,
        903442.5 , 909251.25],
       [922845.8 , 925729.7 , 923546.25, 921568.9 , 918685.1 , 910816.6 ,
        909580.75, 913329.7 ],
       [922598.75, 929272.6 , 928242.75, 928201.6 , 925606.2 , 924864.7 ,
        925894.5 , 927666.  ],
       [925359.  , 928531.1 , 927089.1 , 920127.  , 914771.5 , 909704.44,
        907685.75, 904060.56],
       [924329.1 , 927748.4 , 928407.6 , 924905.94, 914524.25, 914236.1 ,
        910940.25, 908303.6 ],
       [926018.2 , 929767.25, 925647.5 , 925235.4 , 918438.  , 920250.6 ,
        918726.3 , 911105.  ],
       [924329.44, 925152.94, 919138.4 , 916543.  , 912876.5 , 904719.5 ,
        905172.9 , 898045.75],
       [929808.25, 934092.7 , 936358.5 , 936028.9 , 935410.94, 930796.94,
        927583.75, 925235.5 ],
       [915183.5 , 928613.5 , 929643.3 , 924370.4 , 919962.1 , 916501.7 ,
        914524.4 , 911228.6 ],
       [923340.25, 924576.5 , 922804.8 , 919467.9 , 913659.25, 906243.9 ,
        908592.  , 899858.5 ],
       [925647.44, 930755.75, 925647.5 , 927336.44, 920209.44, 912341.1 ,
        920539.06, 914853.75],
       [919962.4 , 917943.6 , 913494.5 , 910651.9 , 905831.94, 893802.5 ,
        898540.2 , 897798.5 ],
       [924040.75, 929437.75, 928695.75, 924576.2 , 917325.75, 915677.9 ,
        908138.9 , 900764.75],
       [919756.4 , 922269.4 , 920127.1 , 914483.2 , 906820.5 , 900929.5 ,
        898952.2 , 894214.44],
       [928572.75, 931250.1 , 927583.56, 925276.75, 920044.6 , 917119.75,
        907809.4 , 903360.  ],
       [922928.4 , 922928.4 , 919097.2 , 909539.5 , 899940.75, 890177.25,
        896892.1 , 888817.75],
       [927006.8 , 928819.6 , 930014.1 , 918149.75, 917119.75, 920703.8 ,
        914112.4 , 909457.25],
       [926265.4 , 930797.  , 932527.2 , 926883.25, 917449.1 , 916007.4 ,
        911104.94, 904802.  ],
       [921857.3 , 924452.6 , 926553.75, 926924.44, 925441.3 , 914648.  ,
        915636.56, 913700.5 ],
       [918355.5 , 915018.9 , 908303.6 , 900435.25, 886840.25, 873863.44,
        872545.25, 863358.25],
       [922434.  , 924782.25, 925688.75, 920745.  , 918108.56, 911146.3 ,
        910445.75, 905955.4 ],
       [925647.56, 928490.  , 924246.6 , 921774.9 , 913329.7 , 911970.25,
        907932.94, 902495.  ],
       [922228.25, 921074.56, 916707.75, 907315.  , 900847.06, 894873.6 ,
        890342.  , 886675.56],
       [924617.56, 927171.6 , 926430.06, 925400.1 , 917408.  , 915266.  ,
        912217.4 , 909539.6 ],
       [928654.56, 931209.  , 927213.  , 924122.9 , 914441.9 , 913494.4 ,
        910487.  , 907191.4 ],
       [933557.25, 939283.56, 936358.5 , 937841.56, 934092.7 , 934463.5 ,
        926800.9 , 928737.1 ],
       [935905.4 , 944350.75, 945833.6 , 945627.5 , 938912.75, 937718.  ,
        935081.4 , 933927.9 ],
       [921445.4 , 923875.9 , 920662.6 , 917078.56, 908509.6 , 910528.4 ,
        904719.6 , 890259.7 ],
       [920580.25, 928737.  , 930220.06, 927336.5 , 923299.2 , 922598.7 ,
        925977.4 , 909168.9 ],
       [924988.2 , 928407.6 , 928489.94, 922310.4 , 922269.4 , 916460.5 ,
        913206.1 , 917325.75],
       [928366.4 , 933886.9 , 938583.1 , 936358.5 , 929437.5 , 923587.7 ,
        916790.25, 914153.6 ],
       [924246.75, 926883.1 , 927542.5 , 925935.9 , 917366.9 , 918808.75,
        914606.8 , 912341.  ],
       [919468.  , 920992.1 , 918850.  , 916048.6 , 909333.6 , 904884.25,
        903442.6 , 901547.5 ],
       [925235.06, 926100.5 , 921733.6 , 918314.3 , 907850.56, 906161.5 ,
        903360.1 , 884986.44],
       [930714.4 , 935328.5 , 934257.6 , 929025.56, 922475.1 , 915760.25,
        916378.25, 905667.  ],
       [924205.5 , 922475.3 , 915224.56, 907891.7 , 896315.4 , 887252.1 ,
        882761.75, 875964.3 ],
       [917078.6 , 919674.  , 922269.3 , 917160.9 , 908674.5 , 905749.4 ,
        901217.8 , 900064.25],
       [932609.75, 940684.1 , 944515.5 , 944639.  , 943155.8 , 944021.1 ,
        940395.75, 945380.6 ],
       [924452.75, 925111.9 , 928407.6 , 922516.5 , 906779.6 , 931003.  ,
        920992.1 , 908427.25],
       [926883.1 , 927624.9 , 928901.9 , 926059.4 , 919838.6 , 920168.1 ,
        921156.94, 915595.5 ],
       [929972.9 , 936482.1 , 934957.6 , 936317.1 , 927542.4 , 928778.3 ,
        932362.4 , 929931.9 ],
       [927418.75, 933104.1 , 931167.5 , 928531.1 , 921445.4 , 917531.75,
        919467.9 , 913535.5 ],
       [929849.56, 934504.8 , 936029.  , 943897.5 , 914524.4 , 897139.4 ,
        914524.3 , 916213.25],
       [927459.94, 931456.  , 934710.7 , 932650.94, 930179.1 , 926801.  ,
        923876.1 , 922228.  ],
       [918561.5 , 921404.2 , 918643.9 , 919262.  , 907685.75, 894832.5 ,
        889476.8 , 885398.4 ],
       [918973.5 , 920085.94, 918891.25, 911022.6 , 896603.8 , 896933.5 ,
        898210.5 , 892484.06],
       [933433.5 , 939407.  , 942455.6 , 944721.44, 942908.7 , 943773.9 ,
        941137.25, 938130.  ],
       [923752.3 , 924081.94, 921898.5 , 911723.1 , 906449.8 , 900146.75,
        891783.75, 899158.06],
       [930714.44, 937347.25, 931085.3 , 932362.4 , 925729.9 , 926965.5 ,
        922475.25, 929025.5 ],
       [926883.4 , 929602.25, 925935.9 , 924452.7 , 916831.25, 911558.1 ,
        905296.44, 904884.3 ],
       [921486.6 , 924411.5 , 922887.25, 924288.  , 920086.  , 921280.5 ,
        924122.94, 924123.1 ],
       [923134.5 , 926965.6 , 923546.3 , 925235.56, 920250.56, 915018.6 ,
        914030.  , 911681.5 ],
       [928984.06, 930879.25, 933186.6 , 928613.44, 922804.75, 921445.3 ,
        915719.06, 918149.6 ],
       [924452.6 , 922434.25, 927336.75, 925235.4 , 916378.3 , 907850.5 ,
        900847.1 , 908345.06],
       [928819.75, 930879.4 , 931291.5 , 925235.3 , 915059.9 , 912258.44,
        905131.56, 903236.4 ],
       [924205.5 , 929066.75, 923670.1 , 927707.25, 918438.  , 912958.9 ,
        914318.5 , 909251.25],
       [933062.6 , 940437.  , 944886.1 , 943279.4 , 942826.25, 942537.9 ,
        938500.6 , 941837.75],
       [931250.1 , 936564.75, 930302.56, 928695.94, 928654.9 , 925111.8 ,
        925153.  , 918396.94],
       [929890.75, 937347.1 , 941013.6 , 941672.9 , 941755.1 , 942496.7 ,
        945463.  , 941384.5 ],
       [925153.06, 930426.4 , 927954.56, 924205.5 , 915266.  , 907521.  ,
        904431.2 , 901217.8 ],
       [927336.5 , 930632.25, 928572.25, 932856.9 , 925853.4 , 924040.8 ,
        931414.9 , 930426.4 ],
       [922104.5 , 921692.6 , 919715.1 , 913082.4 , 902330.25, 898045.75,
        890960.  , 884656.75],
       [921486.6 , 922022.06, 920951.  , 921280.6 , 910569.4 , 907026.5 ,
        901382.75, 899487.6 ],
       [923711.25, 916089.94, 918643.94, 915842.6 , 912341.1 , 908262.6 ,
        902618.56, 897427.75],
       [923464.  , 923587.56, 920827.3 , 915389.56, 903978.  , 893884.94,
        886345.94, 871927.1 ],
       [910528.1 , 940643.25, 941260.75, 936523.25, 929149.06, 925935.7 ,
        927583.6 , 923052.  ],
       [928531.1 , 934339.75, 934381.1 , 933474.75, 928572.4 , 927171.6 ,
        932857.  , 924452.75],
       [930508.4 , 934298.5 , 931744.7 , 927666.1 , 925441.3 , 921239.5 ,
        923422.9 , 920168.25],
       [923505.1 , 923340.4 , 922433.9 , 915224.75, 905461.2 , 906738.4 ,
        901589.  , 892195.75],
