metric,value
eval_data,datasets\Imputed\illness\illness_010\national_illness_010_short_forward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,forward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 968977.9 ,  963378.25,  945779.3 ,  945619.25,  947019.25,
         934659.94,  926500.7 ,  910861.6 ],
       [ 966377.94,  964138.5 ,  946179.25,  942259.75,  926980.5 ,
         920821.  ,  904182.1 ,  889663.06],
       [ 969897.75,  952098.9 ,  938259.75,  935020.06,  951498.9 ,
         934620.1 ,  909261.8 ,  889942.94],
       [ 965538.  ,  951299.  ,  947459.2 ,  938939.75,  939059.75,
         926820.7 ,  905741.9 ,  898022.4 ],
       [ 970377.9 ,  951258.9 ,  941019.7 ,  933900.1 ,  931940.1 ,
         899142.3 ,  899582.3 ,  886903.25],
       [ 982096.7 ,  971697.6 ,  963418.  ,  957938.5 ,  956578.6 ,
         930620.4 ,  922860.9 ,  920340.9 ],
       [ 963698.  ,  964898.1 ,  965337.6 ,  950498.9 ,  948819.2 ,
         925580.75,  908061.75,  894542.75],
       [ 965258.1 ,  958418.56,  949419.1 ,  948099.25,  943259.5 ,
         925980.6 ,  907581.94,  901702.25],
       [ 967978.  ,  949619.1 ,  942019.5 ,  932220.2 ,  928340.4 ,
         901862.3 ,  874624.  ,  861464.9 ],
       [ 991296.25,  984816.7 ,  974057.44,  952898.75,  964458.1 ,
         946699.25,  926540.6 ,  910421.6 ],
       [ 974977.44,  955418.6 ,  955418.6 ,  956618.5 ,  964977.94,
         940259.56,  910581.6 ,  913541.56],
       [ 968337.9 ,  943419.5 ,  931700.4 ,  934300.  ,  924180.75,
         888782.94,  891582.9 ,  886943.1 ],
       [ 992216.3 ,  989696.4 ,  993296.2 ,  986056.6 , 1008495.25,
        1004575.44,  985336.75,  975817.25],
       [ 967497.9 ,  951738.94,  935820.06,  936779.8 ,  938379.9 ,
         915181.4 ,  896902.5 ,  889343.2 ],
       [ 967897.75,  953578.9 ,  938899.75,  939299.75,  927020.5 ,
         911221.6 ,  897502.4 ,  883023.4 ],
       [ 965658.  ,  959138.44,  945299.25,  933540.1 ,  927860.5 ,
