metric,value
eval_data,datasets\Imputed\BM\BM_020\national_illness_BM_020_short_forward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,forward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[801285.9 , 808443.75, 807190.2 , 806300.44, 800274.6 , 794532.  ,
        789395.94, 785351.6 ],
       [803186.4 , 809374.06, 808605.6 , 809818.94, 805248.94, 801406.9 ,
        797322.4 , 789962.1 ],
       [800800.25, 808403.44, 808201.  , 808605.7 , 803793.06, 800476.9 ,
        795542.9 , 791417.94],
       [799506.25, 803509.94, 799668.  , 798171.7 , 791701.  , 783531.8 ,
        778800.2 , 774392.06],
       [803752.6 , 812204.9 , 813782.25, 818959.  , 817866.5 , 813337.4 ,
        807796.75, 803833.5 ],
       [804237.8 , 812447.5 , 813660.9 , 816613.  , 812852.  , 811517.5 ,
        806704.8 , 807635.06],
       [805087.06, 811638.7 , 813094.9 , 814429.2 , 811638.7 , 805653.25,
        804884.94, 800557.75],
       [805167.75, 813296.75, 812528.5 , 814833.75, 810708.5 , 806543.  ,
        801851.9 , 797362.8 ],
       [800355.4 , 806462.56, 803914.4 , 803307.75, 794855.5 , 791296.6 ,
        784178.8 , 776535.4 ],
       [803954.9 , 810991.4 , 809333.44, 811759.94, 809212.25, 810992.  ,
        804925.44, 802337.25],
       [803550.4 , 810263.9 , 811234.25, 812488.  , 808039.56, 804035.75,
        802256.3 , 798818.8 ],
       [802579.9 , 807958.75, 807028.25, 806664.44, 801043.  , 794855.4 ,
        790972.94, 784745.  ],
       [803954.8 , 810951.2 , 811436.5 , 813782.06, 810425.4 , 808565.1 ,
        808686.5 , 804440.1 ],
       [802498.9 , 809616.7 , 810061.44, 811477.  , 808079.9 , 806138.9 ,
        806219.4 , 798454.75],
       [803469.5 , 810829.9 , 810304.25, 811598.4 , 806704.75, 805289.4 ,
        803024.7 , 801568.8 ],
       [805289.5 , 812002.6 , 813539.6 , 817866.75, 814469.7 , 812245.4 ,
        808888.8 , 805572.5 ],
       [803590.7 , 809252.75, 809293.25, 811517.25, 806057.9 , 800962.2 ,
        798859.25, 796432.56],
       [800234.5 , 807068.9 , 805208.5 , 805734.25, 801002.5 , 795462.06,
        793278.25, 788425.25],
       [803307.8 , 812204.9 , 812124.  , 814105.75, 810020.9 , 807109.1 ,
        802984.25, 798495.2 ],
       [802013.6 , 807958.56, 806543.1 , 805774.7 , 799951.06, 791822.25,
        792914.25, 784461.9 ],
       [803914.5 , 811881.5 , 811234.4 , 813337.3 , 809576.1 , 809333.5 ,
        808807.8 , 804157.  ],
       [803833.5 , 811881.5 , 812164.44, 815723.44, 812771.  , 809657.06,
        809252.6 , 805653.4 ],
       [803105.6 , 812771.1 , 813701.4 , 813175.5 , 802943.9 , 793642.1 ,
        784825.9 , 783895.8 ],
       [802539.25, 808929.25, 808282.  , 811193.9 , 805491.6 , 799627.56,
        796271.1 , 790043.  ],
       [800112.9 , 806260.1 , 805815.  , 805491.7 , 798818.7 , 795219.4 ,
        793763.6 , 784866.4 ],
       [804157.06, 810587.25, 811840.9 , 812973.25, 809050.5 , 805127.5 ,
        805653.25, 802580.1 ],
       [801447.44, 806906.94, 803429.06, 804278.4 , 796594.5 , 792348.1 ,
        787616.44, 779689.9 ],
       [804804.06, 812933.  , 813822.56, 815561.6 , 812852.  , 809131.3 ,
        811153.5 , 808282.1 ],
       [802862.75, 809576.1 , 810263.75, 809980.7 , 805410.75, 803145.9 ,
        794329.7 , 793480.4 ],
       [804440.25, 811234.5 , 813984.4 , 816855.75, 815723.25, 814833.56,
        809657.1 , 807351.94],
       [805451.1 , 812771.1 , 812609.3 , 814591.  , 809131.4 , 805976.8 ,
        806219.6 , 800274.5 ],
       [802135.25, 808160.75, 809131.5 , 810263.6 , 806381.4 , 802984.1 ,
        800962.1 , 797322.4 ],
       [801609.25, 807635.  , 807594.56, 808322.6 , 802458.6 , 798818.9 ,
        793116.5 , 789153.1 ],
       [804642.4 , 811436.56, 812973.06, 813418.1 , 809131.4 , 806826.1 ,
        803105.5 , 799829.8 ],
       [803954.9 , 812811.44, 811921.94, 813337.25, 811517.4 , 805653.5 ,
        805451.1 , 803105.6 ],
       [801447.5 , 806624.06, 799142.25, 791701.  , 779528.  , 777344.25,
        776980.25, 772005.9 ],
       [800355.5 , 806381.25, 805127.7 , 805410.7 , 799708.5 , 795057.6 ,
        787859.  , 789031.9 ],
       [803469.5 , 811274.75, 812002.6 , 813377.6 , 810223.44, 805612.9 ,
        804197.44, 802539.4 ],
       [802256.3 , 807796.56, 809050.6 , 810061.6 , 804480.56, 800760.  ,
        796796.6 , 794370.1 ],
       [802458.5 , 808929.25, 806745.4 , 805976.9 , 800396.06, 792105.44,
        788344.4 , 783410.5 ],
       [801366.6 , 808565.06, 807715.94, 809090.94, 804602.  , 802862.94,
        802054.  , 798980.44],
       [803024.6 , 809657.  , 810101.9 , 812407.1 , 806826.25, 804885.  ,
        805127.75, 803186.4 ],
       [804278.4 , 811396.  , 812528.5 , 813580.  , 810021.1 , 809212.3 ,
        806219.56, 802822.5 ],
       [803388.75, 810061.5 , 811396.4 , 812043.1 , 807392.4 , 805491.6 ,
        799910.7 , 795098.2 ],
       [804035.75, 813054.25, 813215.9 , 814469.7 , 811234.25, 809737.94,
        807756.44, 801568.75],
       [803752.5 , 812164.5 , 813013.6 , 816330.  , 812083.6 , 810951.1 ,
        808888.6 , 806219.5 ],
       [803267.44, 810102.  , 810870.25, 812124.2 , 808362.75, 802822.5 ,
        802620.4 , 796554.  ],
       [800881.3 , 805208.5 , 802013.6 , 802539.44, 794127.5 , 791094.4 ,
        786281.8 , 781550.25],
       [802337.25, 808362.9 , 807877.56, 807716.  , 801690.1 , 798778.3 ,
        792792.75, 785392.1 ],
       [802013.7 , 809333.5 , 809293.1 , 810749.06, 805895.9 , 801973.  ,
        795623.75, 790851.75],
       [803348.2 , 810668.1 , 811274.8 , 815278.4 , 810870.25, 809252.7 ,
        807473.2 , 802094.5 ],
       [802135.  , 808969.6 , 808160.6 , 808848.2 , 804399.6 , 799506.25,
        800315.06, 791417.9 ],
       [802984.4 , 809616.6 , 810142.25, 811396.  , 807109.3 , 803712.5 ,
        799384.9 , 795826.06],
       [803227.  , 810142.4 , 811921.9 , 814793.25, 810061.5 , 808120.3 ,
        806017.4 , 803146.  ],
       [802782.1 , 810061.6 , 810101.94, 811557.94, 806664.4 , 803307.7 ,
        801285.75, 796917.94],
       [803024.75, 811355.75, 812285.9 , 814671.8 , 810425.5 , 806947.56,
        806138.75, 803510.1 ],
       [804683.  , 812689.9 , 810910.75, 814591.25, 811517.4 , 807998.94,
        804399.7 , 802256.44],
       [802822.5 , 808969.6 , 807068.9 , 807998.94, 801285.7 , 796634.9 ,
        794693.75, 789395.8 ],
       [800395.6 , 807230.6 , 805612.9 , 802862.75, 796068.75, 788101.75,
        781873.7 , 773623.6 ],
       [801407.  , 808282.06, 808282.06, 808686.5 , 803024.75, 796958.4 ,
        793844.4 , 791862.9 ],
       [802741.6 , 809050.5 , 808322.56, 808484.25, 804602.  , 798009.9 ,
        796756.25, 791175.25],
       [805046.94, 813620.4 , 812811.5 , 817098.1 , 811598.3 , 808079.9 ,
        806421.75, 803631.25],
       [798980.5 , 801528.4 , 794815.  , 792712.  , 777506.  , 764119.9 ,
        763675.  , 757588.5 ],
       [802660.75, 809171.75, 810587.3 , 811760.4 , 804723.25, 803712.2 ,
        800315.06, 798373.9 ],
       [802256.1 , 809535.75, 808403.4 , 810344.6 , 805734.3 , 802094.5 ,
        797848.1 , 794936.4 ],
       [802701.2 , 808120.  , 807999.  , 807311.5 , 803024.7 , 797767.25,
        790406.9 , 786807.5 ],
