metric,value
eval_data,datasets\Imputed\illness\illness_020\national_illness_020_short_forward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,forward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[804156.94, 811193.94, 809818.75, 813256.25, 810668.4 , 808039.5 ,
        804844.5 , 805249.  ],
       [803510.06, 810466.  , 811477.06, 813620.5 , 809374.  , 804885.06,
        803146.1 , 800840.9 ],
       [802499.06, 809333.6 , 808767.4 , 809414.5 , 804642.25, 802175.6 ,
        797605.4 , 796230.5 ],
       [803793.06, 810991.7 , 810870.25, 812326.25, 807756.4 , 804723.3 ,
        801690.25, 795462.06],
       [804238.06, 812488.  , 813863.1 , 816774.9 , 811679.25, 813296.9 ,
        815318.9 , 817300.5 ],
       [805491.44, 814024.75, 815116.75, 819929.25, 817179.25, 813984.44,
        816370.44, 814550.6 ],
       [805006.4 , 813054.2 , 814024.75, 817543.2 , 814833.75, 812326.1 ,
        811234.25, 808848.25],
       [804804.1 , 813256.3 , 812892.44, 814954.6 , 809131.4 , 807715.94,
        806907.1 , 803348.1 ],
       [802781.9 , 810506.3 , 811800.5 , 812124.1 , 809212.2 , 806866.6 ,
        804440.1 , 798293.  ],
       [803186.5 , 809980.6 , 809171.9 , 809980.6 , 805774.6 , 800598.1 ,
        800679.1 , 795987.9 ],
       [802499.  , 809333.6 , 810627.9 , 812002.75, 807149.7 , 802337.2 ,
        800638.4 , 794612.75],
       [800840.8 , 807473.3 , 808322.5 , 808362.94, 805248.9 , 799546.7 ,
        798414.3 , 794127.5 ],
       [803429.1 , 810910.75, 811962.25, 814469.6 , 809940.25, 812204.75,
        808969.56, 805168.06],
       [803469.5 , 811113.  , 813135.1 , 815602.1 , 813660.75, 810263.75,
        807149.75, 803995.2 ],
       [802579.75, 808524.9 , 808929.1 , 810101.9 , 804884.94, 802539.44,
        798131.25, 796473.25],
       [802215.8 , 809293.1 , 809090.9 , 811760.  , 807190.2 , 804601.94,
        799384.94, 797848.1 ],
       [801973.2 , 809697.5 , 809778.4 , 811679.25, 806866.6 , 803995.3 ,
        800881.25, 796554.  ],
       [804965.9 , 813296.75, 816006.5 , 818392.75, 816653.75, 815359.4 ,
        810546.75, 808403.4 ],
       [801447.75, 809091.  , 807877.6 , 808403.4 , 803429.1 , 801811.4 ,
        796756.25, 792711.94],
       [804157.25, 811355.75, 811719.6 , 814631.4 , 810789.5 , 806623.94,
        805330.  , 802377.6 ],
       [801083.5 , 807351.9 , 805734.3 , 805532.  , 797888.56, 790892.2 ,
        787454.6 , 780134.75],
       [803671.9 , 809697.4 , 809737.8 , 807271.  , 800315.1 , 794370.1 ,
        787050.25, 778678.75],
       [803267.06, 811557.94, 812609.25, 815723.44, 812932.8 , 808727.06,
        799748.9 , 798818.75],
       [805087.1 , 813175.75, 814995.75, 819160.7 , 817543.4 , 815036.  ,
        813094.6 , 810668.1 ],
       [803793.  , 810506.4 , 811598.3 , 814105.9 , 810263.9 , 807958.5 ,
        804116.6 , 800557.7 ],
       [803833.44, 810263.7 , 810263.5 , 810425.5 , 807877.6 , 801326.1 ,
        801083.44, 797403.1 ],
       [801811.3 , 808080.  , 807230.6 , 807877.7 , 803550.3 , 798656.9 ,
        795745.1 , 792631.1 ],
       [802539.25, 809697.5 , 808969.6 , 811436.5 , 806664.5 , 803307.75,
        802862.8 , 794895.8 ],
       [804238.  , 812528.5 , 814348.4 , 818877.6 , 817057.9 , 811841.  ,
        810749.06, 806381.4 ],
       [802660.75, 810182.8 , 810789.4 , 811436.4 , 805451.1 , 799344.5 ,
        796109.  , 787454.6 ],
       [800962.1 , 808282.1 , 804925.44, 805249.1 , 798050.4 , 791903.25,
        789112.8 , 783410.44],
       [803954.8 , 812407.06, 811638.8 , 813984.3 , 809899.75, 807109.4 ,
        804197.5 , 802053.94],
       [804440.1 , 812771.25, 814874.1 , 815318.9 , 812447.6 , 809980.6 ,
        809293.1 , 804237.9 ],
       [800800.4 , 807513.6 , 805976.9 , 807149.75, 801771.  , 796837.1 ,
        793156.9 , 791539.25],
       [804399.75, 811760.1 , 814307.9 , 817988.  , 814874.  , 811315.2 ,
        807109.06, 810587.3 ],
       [801730.5 , 808403.5 , 810101.94, 811234.25, 807311.44, 806624.1 ,
        799344.5 , 798697.56],
       [801326.1 , 807998.9 , 808848.25, 810223.4 , 806947.5 , 804561.4 ,
        804682.7 , 801326.  ],
       [803429.25, 810870.5 , 812366.6 , 813013.6 , 808686.5 , 805936.4 ,
        802660.6 , 800638.6 ],
       [804601.8 , 812528.5 , 816006.4 , 818554.25, 817421.8 , 813741.75,
        813418.25, 806421.9 ],
       [803631.25, 811800.6 , 812730.5 , 815844.6 , 815116.8 , 811760.1 ,
        807554.06, 803793.1 ],
       [802418.25, 808282.  , 807918.1 , 809252.44, 805087.  , 798414.3 ,
        796554.1 , 790851.6 ],
       [800962.1 , 807190.3 , 806138.7 , 807068.9 , 801609.25, 797443.75,
        795745.06, 793440.4 ],
       [806907.  , 815480.6 , 817219.75, 821466.3 , 819322.6 , 815561.5 ,
        812568.9 , 810263.75],
       [800557.75, 807635.2 , 807271.  , 807190.1 , 802175.4 , 797969.4 ,
        795623.9 , 791013.5 ],
       [804480.44, 812568.94, 813498.9 , 816249.  , 812852.  , 811962.2 ,
        810061.6 , 805491.5 ],
       [803186.4 , 809535.94, 808201.25, 810385.  , 806098.3 , 803024.75,
        800881.4 , 797120.1 ],
       [801406.94, 808079.9 , 807271.2 , 807999.1 , 802822.5 , 798657.  ,
        794653.25, 792064.9 ],
       [803833.5 , 811476.94, 812852.  , 815157.25, 811921.8 , 808443.9 ,
        805006.25, 800962.2 ],
       [803510.  , 810182.75, 809333.56, 811921.75, 805612.9 , 803429.1 ,
        802175.44, 796715.75],
       [802781.9 , 810344.5 , 810425.75, 812083.6 , 806664.4 , 802013.75,
        799506.25, 794248.75],
       [801205.1 , 809090.9 , 808443.9 , 810344.56, 807796.5 , 801204.75,
        796756.25, 793440.1 ],
       [801730.5 , 808120.4 , 805410.7 , 801609.1 , 796917.94, 793237.9 ,
        786039.06, 785392.  ],
       [801892.5 , 807796.9 , 805896.  , 805491.56, 800355.5 , 793965.8 ,
        791296.5 , 786726.6 ],
       [802660.8 , 809455.1 , 809697.5 , 809212.25, 802863.  , 802620.25,
        794289.4 , 795017.1 ],
       [803590.9 , 810142.25, 811314.94, 811679.2 , 809293.3 , 807392.3 ,
        795947.5 , 797726.75],
       [805168.06, 813175.6 , 815561.6 , 817179.3 , 812609.25, 811679.25,
        807999.  , 802741.6 ],
       [803631.25, 810223.3 , 811072.75, 813013.75, 807594.5 , 802256.3 ,
        802256.06, 797282.  ],
       [802741.7 , 811598.25, 810142.4 , 813013.75, 807796.75, 804925.4 ,
        803429.1 , 801326.  ],
       [799910.6 , 804682.9 , 798050.3 , 795704.75, 786605.25, 779689.9 ,
        774189.8 , 763290.75],
       [802013.7 , 809576.25, 809374.  , 811921.8 , 807311.44, 803388.56,
        800476.8 , 795623.8 ],
       [803347.9 , 811598.25, 812083.56, 813418.1 , 810101.94, 806664.5 ,
        803833.6 , 798940.1 ],
       [803105.5 , 809535.8 , 809576.2 , 811153.5 , 806502.6 , 803226.94,
        799425.4 , 796351.9 ],
       [801204.8 , 807473.25, 807271.  , 806866.6 , 801326.1 , 797201.  ,
        793642.25, 792307.4 ],
       [803469.5 , 811072.6 , 810546.9 , 812043.  , 808686.7 , 805006.3 ,
        801002.6 , 796311.4 ],
       [804116.56, 811557.9 , 811315.25, 810344.6 , 805370.25, 800800.44,
        795785.56, 791902.94],
       [799789.4 , 805289.5 , 803509.9 , 803752.6 , 797686.56, 787576.  ,
        785351.6 , 779244.94],
       [804642.4 , 812124.  , 816168.4 , 819201.1 , 816896.25, 812447.56,
        802903.4 , 798454.9 ],
       [804399.7 , 812043.1 , 813499.06, 816046.9 , 813135.1 , 811962.25,
        809293.1 , 804157.  ],
       [804480.6 , 810506.4 , 811153.6 , 811719.6 , 806057.75, 805734.4 ,
        802579.75, 797362.9 ],
       [806421.8 , 817138.75, 817421.94, 822720.1 , 820091.1 , 817704.94,
        815763.9 , 816330.1 ],
       [803024.6 , 811355.6 , 811962.7 , 815197.44, 812285.75, 809495.25,
        804076.25, 800193.6 ],
       [802418.1 , 809899.75, 810627.5 , 809899.75, 805006.3 , 796270.9 ,
        781752.5 , 766546.3 ],
       [801932.75, 809535.75, 808686.5 , 810748.94, 806502.6 , 804521.06,
        797645.94, 795340.7 ],
       [805289.5 , 813862.9 , 813944.  , 817381.4 , 813418.1 , 812164.44,
        811436.5 , 811841.1 ],
       [804642.3 , 813377.9 , 814550.6 , 817543.  , 816532.  , 812932.9 ,
        809940.25, 806826.25],
       [802458.4 , 807918.44, 806826.1 , 807311.5 , 800072.4 , 793965.75,
        790083.4 , 786767.1 ],
