metric,value
eval_data,datasets\Imputed\illness\illness_010\national_illness_010_short_mean.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,mean
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 963065.  ,  956924.25,  952629.75,  950021.  ,  939224.4 ,
         923571.25,  915343.5 ,  897001.3 ],
       [ 978276.8 ,  976550.9 ,  965794.4 ,  964670.7 ,  968041.75,
         944361.75,  925778.9 ,  931438.06],
       [ 965593.75,  949659.75,  933886.4 ,  932401.25,  923731.8 ,
         913938.7 ,  897723.75,  896439.5 ],
       [ 979641.25,  981206.5 ,  972818.06,  965152.1 ,  969125.6 ,
         944963.8 ,  931999.9 ,  924253.7 ],
       [ 975547.44,  951385.5 ,  933765.75,  941712.6 ,  925417.6 ,
         911089.  ,  902178.9 ,  886044.25],
       [ 961740.56,  961620.25,  943238.  ,  937378.  ,  935210.75,
         917149.56,  893910.75,  897924.56],
       [ 969928.4 ,  958088.25,  943438.75,  931157.  ,  926942.75,
         911129.1 ,  902580.4 ,  876813.  ],
       [ 974102.4 ,  963386.1 ,  933525.06,  923731.9 ,  923491.1 ,
         903944.9 ,  896840.9 ,  882953.8 ],
       [ 991039.9 ,  967118.8 ,  963065.06,  966316.1 ,  978838.6 ,
         956562.9 ,  924414.25,  898084.9 ],
       [ 965513.4 ,  958610.1 ,  941311.44,  935852.9 ,  930795.9 ,
         918915.56,  910527.2 ,  905831.3 ],
       [ 995936.25,  990718.9 ,  992645.1 ,  992123.4 ,  999789.56,
         985942.8 ,  961138.6 ,  953031.1 ],
       [ 981527.6 ,  970490.1 ,  959814.  ,  955439.1 ,  941030.4 ,
         927624.94,  911570.7 ,  894874.2 ],
       [ 976430.25,  956041.4 ,  948816.75,  938261.06,  944722.8 ,
         928186.94,  912694.56,  902861.1 ],
       [ 982771.9 ,  972737.8 ,  968162.25,  973701.  ,  963506.56,
         946448.94,  943639.25,  934648.8 ],
       [ 978557.6 ,  967399.6 ,  969687.75,  962182.1 ,  974182.75,
         938702.6 ,  919999.4 ,  918634.75],
       [ 966597.  ,  958569.9 ,  950502.6 ,  942916.9 ,  932842.75,
         918474.  ,  904988.4 ,  890900.75],
       [ 985300.4 ,  986263.6 ,  991280.6 ,  990638.44,  988752.  ,
         971814.75,  970570.56,  960295.7 ],
       [ 982250.  ,  975908.9 ,  979119.5 ,  968202.4 ,  969366.5 ,
         957325.75,  947010.75,  930033.25],
       [ 967159.  ,  963346.1 ,  954556.25,  952108.06,  951305.4 ,
         929591.7 ,  913938.6 ,  902259.25],
       [ 965393.  ,  958489.75,  966516.75,  962984.7 ,  970008.56,
         954235.1 ,  927223.75,  916306.9 ],
       [ 965874.56,  956763.9 ,  941150.9 ,  936294.4 ,  918273.4 ,
         916748.3 ,  901055.25,  887449.  ],
       [ 984015.56,  963626.9 ,  947211.4 ,  943599.25,  940910.1 ,
         913417.  ,  903824.5 ,  890378.94],
       [ 967961.7 ,  955599.8 ,  940910.06,  933003.25,  931197.25,
         923651.6 ,  909042.3 ,  874806.1 ],
       [ 972175.94,  947371.9 ,  940187.6 ,  939103.8 ,  937699.25,
         925939.5 ,  896880.9 ,  890379.1 ],
       [ 981928.9 ,  965794.25,  951064.5 ,  951706.56,  946810.  ,
         930354.4 ,  916708.  ,  920521.1 ],
       [1015121.4 ,  995374.5 ,  970771.2 ,  967038.5 ,  966717.5 ,
         945565.9 ,  941311.5 ,  930073.56],
       [ 994090.1 ,  987266.75,  982972.6 ,  988591.5 ,  993006.5 ,
         984899.1 ,  968443.2 ,  961901.1 ],
       [ 978316.75,  963908.2 ,  947973.75,  943278.  ,  946047.4 ,
         924815.5 ,  905911.5 ,  897282.4 ],
       [ 961259.  ,  949740.  ,  938100.56,  927865.9 ,  921122.94,
         900412.9 ,  877896.6 ,  860076.25],
       [ 973460.5 ,  956402.6 ,  936414.9 ,  929872.75,  934929.75,
         908400.  ,  904346.2 ,  884438.9 ],
       [ 967480.1 ,  952830.4 ,  948856.8 ,  940348.1 ,  948816.9 ,
         928307.5 ,  909483.56,  902058.44],
       [ 964068.5 ,  950582.8 ,  937578.75,  943117.5 ,  939505.25,
         917510.75,  913818.44,  895596.5 ],
       [ 957365.9 ,  942395.1 ,  928026.4 ,  925176.75,  912373.44,
         881870.1 ,  878538.9 ,  868344.4 ],
       [ 973179.5 ,  958930.9 ,  933003.3 ,  925377.5 ,  921805.4 ,
         908720.94,  887529.25,  881468.7 ],
       [ 960054.94,  930635.25,  919316.9 ,  908078.9 ,  904667.3 ,
         888653.1 ,  872237.6 ,  868424.6 ],
       [ 981568.  ,  960416.1 ,  947692.94,  943077.4 ,  930314.06,
         911691.1 ,  893951.06,  881388.4 ],
       [ 969687.5 ,  952790.25,  940348.1 ,  933846.25,  914380.1 ,
         888251.6 ,  849841.6 ,  834710.4 ],
       [ 968202.5 ,  961058.44,  938983.6 ,  929551.56,  938060.56,
         908480.1 ,  890659.9 ,  893991.25],
       [ 974704.56,  968122.1 ,  947813.56,  953914.25,  950984.25,
         925778.75,  903142.1 ,  887529.25],
       [ 968322.9 ,  961820.94,  942836.6 ,  934287.6 ,  919517.75,
         906754.25,  889495.9 ,  874445.06],
       [ 970129.  ,  958891.  ,  953392.4 ,  946649.4 ,  949699.9 ,
         922648.1 ,  906473.25,  894633.44],
       [ 968563.75,  966637.2 ,  964991.6 ,  958248.8 ,  968804.6 ,
         959532.9 ,  930996.5 ,  920360.4 ],
       [ 981286.9 ,  966637.1 ,  950061.1 ,  936976.75,  938301.1 ,
         927584.9 ,  903423.  ,  910366.56],
       [ 969848.1 ,  948937.2 ,  922246.8 ,  920641.4 ,  919838.8 ,
         900091.8 ,  880304.9 ,  872076.94],
