metric,value
eval_data,datasets\Imputed\BM\BM_010\national_illness_BM_010_short_mean.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,mean
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[974263.1 , 961339.25, 954837.25, 963907.94, 973059.  , 954596.4 ,
        943519.  , 929391.06],
       [986865.6 , 984016.1 , 972898.44, 960897.8 , 949619.6 , 946649.5 ,
        929952.94, 913577.44],
       [982611.25, 959693.6 , 951024.4 , 957606.75, 958569.9 , 934769.25,
        929110.06, 913417.  ],
       [986624.9 , 966877.94, 962703.8 , 967480.  , 964750.75, 950141.25,
        937538.6 , 930073.4 ],
       [967881.4 , 954074.56, 942957.  , 941391.56, 949940.6 , 931317.75,
        906433.4 , 887248.25],
       [992605.1 , 965553.5 , 941512.2 , 946970.56, 934528.4 , 919035.94,
        899409.6 , 885883.75],
       [961138.44, 950944.  , 951104.6 , 947933.8 , 932762.4 , 906593.94,
        903262.56, 883796.6 ],
       [969246.25, 947211.25, 929912.75, 923410.75, 919196.6 , 901576.8 ,
        876170.8 , 878097.4 ],
       [962703.75, 948375.25, 936174.  , 921524.3 , 923972.6 , 894111.5 ,
        877334.8 , 872478.4 ],
       [940147.5 , 904747.6 , 894553.1 , 843138.94, 850403.5 , 837520.  ,
        847553.94, 842336.2 ],
       [961459.6 , 942114.25, 920601.3 , 911931.94, 893068.  , 871274.25,
        851246.25, 836155.3 ],
       [978276.7 , 960094.9 , 941993.75, 946408.6 , 934167.25, 922648.4 ,
        902941.5 , 886365.44],
       [977473.9 , 970450.  , 949659.7 , 958329.  , 937578.7 , 918915.6 ,
        889857.1 , 854898.9 ],
       [972657.6 , 967801.1 , 951947.4 , 959372.4 , 948575.9 , 921644.75,
        891583.  , 872317.75],
       [962944.6 , 959533.1 , 958850.9 , 944763.25, 944281.3 , 932762.4 ,
        927143.4 , 921724.9 ],
       [968162.3 , 951907.25, 939625.6 , 948375.25, 940468.7 , 919397.25,
        905831.25, 894352.4 ],
       [976872.  , 953793.6 , 934408.06, 928869.3 , 918714.8 , 917310.1 ,
        888211.6 , 873080.25],
       [973099.1 , 954114.75, 943839.94, 943478.9 , 939384.9 , 909965.2 ,
        883836.75, 874445.06],
       [980082.6 , 973741.2 , 959252.25, 950783.5 , 946087.6 , 939384.9 ,
        914500.6 , 898486.3 ],
       [962583.5 , 948054.3 , 941151.  , 939465.1 , 944281.25, 917912.25,
        903784.4 , 882873.44],
       [947653.06, 952188.25, 949900.44, 934408.  , 933364.6 , 928066.5 ,
        922487.75, 921123.1 ],
       [980123.  , 975707.9 , 975748.2 , 974303.1 , 968603.8 , 958208.6 ,
        941271.25, 925778.9 ],
       [970209.25, 947572.75, 937980.1 , 940107.4 , 945525.75, 928949.56,
        919357.1 , 905349.6 ],
       [972256.2 , 955479.5 , 942555.5 , 940629.06, 936896.5 , 919638.  ,
        902580.4 , 894553.  ],
       [969005.25, 960295.75, 946408.6 , 941231.1 , 937337.9 , 930234.1 ,
        923972.6 , 910848.25],
       [973219.3 , 952027.7 , 947171.2 , 933605.4 , 925417.6 , 901255.75,
        891021.1 , 890218.3 ],
       [996177.25, 988431.  , 984176.75, 983333.9 , 978356.9 , 973099.06,
        959774.  , 955920.94],
       [975747.9 , 949780.  , 936454.9 , 925979.5 , 920440.75, 928187.25,
        897523.06, 891944.25],
       [958288.9 , 942314.9 , 923049.56, 916427.1 , 930635.25, 909845.  ,
        873321.06, 861882.44],
       [993648.9 , 982250.06, 960095.  , 958248.9 , 956282.06, 929350.75,
        912975.4 , 898968.  ],
       [967158.9 , 954757.  , 951104.6 , 937538.6 , 937980.  , 910607.56,
        887930.6 , 884037.5 ],
       [979962.4 , 968603.75, 959894.4 , 951385.6 , 949539.4 , 934729.1 ,
        926461.25, 916989.2 ],
       [967921.6 , 963145.5 , 950783.6 , 941792.9 , 933163.75, 915584.3 ,
        896559.9 , 878819.7 ],
       [974182.8 , 961580.25, 949900.56, 956804.  , 940950.1 , 921163.1 ,
        901857.9 , 899570.1 ],
       [961178.6 , 931678.9 , 924855.6 , 913015.6 , 901536.7 , 870872.94,
        853654.6 , 831860.75],
       [979520.9 , 971172.44, 958810.6 , 950863.75, 945124.5 , 925819.  ,
        895355.75, 879301.5 ],
       [987668.6 , 984818.75, 990237.06, 980805.1 , 987989.56, 989153.5 ,
        975828.4 , 981688.1 ],
       [981728.25, 968202.44, 959212.1 , 954235.1 , 960135.1 , 927785.6 ,
        917229.9 , 910165.94],
       [964068.5 , 948736.44, 950542.6 , 963827.6 , 963466.44, 942796.3 ,
        913818.4 , 905710.9 ],
       [985420.94, 979079.44, 967399.9 , 962543.4 , 948616.25, 917109.4 ,
        902178.9 , 884920.5 ],
       [973620.9 , 955720.25, 963065.1 , 954194.94, 952268.75, 936615.4 ,
        920400.6 , 907316.25],
       [969286.25, 955680.1 , 937578.75, 937618.94, 928949.5 , 922728.44,
        905028.5 , 893228.6 ],
       [973741.1 , 958288.94, 957164.94, 952308.6 , 944482.1 , 931197.25,
        921965.9 , 902700.56],
       [967440.1 , 958569.9 , 943237.94, 937940.06, 933886.4 , 912935.44,
        892787.1 , 875488.5 ],
       [972778.  , 964229.  , 957606.6 , 963305.9 , 960335.94, 956322.25,
        940910.1 , 934407.94],
       [964068.56, 951144.6 , 952228.5 , 949057.75, 950903.9 , 936695.6 ,
        917912.2 , 902981.7 ],
       [960095.  , 947893.75, 933846.1 , 932722.5 , 930956.1 , 915263.25,
        902780.75, 887689.75],
       [980323.8 , 962462.9 , 941110.75, 934809.4 , 934368.1 , 903985.  ,
        896278.94, 898727.1 ],
       [973219.4 , 949699.75, 940789.6 , 943478.9 , 930835.9 , 901617.  ,
        874003.44, 866136.75],
       [956522.9 , 935732.6 , 921082.9 , 910687.6 , 899810.75, 887970.9 ,
        870792.6 , 862645.06],
       [968804.44, 950984.2 , 930635.3 , 927785.56, 919999.25, 907155.75,
        884077.5 , 879020.5 ],
       [964229.  , 962623.4 , 948897.1 , 947773.4 , 940428.4 , 923290.4 ,
        917872.  , 899570.1 ],
       [980444.  , 964309.2 , 960255.6 , 955399.2 , 945806.7 , 919678.1 ,
        906553.8 , 886204.9 ],
       [956964.4 , 926701.94, 909804.7 , 904988.5 , 905429.9 , 882873.5 ,
        873481.8 , 862885.8 ],
       [975025.7 , 959171.9 , 947050.9 , 942635.75, 946127.75, 942435.25,
        921604.6 , 913336.75],
       [975708.2 , 957245.44, 940227.6 , 933846.1 , 934809.5 , 912895.2 ,
        904667.25, 886726.6 ],
       [959452.75, 921564.5 , 924494.5 , 903262.6 , 898606.75, 878057.25,
        841814.4 , 829934.2 ],
       [972176.  , 953071.4 , 937217.6 , 933645.4 , 928026.5 , 912855.1 ,
        907958.5 , 896399.4 ],
       [969928.4 , 953071.3 , 936736.  , 933203.9 , 927585.  , 915183.  ,
        901215.6 , 894954.6 ],
       [964228.94, 952549.5 , 934408.1 , 932361.3 , 928307.25, 911289.9 ,
        895676.9 , 885923.75],
       [977754.25, 947853.6 , 927825.9 , 917470.6 , 910567.25, 889616.25,
        860557.9 , 847553.9 ],
       [982169.75, 981286.75, 982009.2 , 993728.94, 998424.9 , 979360.1 ,
        971333.1 , 964951.5 ],
       [977152.6 , 965392.94, 951024.4 , 938983.5 , 939986.94, 919999.2 ,
        898807.4 , 886646.3 ],
       [978838.4 , 960697.1 , 948134.6 , 941191.  , 941672.6 , 931438.  ,
        917189.8 , 916186.25],
       [959332.4 , 934448.25, 911570.75, 904225.9 , 898205.44, 861481.06,
        841854.6 , 826602.94],
       [966075.25, 953593.06, 946087.5 , 940749.6 , 927143.44, 909242.6 ,
        887168.  , 879140.8 ],
       [973701.25, 950261.75, 931398.  , 921484.3 , 907235.94, 886405.44,
        877495.2 , 862845.6 ],
       [959212.  , 939224.4 , 937137.25, 926300.6 , 916065.9 , 889375.56,
        854778.4 , 831860.7 ],
       [967841.25, 956161.75, 945164.56, 944763.06, 942796.4 , 919397.1 ,
        907797.75, 891021.1 ],
       [970891.6 , 957526.4 , 943478.75, 946007.25, 946488.9 , 927825.75,
        918233.25, 915223.  ],
       [959854.25, 962262.4 , 955519.56, 960777.4 , 969888.25, 954155.  ,
        942154.4 , 921363.9 ],
       [979480.6 , 961499.75, 948054.1 , 942635.8 , 939666.2 , 918795.1 ,
        907276.25, 900212.3 ],
       [958650.1 , 949940.5 , 938582.2 , 926782.2 , 925497.9 , 902138.7 ,
        879100.7 , 866738.9 ],
       [984899.  , 974423.44, 960937.75, 952629.75, 954596.5 , 931759.1 ,
        919758.44, 920802.  ],
       [976911.9 , 964309.4 , 951425.6 , 949820.3 , 951225.1 , 931518.4 ,
        913778.25, 914902.  ],
       [956362.5 , 941993.7 , 922567.9 , 911450.25, 900332.6 , 878418.4 ,
        864531.4 , 857788.6 ],
       [980564.25, 982691.6 , 969727.6 , 959412.75, 956322.1 , 947452.25,
        929511.5 , 920761.9 ],
       [981086.1 , 976551.  , 970610.6 , 962904.5 , 971373.25, 959091.7 ,
        944763.06, 935371.3 ],
       [960335.94, 957084.75, 932722.25, 933444.8 , 939746.2 , 918233.1 ,
        905670.6 , 899811.  ],
       [979882.  , 998826.1 , 987748.75, 962182.  , 961258.94, 933966.5 ,
        917791.6 , 895877.5 ],
       [979440.6 , 971092.25, 972336.4 , 956201.9 , 951465.75, 930916.25,
        899770.75, 887208.25],
       [983775.3 , 974744.7 , 969727.6 , 979440.56, 972456.75, 961098.5 ,
        942796.56, 925377.4 ],
       [973179.4 , 973339.94, 956482.9 , 950462.44, 952509.25, 929391.  ,
        917631.5 , 900573.6 ],
       [961820.9 , 947171.25, 946408.75, 945846.9 , 937378.2 , 920400.6 ,
        908881.6 , 900693.9 ],
       [981688.  , 961700.5 , 943960.5 , 928187.06, 925056.44, 883756.6 ,
        852410.25, 846470.25],
       [953231.6 , 945164.4 , 942074.1 , 936093.75, 934488.5 , 922849.  ,
        910447.  , 903102.  ],
       [983454.25, 973741.25, 958248.75, 962503.1 , 956924.25, 933364.44,
        918193.1 , 916346.8 ],
       [961861.06, 952067.9 , 940950.1 , 932040.  , 932481.5 , 898807.5 ,
        889616.5 , 878699.3 ],
       [965553.5 , 937739.25, 933846.1 , 930715.6 , 925016.25, 916066.06,
        903583.6 , 885562.56],
       [986263.75, 986665.1 , 986745.4 , 984618.1 , 985982.75, 987226.9 ,
        984297.  , 973982.1 ],
       [984698.3 , 958609.75, 953392.25, 955078.1 , 953312.  , 942034.  ,
        919076.06, 927023.  ],
       [967158.8 , 960496.25, 926942.75, 911651.1 , 929351.  , 916748.  ,
        894472.9 , 889255.2 ],
       [960977.9 , 941191.  , 914982.25, 915263.3 , 907838.  , 890699.9 ,
        870953.1 , 855219.9 ],
       [959493.  , 956482.7 , 934769.25, 937137.25, 944040.6 , 924213.56,
        918193.06, 904827.8 ],
       [970730.9 , 957486.06, 927143.4 , 922728.44, 919196.5 , 896600.  ,
        878819.75, 871956.5 ],
       [963025.06, 944241.4 , 926140.1 , 927424.56, 910085.75, 881308.25,
        867581.75, 845908.25],
       [963948.1 , 954997.6 , 958730.5 , 930755.6 , 936133.7 , 922528.  ,
        897683.6 , 892185.  ],
       [967801.1 , 941191.06, 922327.  , 920480.75, 925457.75, 910567.4 ,
        893870.75, 896880.9 ],
       [973901.9 , 963105.4 , 952991.  , 958891.1 , 956282.1 , 930996.5 ,
        912092.5 , 898205.4 ],
       [970008.6 , 966356.25, 953592.94, 956844.06, 959774.  , 941592.4 ,
        925698.6 , 916186.3 ]], dtype=float32), start_date=Period('2017-06-12/2017-06-18', 'W-SUN')), gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[891954.5 , 863713.8 , 836079.  , 821251.56, 800040.56, 784687.9 ,
        763517.4 , 766790.  ],
       [910175.9 , 871672.8 , 861976.5 , 864521.9 , 837574.  , 804888.9 ,
        807272.6 , 775233.9 ],
       [893974.8 , 873410.44, 836523.4 , 816726.5 , 798788.1 , 785334.3 ,
        761759.9 , 748104.  ],
       [894621.25, 883712.75, 846502.6 , 844805.7 , 838058.75, 825009.  ,
        789778.5 , 790950.25],
       [910377.9 , 906216.4 , 892480.  , 878056.5 , 872925.5 , 867390.4 ,
        859390.8 , 861693.75],
       [900560.25, 892277.75, 847553.06, 842098.9 , 830180.4 , 819756.6 ,
        797858.9 , 784162.6 ],
       [904358.1 , 894702.06, 870743.75, 857168.75, 839190.  , 824322.  ,
        809454.1 , 799313.3 ],
       [894742.3 , 868360.  , 831796.4 , 819514.3 , 789414.94, 773213.8 ,
        761073.  , 753639.1 ],
       [914094.75, 888197.25, 861814.94, 848078.25, 836927.4 , 820362.5 ,
        786142.4 , 787637.25],
       [904600.5 , 891954.75, 870299.4 , 849694.4 , 833897.3 , 809656.2 ,
        797818.5 , 782021.3 ],
       [904519.7 , 887793.25, 873854.75, 853371.1 , 839876.75, 819958.75,
        811272.4 , 803393.94],
       [910216.25, 909044.75, 875309.2 , 869168.25, 846462.25, 833170.1 ,
        803393.9 , 800929.4 ],
       [895186.75, 876602.1 , 858663.5 , 839917.1 , 815756.9 , 814706.5 ,
        801939.5 , 788364.5 ],
       [898782.5 , 883551.06, 868925.6 , 855471.75, 853694.2 , 844967.4 ,
        836685.  , 826463.4 ],
       [921771.1 , 898580.6 , 882298.5 , 873491.06, 859027.2 , 842220.1 ,
        823473.6 , 808201.75],
       [893085.75, 870057.  , 841977.6 , 842906.94, 803878.7 , 789414.94,
        764163.75, 749962.5 ],
       [906135.75, 911428.25, 887348.9 , 886742.75, 881167.4 , 876319.25,
        859229.2 , 852764.94],
       [900843.2 , 871147.7 , 854946.7 , 830988.4 , 812403.5 , 796323.56,
        783597.  , 752487.7 ],
       [889934.6 , 868077.25, 861693.94, 832604.56, 828483.5 , 806666.56,
        783435.4 , 771516.9 ],
       [899146.25, 885328.7 , 848482.25, 829129.9 , 809615.75, 792081.4 ,
        768204.  , 753719.94],
       [904923.7 , 888520.4 , 854219.4 , 839997.9 , 817170.9 , 797737.75,
        771193.7 , 770345.3 ],
       [899146.1 , 883025.8 , 858057.6 , 841735.25, 836119.3 , 806424.25,
        776001.6 , 764002.1 ],
       [902580.25, 908438.6 , 888803.4 , 874258.75, 857370.75, 841533.25,
        837088.9 , 834543.7 ],
       [887712.5 , 863592.7 , 836483.  , 818221.5 , 794586.4 , 778748.9 ,
        746730.4 , 754063.25],
       [897166.5 , 882662.2 , 839391.9 , 853209.4 , 829331.9 , 806787.75,
        769456.4 , 769981.6 ],
       [899348.  , 885854.  , 854946.56, 847391.4 , 833372.1 , 802464.75,
        784607.06, 791111.9 ],
       [898257.4 , 888156.75, 856118.25, 836321.3 , 811757.1 , 795596.4 ,
        770668.44, 763921.4 ],
       [906257.  , 904358.1 , 881369.5 , 848967.2 , 829735.94, 809211.9 ,
        782991.  , 790586.56],
       [914781.6 , 912438.44, 891389.1 , 884965.25, 852643.7 , 841896.75,
        805373.6 , 799111.4 ],
       [903792.44, 891106.25, 871794.25, 857855.5 , 829049.  , 818180.94,
        806343.4 , 801131.3 ],
       [897974.5 , 878622.06, 854865.75, 835634.5 , 803313.06, 792606.6 ,
        778021.6 , 768042.4 ],
       [898419.  , 883550.94, 864521.9 , 854219.4 , 833048.9 , 815433.75,
        780809.25, 792849.  ],
       [907671.  , 893368.7 , 865855.06, 843795.7 , 842745.44, 806302.9 ,
        777617.56, 776890.3 ],
       [905610.4 , 880965.44, 861532.1 , 857370.6 , 853855.75, 817049.75,
        789212.9 , 754810.75],
       [898903.8 , 887106.4 , 867551.9 , 862218.94, 862299.9 , 854906.2 ,
        845088.6 , 839755.5 ],
       [910418.44, 879995.6 , 853775.  , 833008.4 , 808888.56, 777253.94,
        729539.4 , 754669.25],
       [909650.6 , 904681.1 , 874622.4 , 857290.  , 840886.75, 845169.25,
        819231.5 , 812080.25],
       [900924.  , 879834.3 , 858340.4 , 836563.75, 823110.1 , 795879.25,
        781779.06, 771234.1 ],
       [907873.1 , 892237.4 , 870178.2 , 861895.6 , 839190.  , 812282.4 ,
        791839.06, 777779.25],
       [896722.1 , 897530.1 , 881854.2 , 904277.2 , 888520.5 , 867430.75,
        827392.6 , 806100.75],
       [895631.25, 870420.5 , 825049.25, 799838.5 , 775617.7 , 731458.5 ,
        711964.6 , 723358.  ],
       [897409.1 , 877369.7 , 828604.6 , 814585.25, 794869.2 , 769517.  ,
        749376.7 , 737619.8 ],
       [906458.7 , 879672.5 , 851957.  , 822786.75, 805858.5 , 788970.5 ,
        756729.8 , 737296.5 ],
       [895510.1 , 869046.75, 840765.6 , 823392.75, 797939.75, 784485.9 ,
        758669.1 , 735377.5 ],
       [900439.1 , 888439.6 , 862017.  , 841008.  , 835998.4 , 812524.75,
        798667.  , 787960.5 ],
       [874905.1 , 842624.06, 811676.25, 790950.2 , 765699.  , 748770.7 ,
        740892.4 , 731397.94],
       [906539.7 , 894540.44, 859390.75, 844321.  , 828847.  , 820322.25,
        802505.  , 794707.5 ],
       [904236.7 , 882258.25, 861532.1 , 849896.4 , 837089.1 , 803313.06,
        776728.75, 775839.9 ],
       [897449.25, 884197.5 , 863390.6 , 852845.75, 844846.1 , 802222.4 ,
        788889.75, 789091.75],
       [887954.94, 873814.25, 850947.  , 826907.75, 803192.  , 786465.6 ,
        762547.75, 750932.1 ],
       [902257.  , 876682.75, 861774.4 , 839311.  , 822746.4 , 803070.75,
        784970.75, 765173.8 ],
       [910862.7 , 898257.4 , 896237.25, 872561.8 , 857047.4 , 829574.25,
        809535.  , 786829.25],
       [890944.6 , 876844.4 , 864683.5 , 850946.9 , 831190.4 , 828322.  ,
        790909.8 , 797252.7 ],
       [905772.1 , 889732.6 , 872763.9 , 853734.6 , 841775.6 , 820605.1 ,
        802909.1 , 801333.25],
       [897085.75, 883268.4 , 858098.2 , 841008.06, 835836.44, 816443.75,
        793131.75, 762345.7 ],
       [891914.4 , 874824.3 , 847270.25, 821615.2 , 799353.75, 772042.1 ,
        747558.6 , 726691.1 ],
       [900722.  , 885045.9 , 866824.8 , 851027.6 , 842503.  , 837371.9 ,
        806020.06, 810019.9 ],
       [894217.25, 880359.4 , 856724.4 , 834180.1 , 817575.  , 804727.2 ,
        797778.1 , 782950.5 ],
       [902257.1 , 888682.  , 873369.9 , 853572.94, 850017.75, 832968.06,
        822988.75, 816443.8 ],
       [910256.7 , 893974.75, 875794.06, 869046.6 , 858017.1 , 835796.1 ,
        839513.2 , 833453.  ],
       [895105.94, 871107.4 , 841331.25, 819999.  , 790707.75, 779435.6 ,
        761153.9 , 749033.4 ],
       [899631.  , 879793.6 , 846825.9 , 833008.5 , 808161.3 , 796848.9 ,
        785536.25, 777253.9 ],
       [912317.1 , 905368.  , 874460.75, 877288.9 , 872723.4 , 859188.8 ,
        844886.56, 838503.2 ],
       [901651.  , 888359.1 , 871268.9 , 845290.56, 852643.7 , 830301.56,
        804727.25, 787273.56],
       [915468.44, 896641.25, 895550.5 , 882298.6 , 875107.25, 857128.4 ,
        859188.9 , 862905.75],
       [896964.5 , 884722.6 , 851835.75, 830867.1 , 809494.6 , 787879.6 ,
        770304.9 , 756669.25],
       [903348.  , 894055.56, 867713.6 , 857087.94, 844603.8 , 827029.06,
        807555.25, 810343.  ],
       [898297.8 , 880965.5 , 865612.75, 857936.4 , 838179.94, 827392.5 ,
        808040.  , 819433.5 ],
       [898014.9 , 872683.  , 843270.5 , 837129.5 , 810464.4 , 790182.5 ,
        761214.5 , 756527.9 ],
       [902337.9 , 878218.1 , 866017.  , 829493.4 , 813049.94, 806868.44,
        792404.7 , 777577.1 ],
       [909327.5 , 900277.5 , 860400.9 , 851714.5 , 864885.5 , 826625.  ,
        823877.8 , 807393.7 ],
       [897449.4 , 874703.  , 846623.75, 828645.  , 810423.9 , 789334.1 ,
        745659.75, 722549.94],
       [913125.25, 885247.9 , 862623.  , 858784.75, 841452.5 , 818140.5 ,
        770688.75, 809333.1 ],
       [892237.7 , 854421.44, 817372.9 , 796808.5 , 770991.7 , 743659.9 ,
        719762.2 , 693198.  ],
       [884278.4 , 877167.75, 842543.25, 830099.5 , 797616.44, 777658.  ,
        767638.4 , 751437.25],
       [895348.44, 881248.25, 859471.6 , 847310.5 , 824322.1 , 806060.4 ,
        794182.3 , 791919.9 ],
       [907145.75, 883591.44, 869289.25, 839876.75, 831958.1 , 812928.7 ,
        795596.44, 782869.94],
       [910418.4 , 896520.1 , 885045.9 , 867067.2 , 875834.4 , 826018.9 ,
        850179.3 , 802868.7 ],
       [905529.75, 882824.  , 853209.4 , 842866.56, 827554.25, 796444.9 ,
        775436.  , 759558.06],
       [892156.6 , 871996.1 , 836321.4 , 814181.25, 807434.2 , 772890.6 ,
        743700.25, 702955.  ],
       [906660.9 , 890944.75, 884722.6 , 855956.6 , 844199.75, 830544.1 ,
        798384.1 , 799636.6 ],
       [905408.44, 886177.1 , 858380.8 , 849128.9 , 829332.  , 805252.44,
        790586.6 , 781981.  ],
       [912923.1 , 890742.6 , 862622.94, 845128.9 , 828564.25, 820726.2 ,
        787031.2 , 770587.6 ],
       [909569.9 , 887874.  , 852643.75, 846462.2 , 830099.5 , 822948.5 ,
        800282.94, 796121.7 ],
       [908681.  , 882581.44, 858017.1 , 827352.2 , 825049.25, 808686.5 ,
        790223.  , 771355.3 ],
       [894701.94, 885005.5 , 858986.8 , 836361.8 , 824645.4 , 810141.  ,
        797252.9 , 776607.6 ],
       [900883.5 , 881530.94, 852724.6 , 840644.4 , 811191.5 , 790546.1 ,
        776244.  , 769941.2 ],
       [894015.1 , 890177.  , 871955.6 , 859512.  , 845532.94, 841856.56,
        828362.3 , 818504.2 ],
       [895631.25, 876359.6 , 856077.9 , 820928.3 , 803191.9 , 775355.1 ,
        738569.25, 742892.2 ],
       [898822.94, 890136.75, 873167.9 , 854946.56, 840927.1 , 827958.3 ,
        805737.1 , 801616.25],
       [893813.1 , 854098.2 , 819312.25, 799636.5 , 795313.5 , 770183.6 ,
        748528.3 , 742245.9 ],
       [901247.1 , 872683.06, 856603.2 , 826503.6 , 799515.4 , 771314.9 ,
        753356.4 , 718671.4 ],
       [902782.5 , 879106.94, 864401.  , 829614.7 , 812363.1 , 790303.8 ,
        779637.6 , 778668.  ],
       [897530.2 , 877531.25, 843634.06, 829816.6 , 820968.6 , 799676.94,
        788808.9 , 782910.1 ],
       [893530.4 , 878177.6 , 842906.9 , 815554.9 , 782304.25, 760083.25,
        722671.2 , 690511.25],
       [899105.8 , 866461.  , 842664.44, 839028.25, 832644.94, 815474.  ,
        798101.3 , 792647.  ],
       [916842.25, 903146.1 , 883712.75, 869895.4 , 862663.3 , 830584.3 ,
        814666.1 , 810181.44],
       [897166.3 , 871147.75, 848482.4 , 829089.4 , 819675.8 , 795273.2 ,
        763295.1 , 756103.6 ],
       [918256.3 , 909327.4 , 894015.25, 866137.9 , 863431.  , 848765.1 ,
        819312.2 , 800363.8 ],
       [902661.25, 882137.  , 862663.4 , 852522.6 , 841816.4 , 816120.6 ,
        789738.1 , 791879.4 ]], dtype=float32), start_date=Period('2017-08-07/2017-08-13', 'W-SUN')), gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[793561.25, 790446.4 , 800316.9 , 803108.1 , 807517.4 , 816861.94,
        821999.4 , 825437.9 ],
       [783084.  , 789354.1 , 790406.  , 795705.25, 803512.5 , 794532.1 ,
        801894.56, 827379.6 ],
       [791821.9 , 801489.9 , 812048.  , 833771.06, 843034.8 , 872929.4 ,
        898374.  , 906505.  ],
