metric,value
eval_data,datasets\Imputed\illness\illness_020\national_illness_020_short_backward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,backward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 943891.1 ,  949349.6 ,  949516.4 ,  947724.3 ,  948849.5 ,
         948766.06,  944932.6 ,  942807.5 ],
       [ 943349.25,  949766.4 ,  946849.3 ,  948016.  ,  945641.25,
         940473.9 ,  940807.25,  937682.  ],
       [ 945724.4 ,  953683.06,  951016.25,  954266.4 ,  949474.6 ,
         948057.9 ,  943057.5 ,  938223.9 ],
       [ 945515.75,  952308.  ,  950516.2 ,  951266.4 ,  948682.5 ,
         941349.  ,  940807.44,  932098.5 ],
       [ 937348.75,  940432.1 ,  930223.4 ,  925264.9 ,  914305.8 ,
         905055.25,  901471.75,  893721.25],
       [ 942307.4 ,  950057.75,  949474.5 ,  949516.25,  947974.6 ,
         942265.75,  942849.  ,  931265.1 ],
       [ 945932.6 ,  954141.4 ,  953224.9 ,  956891.6 ,  955891.6 ,
         956391.5 ,  954099.9 ,  954016.44],
       [ 945057.6 ,  951891.4 ,  949099.56,  949724.5 ,  946432.75,
         940515.6 ,  940765.56,  927723.25],
       [ 944349.1 ,  952974.9 ,  951224.7 ,  953099.75,  952391.25,
         949974.4 ,  949516.1 ,  944307.6 ],
       [ 947516.2 ,  958641.9 ,  960225.1 ,  966642.1 ,  964683.75,
         973559.25,  973267.5 ,  969934.  ],
       [ 947349.25,  955599.9 ,  955600.  ,  958766.75,  960891.9 ,
         953599.75,  956599.9 ,  952141.25],
       [ 940932.25,  945849.25,  939182.2 ,  937765.5 ,  931140.  ,
         927598.25,  924014.75,  917222.6 ],
       [ 913430.6 ,  925556.4 ,  929640.  ,  925806.5 ,  919514.5 ,
         913555.9 ,  896096.5 ,  879178.9 ],
       [ 943099.1 ,  949807.75,  952933.25,  955141.5 ,  952016.4 ,
         953891.44,  954808.  ,  952224.75],
       [ 943182.44,  949849.5 ,  946391.  ,  945849.2 ,  943099.25,
         939098.75,  928306.6 ,  928098.25],
       [ 946015.94,  954641.6 ,  954724.6 ,  955225.  ,  953266.6 ,
         951058.  ,  951766.25,  942140.75],
       [ 944474.1 ,  951849.75,  947432.9 ,  951766.3 ,  949016.06,
         948016.25,  941265.6 ,  936682.2 ],
       [ 944224.25,  951391.25,  949432.6 ,  948057.75,  937723.8 ,
         944640.75,  937640.56,  936098.75],
       [ 944099.2 ,  952349.8 ,  950099.6 ,  952224.6 ,  949766.1 ,
         943307.5 ,  941265.75,  929556.9 ],
       [ 939640.56,  944599.25,  940640.7 ,  940390.56,  936307.  ,
         931348.25,  923723.  ,  917972.56],
       [ 946766.  ,  956808.1 ,  959100.1 ,  960308.5 ,  961266.9 ,
         960433.44,  958683.44,  959141.7 ],
       [ 943640.9 ,  951141.25,  950099.4 ,  953808.25,  948682.9 ,
         940015.6 ,  935348.7 ,  923556.4 ],
       [ 943765.8 ,  949641.2 ,  946849.44,  945557.5 ,  942265.8 ,
         938057.25,  934682.  ,  927598.1 ],
       [ 947933.1 ,  954808.1 ,  956266.44,  961183.56,  961058.5 ,
         952641.4 ,  952766.44,  946641.  ],
       [ 944974.25,  952891.25,  952516.6 ,  954849.75,  953266.6 ,
         949516.25,  951849.5 ,  944974.2 ],
       [ 944849.5 ,  952724.75,  952099.6 ,  954641.5 ,  953558.1 ,
         948724.5 ,  940598.94,  935265.4 ],
       [ 942682.5 ,  946849.5 ,  944515.6 ,  942223.94,  937015.4 ,
         936598.75,  928306.56,  918431.  ],
       [ 945682.7 ,  953099.7 ,  950932.9 ,  951641.4 ,  949349.5 ,
         948932.75,  946932.6 ,  937557.2 ],
       [ 944515.9 ,  951599.7 ,  949932.9 ,  950766.3 ,  948432.75,
         946307.7 ,  942515.75,  939599.  ],
       [ 947849.5 ,  955183.06,  957683.25,  959725.1 ,  959475.1 ,
         956141.6 ,  953058.  ,  947641.1 ],
       [ 946057.6 ,  954349.9 ,  956600.  ,  960933.56,  960642.  ,
         962183.5 ,  962183.44,  956100.  ],
       [ 949141.5 ,  958933.44,  957141.6 ,  961641.75,  958141.5 ,
         955016.5 ,  952474.75,  949641.4 ],
       [ 944515.9 ,  952183.25,  952516.  ,  952266.1 ,  948891.1 ,
         943265.9 ,  941224.  ,  934973.5 ],
       [ 947099.25,  956433.3 ,  956725.  ,  959808.44,  958183.4 ,
         958975.  ,  956391.75,  953808.25],
       [ 942098.94,  946432.6 ,  941724.1 ,  936390.4 ,  932140.2 ,
         927806.56,  923014.75,  916389.25],
       [ 948807.9 ,  960683.56,  962225.3 ,  964600.44,  960308.5 ,
         953724.7 ,  961850.25,  957641.6 ],
       [ 943515.7 ,  951099.56,  949182.75,  948141.  ,  944182.6 ,
         938182.2 ,  932098.5 ,  929473.4 ],
       [ 942724.2 ,  948516.1 ,  945724.4 ,  941474.  ,  935557.25,
         926431.5 ,  922306.4 ,  914347.4 ],
       [ 949932.75,  959975.06,  963725.44,  965808.9 ,  965392.2 ,
         964100.4 ,  962808.6 ,  966058.94],
       [ 947141.  ,  956558.3 ,  954683.4 ,  953641.4 ,  949391.25,
         944224.06,  933098.6 ,  930181.75],
       [ 946599.44,  955975.4 ,  954474.94,  957308.5 ,  953683.06,
         954641.5 ,  952516.25,  946641.  ],
       [ 945557.4 ,  953849.75,  953224.75,  955516.6 ,  955141.5 ,
         954891.7 ,  951183.  ,  949557.94],
       [ 943224.25,  949307.9 ,  947016.  ,  947182.75,  943974.25,
         938974.  ,  931181.8 ,  925389.6 ],
       [ 945307.6 ,  953933.2 ,  948266.2 ,  948016.  ,  945057.6 ,
         941307.5 ,  935640.3 ,  930223.4 ],
       [ 949266.2 ,  959850.  ,  960350.1 ,  960808.75,  955183.1 ,
         955891.6 ,  949266.1 ,  949807.9 ],
       [ 942974.5 ,  949724.44,  949807.75,  950724.5 ,  948932.8 ,
         947724.5 ,  942682.4 ,  936515.5 ],
       [ 946807.75,  954849.9 ,  958475.  ,  958725.  ,  955141.4 ,
         955516.44,  946849.4 ,  944432.5 ],
       [ 942724.2 ,  948557.8 ,  948224.25,  942224.1 ,  940057.25,
         938140.44,  933807.  ,  932515.25],
       [ 943599.  ,  949724.5 ,  947641.1 ,  949391.2 ,  946349.25,
         946682.6 ,  944891.  ,  933181.9 ],
       [ 945599.3 ,  953474.9 ,  957516.5 ,  958766.75,  961391.9 ,
         958933.5 ,  963100.25,  959350.1 ],
       [ 940223.94,  945307.6 ,  937515.5 ,  935640.4 ,  927765.  ,
         931806.7 ,  926431.6 ,  914514.1 ],
       [ 943390.56,  949807.9 ,  948808.  ,  948807.9 ,  944057.56,
         938265.4 ,  938140.5 ,  934265.4 ],
       [ 941057.25,  946099.4 ,  943890.9 ,  942890.8 ,  939307.2 ,
         933431.9 ,  930306.75,  926473.2 ],
       [ 942599.25,  948599.56,  944849.4 ,  944932.6 ,  942807.5 ,
         935723.6 ,  931140.1 ,  926431.44],
       [ 939349.  ,  943682.56,  940015.6 ,  937765.5 ,  932182.  ,
         925514.9 ,  926681.44,  921139.25],
       [ 943599.25,  948224.4 ,  946682.6 ,  944891.  ,  944432.5 ,
         938724.  ,  933723.7 ,  926389.9 ],
       [ 939890.7 ,  943890.75,  940473.94,  940932.3 ,  936890.4 ,
         938182.4 ,  936765.4 ,  931931.75],
       [ 944724.5 ,  951266.4 ,  950432.9 ,  947766.1 ,  943932.4 ,
         936557.1 ,  934640.4 ,  924973.06],
       [ 943765.8 ,  949599.4 ,  947682.75,  947141.1 ,  942265.75,
         938140.6 ,  933640.2 ,  926639.94],
       [ 950974.6 ,  966683.75,  974517.7 ,  986518.1 ,  998019.1 ,
        1003561.1 , 1010269.5 , 1003394.25],
       [ 947932.75,  959808.5 ,  961766.9 ,  965683.8 ,  965350.44,
         967517.1 ,  958183.4 ,  956516.6 ],
       [ 943432.56,  949307.7 ,  947974.5 ,  950391.1 ,  951432.9 ,
         946141.  ,  939140.5 ,  939682.1 ],
       [ 942015.8 ,  946724.25,  941765.9 ,  939057.25,  932473.4 ,
         925889.75,  920806.  ,  909680.5 ],
       [ 942599.1 ,  949307.9 ,  948474.5 ,  948557.75,  946724.4 ,
         940765.56,  940557.4 ,  931556.75],
       [ 946557.75,  954766.5 ,  956266.56,  956891.7 ,  955433.2 ,
         954349.75,  952266.25,  946807.9 ],
       [ 942932.5 ,  948516.2 ,  947932.75,  946391.06,  942224.06,
         938932.2 ,  936515.5 ,  934682.1 ],
       [ 940974.1 ,  946932.9 ,  945432.6 ,  943515.9 ,  941474.1 ,
         934557.  ,  933848.75,  924931.5 ],
       [ 946765.94,  954558.1 ,  956349.9 ,  957391.6 ,  955308.1 ,
         948766.1 ,  946683.  ,  937890.44],
       [ 939598.94,  941890.75,  935182.  ,  927181.5 ,  917014.3 ,
         906180.25,  902763.56,  895596.5 ],
       [ 944265.9 ,  951099.6 ,  951558.  ,  950641.1 ,  947016.  ,
         941224.06,  931556.7 ,  934140.3 ],
       [ 944432.8 ,  951932.94,  949766.1 ,  950474.5 ,  948849.5 ,
         947224.6 ,  940557.4 ,  935265.4 ],
       [ 949057.75,  959141.75,  961433.6 ,  965850.3 ,  969184.  ,
         969892.4 ,  966600.6 ,  959433.4 ],
       [ 943265.75,  949807.75,  946140.94,  943599.25,  939015.6 ,
         934265.25,  933557.  ,  922139.5 ],
       [ 945974.06,  951974.75,  951724.75,  950933.  ,  949057.75,
         944349.1 ,  940223.9 ,  935640.56],
       [ 943890.94,  950766.4 ,  951766.3 ,  953766.4 ,  952891.25,
         951307.94,  948182.75,  948183.  ],
       [ 948307.7 ,  958600.1 ,  961641.9 ,  963975.3 ,  966808.94,
         967808.9 ,  970809.2 ,  958516.75],
       [ 940890.56,  945765.94,  942224.06,  941349.06,  938223.8 ,
         933390.3 ,  932806.9 ,  925931.4 ],
       [ 941265.7 ,  945932.75,  943932.6 ,  943349.25,  937807.1 ,
         935973.6 ,  930223.44,  925181.5 ],
       [ 936723.75,  938223.9 ,  935057.  ,  933181.9 ,  932140.5 ,
         926723.1 ,  923931.4 ,  921181.1 ],
       [ 942807.5 ,  948391.3 ,  942557.4 ,  939057.4 ,  930056.75,
         928723.4 ,  927556.4 ,  912430.8 ],
       [ 943807.5 ,  950974.6 ,  950766.25,  949974.6 ,  941432.4 ,
         944182.5 ,  934723.75,  934765.4 ],
       [ 947265.94,  955016.75,  961641.94,  961641.75,  960100.06,
         958474.9 ,  954391.56,  951099.6 ],
       [ 946057.75,  952099.75,  953141.5 ,  955516.3 ,  951391.25,
         949766.1 ,  951516.25,  946599.4 ],
       [ 943474.25,  949266.  ,  945557.6 ,  944224.2 ,  938723.9 ,
         933432.  ,  929723.5 ,  920847.8 ],
       [ 945557.6 ,  953391.5 ,  954308.  ,  959766.9 ,  955183.25,
         952683.06,  945515.9 ,  944682.56],
       [ 945765.9 ,  955100.  ,  959349.9 ,  955016.6 ,  948391.25,
         940140.5 ,  931098.4 ,  925848.25],
       [ 944974.25,  952933.25,  951266.1 ,  952141.2 ,  950849.44,
         950224.6 ,  943724.  ,  936723.9 ],
       [ 946140.9 ,  952433.  ,  952558.1 ,  954641.6 ,  950849.6 ,
         946807.7 ,  949307.9 ,  944891.  ],
       [ 946807.75,  956391.56,  959850.  ,  964808.75,  963558.75,
         966058.94,  961933.5 ,  965308.75],
       [ 945224.25,  951891.3 ,  948391.25,  946057.6 ,  933765.3 ,
         927348.1 ,  923431.5 ,  913388.94],
       [ 942557.3 ,  947682.9 ,  943682.44,  941474.06,  937848.9 ,
         933931.9 ,  927389.9 ,  918056.1 ],
       [ 947724.56,  957517.  ,  957933.5 ,  962683.5 ,  961266.9 ,
         960641.9 ,  957766.75,  951849.7 ],
