metric,value
eval_data,datasets\Imputed\BM\BM_010\national_illness_BM_010_short_linear.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,linear
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 977809.9 ,  971195.75,  951114.1 ,  936053.25,  927008.5 ,
         902105.94,  880390.94,  860429.1 ],
       [ 983109.1 ,  970797.25,  961633.2 ,  961354.2 ,  966773.1 ,
         949002.5 ,  936093.1 ,  923542.25],
       [ 969920.75,  959521.5 ,  952150.1 ,  945097.75,  949042.4 ,
         935017.25,  922546.1 ,  913381.9 ],
       [ 964262.8 ,  953265.9 ,  937128.9 ,  934937.6 ,  939599.4 ,
         924697.56,  907604.5 ,  903779.44],
       [ 957170.56,  945735.2 ,  930355.44,  924697.6 ,  922306.9 ,
         904815.4 ,  873657.4 ,  870429.94],
       [ 988009.9 ,  980798.25,  962629.2 ,  965697.25,  962868.1 ,
         941950.1 ,  928124.25,  919039.6 ],
       [ 971833.25,  977212.25,  960238.44,  962589.44,  959043.2 ,
         944619.7 ,  934220.3 ,  932905.56],
       [ 976694.1 ,  972271.5 ,  967131.56,  965697.1 ,  977252.  ,
         965657.3 ,  954461.25,  935017.25],
       [ 970996.44,  960119.  ,  949480.7 ,  958804.3 ,  952947.  ,
         945097.75,  926211.7 ,  922028.  ],
       [ 983387.8 ,  974821.5 ,  964581.6 ,  966932.3 ,  959919.9 ,
         946771.44,  927765.6 ,  914098.94],
       [ 978168.3 ,  962031.6 ,  959242.5 ,  951831.5 ,  953226.  ,
         931391.3 ,  905891.4 ,  905652.25],
       [ 983746.6 ,  967689.4 ,  957768.5 ,  959322.3 ,  953664.25,
         933662.75,  913979.6 ,  900352.75],
       [ 989005.94,  997731.94, 1011438.  , 1015063.94, 1017853.2 ,
         998688.1 ,  990281.1 ,  982511.4 ],
       [ 983069.  ,  968008.  ,  947647.8 ,  934618.9 ,  937288.3 ,
         910871.6 ,  910712.4 ,  897484.1 ],
       [ 978726.1 ,  979403.75,  974582.44,  971195.6 ,  983388.1 ,
         974184.  ,  948564.1 ,  938165.  ],
       [ 988089.5 ,  982192.9 ,  979244.25,  973984.75,  976973.  ,
         975698.06,  958445.6 ,  959640.8 ],
       [ 977770.  ,  980240.4 ,  965657.4 ,  971793.25,  966773.1 ,
         946611.9 ,  924777.4 ,  915413.9 ],
       [ 977690.4 ,  977371.4 ,  955895.6 ,  954062.7 ,  945018.1 ,
         926769.5 ,  916649.2 ,  923143.8 ],
       [ 990639.5 ,  982670.75,  982033.3 ,  984822.3 ,  987890.25,
         965139.4 ,  945137.6 ,  938045.4 ],
       [ 986734.8 ,  971753.5 ,  977291.8 ,  979842.  ,  973187.9 ,
         949839.25,  942268.9 ,  940914.1 ],
       [ 977849.75,  968765.25,  961513.5 ,  962310.6 ,  966374.5 ,
         949281.44,  918003.9 ,  913262.44],
       [ 978208.25,  964581.5 ,  948444.75,  935814.2 ,  933901.6 ,
         925215.56,  898161.44,  902424.75],
       [ 990201.4 ,  987332.5 ,  976255.94,  975897.4 ,  962430.  ,
         947329.1 ,  916768.6 ,  907604.5 ],
       [ 988567.5 ,  977889.6 ,  964103.56,  959959.6 ,  961274.5 ,
         951592.44,  926052.25,  911230.4 ],
       [ 975060.4 ,  973307.5 ,  952628.25,  950755.75,  948644.  ,
         928044.5 ,  913979.6 ,  906289.75],
       [ 966175.3 ,  940834.5 ,  932068.75,  917964.  ,  908321.6 ,
         886646.5 ,  858915.  ,  838116.25],
       [ 978526.9 ,  969840.9 ,  951552.6 ,  951353.25,  952349.4 ,
         934299.9 ,  915971.75,  903540.4 ],
       [ 991954.7 ,  981236.44,  974622.1 ,  979682.8 ,  968366.6 ,
         966972.4 ,  948086.1 ,  948165.75],
       [ 976972.94,  979403.5 ,  962390.1 ,  961951.75,  962390.2 ,
         949082.25,  925096.  ,  901269.25],
       [ 968884.75,  953425.2 ,  931192.25,  925574.1 ,  916011.6 ,
         901229.44,  902106.1 ,  899436.44],
       [ 981993.4 ,  957967.44,  951393.4 ,  949759.3 ,  937846.1 ,
         921629.7 ,  910553.  ,  907484.9 ],
       [ 966733.1 ,  952468.9 ,  950197.9 ,  951791.5 ,  934339.9 ,
         920314.9 ,  901508.4 ,  887403.56],
       [ 987252.75,  974303.6 ,  955417.5 ,  957967.4 ,  953504.9 ,
         942388.25,  925454.56,  907763.94],
       [ 975498.94,  966414.4 ,  955975.4 ,  942308.6 ,  949161.9 ,
         927845.25,  919836.6 ,  901508.3 ],
       [ 992353.06,  971952.75,  961115.25,  962987.9 ,  972550.44,
         959242.56,  935893.8 ,  919278.75],
       [ 980240.4 ,  964900.3 ,  962947.8 ,  965139.4 ,  955537.  ,
         946691.5 ,  925813.3 ,  912824.1 ],
       [ 946253.25,  943902.5 ,  923462.5 ,  911668.6 ,  913222.5 ,
         891985.6 ,  871147.1 ,  860747.8 ],
       [1001277.8 ,  992512.1 ,  985300.4 ,  985141.2 ,  968247.25,
         959162.75,  955337.5 ,  942866.6 ],
       [1004704.5 , 1014506.25,  997572.4 , 1018092.25, 1012952.44,
         995142.1 ,  978128.56,  970558.2 ],
       [ 973705.9 ,  965219.1 ,  959680.56,  958804.1 ,  951751.75,
         945615.8 ,  917724.9 ,  900233.3 ],
       [ 983706.8 ,  973466.8 ,  959521.4 ,  961872.1 ,  962469.75,
         948165.8 ,  934818.  ,  919238.9 ],
       [ 987412.4 ,  962310.4 ,  944818.9 ,  947050.  ,  943185.25,
         919199.2 ,  913820.25,  919239.06],
       [ 979642.7 ,  964063.6 ,  957210.5 ,  962230.6 ,  965139.5 ,
         947448.5 ,  928124.25,  928204.  ],
       [ 979324.  ,  965059.75,  947289.2 ,  950835.5 ,  944101.75,
         918840.5 ,  905771.6 ,  888080.9 ],
       [ 974542.6 ,  962509.56,  949480.75,  944101.75,  937049.3 ,
         930714.1 ,  901070.  ,  893021.56],
       [ 991954.5 ,  991516.2 ,  982152.9 ,  980280.  ,  984862.1 ,
         963426.  ,  956573.  ,  953305.75],
       [ 981076.9 ,  964382.4 ,  941153.1 ,  933941.5 ,  933782.06,
         906608.5 ,  881825.4 ,  872382.3 ],
       [ 981634.9 ,  964980.  ,  961593.25,  966733.25,  975817.6 ,
         948882.94,  936571.1 ,  935774.4 ],
       [ 960637.  ,  930275.75,  911429.56,  910792.  ,  908162.4 ,
         892981.75,  882024.6 ,  874932.4 ],
       [ 975618.5 ,  964661.1 ,  964621.2 ,  946930.6 ,  941830.6 ,
