metric,value
eval_data,datasets\Imputed\illness\illness_010\national_illness_010_short_linear.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,linear
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 954022.9 ,  943703.4 ,  930514.9 ,  925494.56,  929359.4 ,
         902663.9 ,  895053.6 ,  887841.75],
       [ 985021.5 ,  965219.2 ,  948564.2 ,  934260.2 ,  945297.  ,
         928044.5 ,  902385.  ,  892583.25],
       [ 988368.6 ,  996775.5 ,  976534.75,  979762.3 ,  980001.25,
         961434.  ,  951433.  ,  936451.7 ],
       [ 994624.1 ,  974980.9 ,  958844.06,  968765.1 ,  965936.1 ,
         949799.5 ,  937407.75,  929598.5 ],
       [ 971394.9 ,  954740.  ,  952349.4 ,  959122.94,  962270.75,
         950516.75,  938085.25,  944978.1 ],
       [ 996018.6 ,  999485.  , 1019407.06, 1031639.1 , 1023032.8 ,
        1010960.1 ,  987970.  ,  978606.75],
       [ 987252.94,  980917.6 ,  971713.75,  976893.2 ,  968127.75,
         943982.1 ,  928363.25,  910274.1 ],
       [ 991476.1 ,  973705.94,  981475.7 ,  969044.1 ,  948524.44,
         936969.6 ,  917964.  ,  904894.94],
       [ 971315.2 ,  965139.44,  946412.6 ,  939240.7 ,  952150.25,
         930793.75,  922307.  ,  914417.75],
       [ 970797.3 ,  973825.2 ,  953305.6 ,  949480.6 ,  946691.6 ,
         930753.8 ,  911509.25,  893180.94],
       [ 984862.5 ,  964860.56,  955058.75,  957648.7 ,  958923.6 ,
         949082.25,  950436.9 ,  939280.6 ],
       [ 970717.5 ,  949082.1 ,  934658.6 ,  925494.4 ,  920354.5 ,
         901707.6 ,  877362.8 ,  865329.9 ],
       [ 988647.4 ,  983985.7 ,  976574.6 ,  976216.1 ,  982152.9 ,
         956453.3 ,  944579.9 ,  941551.75],
       [ 978487.06,  979045.1 ,  968167.6 ,  966055.9 ,  964701.1 ,
         938603.1 ,  923024.1 ,  913740.4 ],
       [ 976614.44,  974941.2 ,  953823.75,  954381.4 ,  948604.1 ,
         938842.4 ,  921032.  ,  902942.75],
       [ 980798.1 ,  966454.1 ,  952309.56,  940874.25,  942149.4 ,
         927646.1 ,  912983.4 ,  889515.25],
       [ 963226.75,  958326.  ,  953385.4 ,  944858.7 ,  930554.75,
         918840.5 ,  900591.9 ,  899675.6 ],
       [ 966613.6 ,  958166.75,  939519.6 ,  922984.4 ,  910592.75,
         885052.7 ,  867561.1 ,  843933.6 ],
       [ 979284.1 ,  970996.6 ,  954421.2 ,  953225.94,  948843.06,
         929239.9 ,  915095.25,  907485.  ],
       [ 974502.6 ,  949082.25,  935814.1 ,  933463.4 ,  918362.3 ,
         902305.25,  885212.1 ,  873936.25],
       [ 980001.2 ,  969044.1 ,  971713.9 ,  959800.44,  941830.6 ,
         924777.25,  909915.4 ,  892941.9 ],
       [ 969203.5 ,  952867.4 ,  926251.56,  919079.75,  915174.8 ,
         903620.1 ,  890351.9 ,  881347.25],
       [ 988647.5 , 1002911.4 ,  978288.  ,  988129.44,  987771.  ,
         966852.6 ,  965019.75,  973108.25],
       [ 972391.  ,  962788.6 ,  952469.  ,  954979.1 ,  953146.25,
         947926.75,  935017.25,  930594.7 ],
       [ 966733.  ,  946731.44,  932825.8 ,  925853.1 ,  921350.75,
         916051.5 ,  887523.1 ,  874533.94],
       [ 970677.56,  954859.6 ,  951473.  ,  947687.6 ,  942069.5 ,
         918282.75,  901229.5 ,  891746.44],
       [ 995739.6 ,  980718.4 ,  979164.4 ,  977012.94,  983268.4 ,
         964741.06,  954660.4 ,  954859.6 ],
       [ 967769.  ,  964342.5 ,  955098.7 ,  969163.6 ,  971793.4 ,
         953504.9 ,  945177.56,  936571.2 ],
       [ 962828.4 ,  945655.7 ,  937925.9 ,  932586.75,  933064.94,
         908202.25,  909955.25,  873298.75],
       [ 990081.75,  986575.5 ,  980997.3 ,  982312.25,  987452.1 ,
         980598.8 ,  964462.  ,  974104.25],
       [ 980160.6 ,  965896.5 ,  975060.4 ,  980718.4 ,  970837.  ,
         938722.75,  916728.8 ,  908760.  ],
       [ 973427.  ,  959999.56,  950835.25,  946850.75,  936332.4 ,
         910433.4 ,  901348.9 ,  874454.25],
       [ 986734.6 ,  975459.  ,  961633.06,  965059.75,  969402.6 ,
         946452.56,  918282.75,  906010.75],
       [ 984623.25,  982750.25,  971315.25,  965976.25,  973984.75,
         976056.56,  960836.2 ,  953146.4 ],
       [ 983945.75,  975299.6 ,  970797.2 ,  966454.1 ,  965219.1 ,
         960318.1 ,  938284.5 ,  919278.75],
       [ 983666.9 ,  974024.5 ,  967490.25,  944778.9 ,  943862.6 ,
         938045.5 ,  918521.9 ,  897802.75],
       [1001836.06, 1010760.9 , 1012793.06, 1031360.25, 1040484.44,
        1019606.25, 1006099.06, 1008609.44],
       [ 985898.  ,  971275.4 ,  977929.4 ,  976893.5 ,  981196.5 ,
         965059.8 ,  937567.4 ,  925972.6 ],
       [ 984543.5 ,  966733.  ,  961872.25,  948723.7 ,  954301.7 ,
         945576.  ,  913899.9 ,  913860.06],
       [ 968765.2 ,  941392.25,  934977.5 ,  933821.9 ,  927685.94,
         897842.75,  889475.56,  865409.6 ],
       [ 986535.6 ,  993349.  ,  973108.25,  969442.5 ,  968884.75,
         954540.8 ,  948086.1 ,  930076.5 ],
       [ 987372.3 ,  973586.4 ,  960995.7 ,  961115.2 ,  966972.25,
         957847.94,  949998.56,  931550.75],
       [ 980838.  ,  985181.  ,  959680.75,  971394.9 ,  959640.9 ,
         941392.25,  931590.6 ,  916210.75],
       [ 976694.  ,  970438.6 ,  953624.5 ,  966175.4 ,  957409.6 ,
         944062.  ,  933821.9 ,  923741.4 ],
       [ 990241.4 ,  995540.5 ,  991436.44,  995819.4 ,  992990.4 ,
         972869.1 ,  960517.5 ,  953823.7 ],
       [ 986734.75,  977889.4 ,  974343.4 ,  956851.75,  976654.2 ,
         949480.6 ,  914895.9 ,  901229.4 ],
       [ 986336.4 ,  973187.9 ,  957329.94,  949640.06,  951592.6 ,
         930993.25,  910314.06,  897563.8 ],
       [ 972709.7 ,  959919.9 ,  951512.75,  944898.6 ,  939519.56,
         926649.94,  914696.9 ,  901110.  ],
       [ 968127.5 ,  953026.7 ,  930355.4 ,  925096.06,  920713.25,
         894894.25,  871864.3 ,  861704.2 ],
       [ 977291.94,  970319.1 ,  954540.75,  957130.6 ,  963625.4 ,
         940515.6 ,  918561.56,  906210.06],
       [ 966294.75,  947608.  ,  938244.6 ,  930953.  ,  931750.  ,
         914577.25,  894336.44,  881347.2 ],
       [ 977570.75,  967530.  ,  966175.44,  975259.9 ,  989324.75,
         974582.4 ,  939559.4 ,  943065.7 ],
       [ 973387.1 ,  951871.25,  944739.25,  944460.3 ,  932905.5 ,
         923741.5 ,  908879.25,  894535.6 ],
       [ 971155.8 ,  960995.7 ,  946572.06,  943982.1 ,  941113.3 ,
         936252.4 ,  913581.1 ,  918601.6 ],
       [ 981714.56,  980638.75,  979284.2 ,  985180.75,  985579.5 ,
         962748.75,  943982.25,  935216.5 ],
       [ 977730.1 ,  969004.25,  954341.6 ,  951990.9 ,  944739.1 ,
         926052.4 ,  920354.75,  901906.8 ],
       [ 981276.4 ,  965219.  ,  954899.5 ,  958485.25,  952867.3 ,
         937009.5 ,  932228.1 ,  910393.5 ],
       [ 951313.4 ,  932108.6 ,  937806.25,  928164.06,  935694.6 ,
         927765.7 ,  915692.6 ,  899396.6 ],
       [ 980439.2 ,  961354.25,  957568.75,  947448.6 ,  950277.75,
         929877.56,  908321.75,  913381.9 ],
       [ 960278.5 ,  957250.25,  944101.6 ,  932188.25,  924418.75,
         905612.25,  886726.25,  873219.  ],
       [ 966852.6 ,  951831.44,  953664.4 ,  942468.  ,  931511.  ,
         906449.1 ,  897006.  ,  891905.94],
       [ 968725.3 ,  946492.5 ,  931311.7 ,  914856.06,  912027.25,
         881466.8 ,  870629.1 ,  858237.7 ],
       [ 977212.1 ,  959202.6 ,  965936.06,  951592.5 ,  956931.4 ,
         945536.  ,  912585.  ,  900512.1 ],
       [ 964462.1 ,  943145.5 ,  928522.7 ,  912784.06,  907485.  ,
         882662.1 ,  874374.4 ,  859672.  ],
       [ 991516.  ,  988727.  ,  983348.25,  977650.5 ,  966653.5 ,
         957011.4 ,  943623.6 ,  929718.  ],
       [ 974263.6 ,  967171.4 ,  954580.6 ,  952150.1 ,  960477.5 ,
         946691.6 ,  923502.25,  913620.8 ],
       [ 978088.75,  972988.75,  956891.6 ,  970358.9 ,  978128.6 ,
         963545.6 ,  945735.1 ,  936053.1 ],
       [ 991436.44,  994026.4 ,  985101.25,  983069.1 ,  991914.6 ,
         967769.1 ,  950317.4 ,  935694.6 ],
       [ 994265.4 ,  992034.2 ,  997771.6 , 1006896.1 , 1017773.44,
        1007334.1 ,  974462.9 ,  953465.2 ],
       [ 988328.6 ,  996257.9 ,  989683.4 ,  995102.1 , 1038094.2 ,
        1012195.25, 1004624.9 , 1000919.5 ],
       [ 992073.9 ,  989962.1 , 1001078.9 , 1001318.06,  988249.  ,
         970000.25,  944141.56,  917924.1 ],
       [ 954062.6 ,  939679.  ,  924538.3 ,  911389.6 ,  908162.3 ,
         890431.7 ,  881068.4 ,  868876.  ],
       [ 990719.1 ,  985539.6 ,  985539.5 ,  977929.3 ,  975140.25,
         971474.6 ,  970717.5 ,  971474.75],
       [ 970757.4 ,  940396.1 ,  936810.25,  929558.56,  919597.6 ,
         897165.25,  870270.6 ,  859672.  ],
       [ 974343.4 ,  962390.1 ,  956413.4 ,  950795.6 ,  934618.9 ,
         930793.8 ,  903500.5 ,  878956.56],
       [ 969801.1 ,  967291.06,  957927.5 ,  941910.1 ,  947010.1 ,
         933981.4 ,  915055.4 ,  900870.75],
       [ 989882.7 ,  980598.9 ,  970319.1 ,  982870.  ,  976056.6 ,
         950556.4 ,  945974.5 ,  932387.5 ],
       [ 999365.44,  993229.5 ,  979204.5 ,  976216.1 ,  985619.25,
         973148.1 ,  960716.7 ,  945655.6 ],
       [ 987611.7 ,  978845.9 ,  971036.4 ,  965498.  ,  967251.25,
         948484.6 ,  931670.4 ,  923980.5 ],
       [ 981156.75,  980559.  ,  974582.5 ,  965099.5 ,  965219.  ,
         959760.44,  939200.9 ,  928004.6 ],
       [ 966613.6 ,  960079.25,  952867.25,  955616.6 ,  953823.6 ,
         941711.1 ,  929239.75,  911947.5 ],
       [ 993189.5 ,  977411.44,  965338.9 ,  944460.3 ,  950715.6 ,
         929000.9 ,  910672.44,  896607.5 ],
       [ 977411.4 ,  963784.75,  954381.4 ,  965976.1 ,  957887.75,
         954102.6 ,  922028.1 ,  915135.  ],
       [ 976455.25,  966294.9 ,  953465.  ,  955098.6 ,  946452.44,
         935375.8 ,  933144.5 ,  924219.56],
       [ 979244.1 ,  971434.7 ,  962390.  ,  964820.6 ,  970040.1 ,
         962111.25,  949201.9 ,  930873.4 ],
       [ 980878.  ,  951313.44,  919876.44,  923183.5 ,  920155.4 ,
         890272.25,  867959.56,  856046.2 ],
       [ 971275.4 ,  975857.5 ,  972112.2 ,  973785.5 ,  984503.44,
         978327.75,  967490.25,  972829.25],
       [ 972869.1 ,  961792.44,  966374.6 ,  962350.25,  941870.5 ,
         933064.9 ,  922147.5 ,  904018.6 ],
       [ 977251.9 ,  969283.25,  951194.  ,  955019.1 ,  956891.75,
         934220.4 ,  923343.  ,  910991.1 ],
       [ 966015.94,  931869.5 ,  910035.  ,  907684.25,  891627.06,
         871665.06,  837040.6 ,  804049.56],
       [ 974542.5 ,  972231.6 ,  958565.1 ,  953026.8 ,  946492.25,
         932029.  ,  908799.75,  902265.4 ],
       [ 980718.5 ,  982750.4 ,  973307.4 ,  975618.4 ,  988966.1 ,
         986894.4 ,  976096.5 ,  953743.9 ],
       [ 980797.94,  978965.5 ,  962828.25,  963465.94,  964501.9 ,
         943982.1 ,  936371.9 ,  923064.1 ],
       [ 971474.6 ,  962031.6 ,  949122.  ,  937407.8 ,  948444.6 ,
         915772.44,  906289.7 ,  883698.  ],
       [ 984503.6 ,  978168.56,  969641.56,  970757.4 ,  962230.6 ,
         937447.6 ,  925255.6 ,  910035.  ],
       [ 956851.8 ,  967888.75,  947050.2 ,  941711.  ,  944061.9 ,
         936690.6 ,  932148.56,  923502.3 ],
       [ 970518.25,  954979.1 ,  941232.94,  943623.56,  940794.6 ,
         932108.6 ,  922546.06,  911588.94],
       [ 974104.2 ,  951154.1 ,  942149.25,  936013.4 ,  942069.5 ,
         916131.1 ,  887005.1 ,  880072.25],
       [ 974462.75,  950277.5 ,  938603.25,  931112.4 ,  928203.9 ,
         911071.  ,  893419.9 ,  884853.44],
