metric,value
eval_data,datasets\Imputed\BM\BM_030\national_illness_BM_030_short_backward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,backward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 986654.1 ,  971842.6 ,  958611.9 ,  943981.25,  933821.  ,
         922803.1 ,  909798.  ,  904379.44],
       [ 988415.  ,  978300.  ,  973829.6 ,  966604.4 ,  958612.06,
         950122.6 ,  938698.  ,  930885.9 ],
       [ 987647.25,  987105.44,  989724.5 ,  982138.25,  980738.44,
         981777.1 ,  973784.44,  967146.4 ],
       [ 983041.3 ,  984215.5 ,  981009.4 ,  986382.75,  984983.1 ,
         995459.4 ,  955496.1 ,  939691.44],
       [ 962811.4 ,  946058.4 ,  933685.6 ,  920635.44,  918377.7 ,
         920771.06,  910114.4 ,  901489.4 ],
       [ 980557.8 ,  962856.6 ,  948542.  ,  942220.3 ,  925286.6 ,
         919596.9 ,  907495.  ,  900450.6 ],
       [ 974597.25,  952199.7 ,  930253.8 ,  919506.6 ,  909256.1 ,
         888032.9 ,  863513.  ,  851004.75],
       [ 981957.56,  975139.  ,  960508.25,  945200.6 ,  930705.5 ,
         909888.25,  882298.  ,  876201.9 ],
       [ 988415.1 ,  976267.75,  957166.9 ,  943529.6 ,  939465.75,
         931111.8 ,  912236.44,  909211.  ],
       [ 998168.56,  990582.5 ,  991079.4 ,  977306.6 ,  967010.9 ,
         963940.3 ,  962946.9 ,  960463.3 ],
       [ 989679.1 ,  984757.3 ,  976900.06,  969494.5 ,  965385.44,
         957844.1 ,  947955.06,  942942.7 ],
       [ 996317.4 ,  994556.25,  988685.8 ,  980873.9 ,  962359.75,
         963759.7 ,  971255.56,  969223.5 ],
       [ 981054.5 ,  970488.  ,  955812.1 ,  944523.1 ,  938201.3 ,
         938156.06,  921583.9 ,  889839.  ],
       [ 982364.1 ,  970397.5 ,  966198.5 ,  951341.7 ,  940323.6 ,
         929079.75,  914178.25,  913320.44],
       [ 975951.75,  961547.2 ,  944703.9 ,  925151.2 ,  915758.75,
         901037.7 ,  872770.2 ,  853488.4 ],
       [ 970217.1 ,  959560.25,  948722.8 ,  944839.2 ,  937930.4 ,
         935672.5 ,  922893.4 ,  911604.4 ],
       [ 988234.1 ,  975410.  ,  969133.4 ,  971887.9 ,  970217.  ,
         960959.94,  950754.7 ,  941813.8 ],
       [ 973377.9 ,  958566.75,  945922.94,  938652.9 ,  930434.44,
         921629.  ,  910565.6 ,  910159.4 ],
       [ 985118.56,  975997.  ,  972429.6 ,  971029.94,  965204.7 ,
         961050.5 ,  946645.56,  946600.5 ],
       [ 995639.9 ,  987828.  ,  977803.25,  965295.  ,  957528.25,
         943574.9 ,  935266.1 ,  921583.9 ],
       [ 996362.4 , 1003496.9 ,  994691.7 ,  996768.75,  997852.5 ,
         983221.94,  979293.4 ,  976403.5 ],
       [ 967282.  ,  941813.75,  925647.9 ,  905959.75,  887445.75,
         890471.25,  886000.75,  865364.4 ],
