metric,value
eval_data,datasets\Imputed\illness\illness_030\national_illness_030_short_backward.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,backward
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 980151.3 ,  972249.4 ,  951703.1 ,  949535.6 ,  953599.6 ,
         940549.44,  922035.4 ,  911423.6 ],
       [ 989588.9 ,  983809.  ,  983357.5 ,  971346.06,  970081.5 ,
         963172.75,  953870.5 ,  945155.4 ],
       [ 973513.44,  957573.4 ,  937659.4 ,  927950.9 ,  909707.75,
         895619.06,  881169.06,  878730.6 ],
       [ 987963.56,  976764.75,  964346.8 ,  960237.6 ,  943800.6 ,
         927995.94,  926144.6 ,  914223.5 ],
       [ 992524.1 ,  981551.3 ,  973829.44,  958566.6 ,  953599.6 ,
         941723.4 ,  935717.5 ,  925467.1 ],
       [ 990266.5 ,  981099.6 ,  968365.6 ,  964978.9 ,  961501.9 ,
         957528.1 ,  954638.2 ,  961140.7 ],
       [ 978119.25,  970217.  ,  968095.  ,  954186.8 ,  934182.44,
         910881.8 ,  894444.9 ,  879182.25],
       [ 979880.5 ,  967327.06,  961637.2 ,  951296.5 ,  939285.  ,
         930298.9 ,  914765.1 ,  907811.25],
       [ 980512.5 ,  962947.  ,  951883.7 ,  940323.6 ,  931563.2 ,
         913049.25,  899863.75,  885820.1 ],
       [ 986157.25,  983312.1 ,  976900.06,  977397.  ,  973106.94,
         945381.1 ,  949896.6 ,  951928.75],
       [ 967778.6 ,  951432.1 ,  940143.06,  924790.  ,  915623.25,
         902527.9 ,  882659.1 ,  881710.94],
       [ 988460.25,  979202.9 ,  966785.  ,  958747.25,  958115.1 ,
         940413.75,  923164.25,  919822.75],
       [ 982725.2 ,  967507.6 ,  960598.6 ,  946780.9 ,  932150.4 ,
         924518.9 ,  912507.44,  895348.06],
       [ 971345.75,  960824.6 ,  945787.4 ,  937614.25,  928086.4 ,
         913049.4 ,  892322.75,  877601.6 ],
       [ 973378.  ,  961637.4 ,  950393.25,  940233.25,  925647.8 ,
         913952.5 ,  902528.1 ,  885684.75],
       [ 982770.56,  975364.9 ,  967417.3 ,  956760.5 ,  942129.9 ,
         935853.06,  914042.75,  904966.3 ],
       [ 998665.25, 1011218.9 , 1001781.1 , 1007245.1 , 1001239.25,
         996723.75,  988053.75,  981732.  ],
       [ 997943.  ,  988640.6 ,  976719.5 ,  958566.75,  951883.56,
         939104.4 ,  926596.2 ,  915442.6 ],
       [ 985841.1 ,  980919.06,  981777.  ,  980783.56,  976809.9 ,
         959153.9 ,  944342.6 ,  927002.6 ],
       [ 977577.5 ,  957934.6 ,  945922.94,  932331.1 ,  919326.  ,
         905192.06,  893632.1 ,  885504.  ],
       [ 991485.75,  990311.6 ,  995007.75,  991621.06,  982951.1 ,
         979699.7 ,  968681.75,  963759.75],
       [ 987015.25,  978480.6 ,  975816.6 ,  967778.7 ,  962540.5 ,
         951387.  ,  939646.4 ,  932601.75],
       [ 981822.1 ,  967056.1 ,  955089.75,  943620.  ,  927905.7 ,
         900586.1 ,  887084.5 ,  879001.6 ],
       [ 992388.9 ,  981506.1 ,  976448.6 ,  970713.6 ,  968320.5 ,
         968139.75,  961366.5 ,  953960.94],
       [ 990401.94,  983854.25,  975455.  ,  966875.56,  955180.  ,
         943078.2 ,  936846.6 ,  916481.  ],
       [ 994556.5 ,  989905.  ,  981325.5 ,  977622.6 ,  968275.2 ,
         952786.75,  940955.9 ,  933505.  ],
       [ 979383.75,  967914.06,  958837.6 ,  955541.5 ,  949941.94,
         938607.7 ,  929350.7 ,  920635.6 ],
       [ 988098.9 , 1001871.4 , 1005167.9 , 1005303.5 ,  999026.6 ,
         986879.75,  955857.3 ,  939781.75],
       [ 990627.7 ,  980964.4 ,  972249.1 ,  956218.44,  941723.5 ,
         934498.44,  917248.75,  907088.8 ],
       [ 992343.75,  994736.9 ,  989859.9 ,  992614.5 ,  978209.75,
         964030.6 ,  954502.6 ,  941633.1 ],
       [ 985525.  ,  973829.75,  957031.4 ,  943529.8 ,  932873.  ,
         915397.5 ,  906727.5 ,  892277.4 ],
       [ 984305.6 ,  974642.4 ,  959921.4 ,  949264.56,  949806.5 ,
         936349.9 ,  921719.06,  901895.9 ],
       [ 987015.  ,  980602.94,  966649.75,  958521.7 ,  955315.5 ,
         948496.9 ,  936530.5 ,  930389.25],
       [ 990176.1 ,  980332.  ,  967869.1 ,  953780.1 ,  948813.06,
         936530.5 ,  913907.4 ,  907495.1 ],
       [ 990447.  ,  994917.44,  992343.5 ,  985344.4 ,  980196.5 ,
         972384.4 ,  964798.25,  957663.6 ],
       [ 975997.  ,  955541.3 ,  937794.9 ,  930615.  ,  921087.  ,
         904514.75,  891329.25,  878821.  ],
       [ 984034.9 ,  982273.7 ,  964166.  ,  955767.  ,  947548.56,
         938472.3 ,  937207.94,  931879.25],
       [ 976809.6 ,  960914.9 ,  952561.  ,  944342.75,  930434.4 ,
         916887.5 ,  902527.9 ,  892096.94],
       [ 988324.5 ,  985254.1 ,  982048.1 ,  973016.8 ,  966017.5 ,
         960598.75,  957979.56,  950529.  ],
       [ 981280.25,  977893.6 ,  976358.25,  978029.1 ,  980106.  ,
         973016.7 ,  976674.3 ,  980467.5 ],
       [1000381.2 , 1003136.  ,  999026.75, 1000471.6 , 1007606.4 ,
         997762.4 ,  993878.9 ,  975771.25],
       [ 982860.7 ,  985254.  ,  973197.4 ,  971752.4 ,  967236.7 ,
         964391.8 ,  958386.1 ,  956263.75],
       [ 978119.4 ,  963398.4 ,  963037.1 ,  962766.4 ,  951070.9 ,
         942491.1 ,  930885.75,  916571.5 ],
       [ 989047.3 ,  979654.6 ,  971571.75,  963037.2 ,  959740.75,
         953509.2 ,  938291.6 ,  931021.4 ],
       [ 980061.06,  972023.4 ,  952786.75,  934453.2 ,  938020.8 ,
         925828.4 ,  919416.3 ,  911785.  ],
       [ 978029.2 ,  971255.6 ,  962269.6 ,  958295.75,  952470.6 ,
         950213.  ,  938291.56,  932737.4 ],
       [1001239.  ,  989995.44,  981732.1 ,  978074.25,  974461.9 ,
         967643.25,  958295.8 ,  962449.94],
       [ 989182.7 ,  982725.25,  970713.75,  960192.25,  951432.1 ,
         952470.56,  940639.5 ,  932240.6 ],
       [ 988640.94,  978525.6 ,  972791.  ,  964933.75,  965566.  ,
         954728.6 ,  928086.25,  925467.2 ],
       [ 987015.25,  979880.44,  971616.9 ,  956038.  ,  944523.1 ,
         949174.25,  934092.  ,  921087.1 ],
       [ 974055.25,  960327.75,  943213.6 ,  933550.25,  919326.  ,
         904605.1 ,  886949.  ,  882207.6 ],
       [ 988415.25,  978841.9 ,  967552.94,  954818.7 ,  944974.75,
         933143.75,  919958.1 ,  910927.  ],
       [1007290.1 , 1005303.4 ,  998304.2 ,  989543.8 ,  986112.  ,
         992479.  ,  988866.5 ,  963985.5 ],
       [ 950483.94,  938517.44,  929079.75,  911423.6 ,  901173.2 ,
         893270.9 ,  891509.94,  880311.  ],
       [ 987556.9 ,  982409.2 ,  975364.8 ,  972203.94,  964166.  ,
         948271.  ,  924383.5 ,  925422.06],
       [ 973965.1 ,  948903.4 ,  925286.6 ,  901940.9 ,  880762.75,
         859268.3 ,  832897.  ,  812712.4 ],
       [ 982680.  ,  970262.06,  953689.8 ,  947097.  ,  936756.4 ,
         931247.25,  924293.25,  918016.5 ],
       [ 975771.5 ,  958657.  ,  942807.4 ,  923390.1 ,  899728.25,
         866086.9 ,  836554.8 ,  799391.25],
       [ 985660.4 ,  977261.25,  970397.5 ,  962946.9 ,  958747.4 ,
         955676.7 ,  950303.25,  936259.6 ],
       [ 954502.75,  931698.8 ,  923480.4 ,  910294.7 ,  899818.5 ,
         901850.56,  896793.1 ,  890109.94],
       [ 982183.25,  968275.25,  955586.44,  941542.8 ,  930389.4 ,
         910701.1 ,  900044.5 ,  883065.56],
       [ 991937.1 ,  994736.9 ,  987466.75,  983854.1 ,  984260.5 ,
         981054.44,  972113.6 ,  970984.7 ],
       [ 994601.6 ,  982409.06,  976041.8 ,  973242.25,  969404.25,
         954322.06,  954999.4 ,  959199.1 ],
       [ 967868.9 ,  948948.5 ,  937027.25,  919597.  ,  908849.75,
         899412.25,  887807.  ,  870150.9 ],
       [ 993743.5 ,  986969.94,  992795.1 ,  995278.6 ,  990808.25,
         974552.  ,  965836.94,  959786.1 ],
       [ 988460.1 ,  984080.1 ,  975500.4 ,  964708.  ,  965927.1 ,
         951793.44,  941407.5 ,  942491.4 ],
       [ 971571.6 ,  955676.75,  940278.5 ,  927093.  ,  917474.6 ,
         902663.4 ,  888619.9 ,  878550.  ],
       [ 994375.6 ,  988505.2 ,  987286.2 ,  981867.25,  977712.9 ,
         980331.9 ,  980106.2 ,  974145.75],
