date,prediction
2023-10-19 00:00:00,35.46081
2023-10-19 00:15:00,35.46188
2023-10-19 00:30:00,35.46074
2023-10-19 00:45:00,35.463257
2023-10-19 01:00:00,35.461685
2023-10-19 01:15:00,35.460743
2023-10-19 01:30:00,35.464645
2023-10-19 01:45:00,35.46355
2023-10-19 02:00:00,35.461693
2023-10-19 02:15:00,35.46398
2023-10-19 02:30:00,35.464558
2023-10-19 02:45:00,35.46205
2023-10-19 03:00:00,35.46396
2023-10-19 03:15:00,35.464405
2023-10-19 03:30:00,35.463303
2023-10-19 03:45:00,35.46401
2023-10-19 04:00:00,35.462967
2023-10-19 04:15:00,35.465137
2023-10-19 04:30:00,35.465668
2023-10-19 04:45:00,35.46569
2023-10-19 05:00:00,35.46593
2023-10-19 05:15:00,35.465725
2023-10-19 05:30:00,35.467087
2023-10-19 05:45:00,35.464157
2023-10-19 06:00:00,35.46483
2023-10-19 06:15:00,35.46469
2023-10-19 06:30:00,35.46343
2023-10-19 06:45:00,35.467064
2023-10-19 07:00:00,35.46642
2023-10-19 07:15:00,35.461777
2023-10-19 07:30:00,35.46472
2023-10-19 07:45:00,35.465954
2023-10-19 08:00:00,35.465694
2023-10-19 08:15:00,35.46267
2023-10-19 08:30:00,35.461823
2023-10-19 08:45:00,35.465374
2023-10-19 09:00:00,35.4626
2023-10-19 09:15:00,35.464012
2023-10-19 09:30:00,35.463432
2023-10-19 09:45:00,35.466976
2023-10-19 10:00:00,35.46208
2023-10-19 10:15:00,35.462196
2023-10-19 10:30:00,35.46669
2023-10-19 10:45:00,35.46722
2023-10-19 11:00:00,35.467724
2023-10-19 11:15:00,35.46489
2023-10-19 11:30:00,35.46477
2023-10-19 11:45:00,35.46435
2023-10-19 12:00:00,35.460983
2023-10-19 12:15:00,35.46263
2023-10-19 12:30:00,35.462902
2023-10-19 12:45:00,35.463634
2023-10-19 13:00:00,35.46146
2023-10-19 13:15:00,35.463165
2023-10-19 13:30:00,35.463192
2023-10-19 13:45:00,35.46288
2023-10-19 14:00:00,35.45983
2023-10-19 14:15:00,35.463005
2023-10-19 14:30:00,35.464092
2023-10-19 14:45:00,35.464046
2023-10-19 15:00:00,35.461823
2023-10-19 15:15:00,35.461433
2023-10-19 15:30:00,35.461067
2023-10-19 15:45:00,35.460873
2023-10-19 16:00:00,35.461178
2023-10-19 16:15:00,35.463024
2023-10-19 16:30:00,35.46081
2023-10-19 16:45:00,35.463196
2023-10-19 17:00:00,35.46077
2023-10-19 17:15:00,35.462616
2023-10-19 17:30:00,35.463474
2023-10-19 17:45:00,35.462215
2023-10-19 18:00:00,35.464195
2023-10-19 18:15:00,35.463364
2023-10-19 18:30:00,35.462242
2023-10-19 18:45:00,35.46052
2023-10-19 19:00:00,35.46093
2023-10-19 19:15:00,35.463802
2023-10-19 19:30:00,35.45958
2023-10-19 19:45:00,35.46086
2023-10-19 20:00:00,35.46174
2023-10-19 20:15:00,35.46154
2023-10-19 20:30:00,35.462402
2023-10-19 20:45:00,35.461456
2023-10-19 21:00:00,35.46374
2023-10-19 21:15:00,35.465973
2023-10-19 21:30:00,35.463345
2023-10-19 21:45:00,35.462494
2023-10-19 22:00:00,35.465122
2023-10-19 22:15:00,35.465794
2023-10-19 22:30:00,35.46495
2023-10-19 22:45:00,35.465088
2023-10-19 23:00:00,35.465137
2023-10-19 23:15:00,35.464798
2023-10-19 23:30:00,35.466057
2023-10-19 23:45:00,35.46864
2023-10-20 00:00:00,35.46324
2023-10-20 00:15:00,35.464752
2023-10-20 00:30:00,35.463627
2023-10-20 00:45:00,35.46382
2023-10-20 01:00:00,35.460453
2023-10-20 01:15:00,35.46621
2023-10-20 01:30:00,35.46143
2023-10-20 01:45:00,35.464775
2023-10-20 02:00:00,35.462456
2023-10-20 02:15:00,35.461246
2023-10-20 02:30:00,35.46154
2023-10-20 02:45:00,35.466167
2023-10-20 03:00:00,35.45966
2023-10-20 03:15:00,35.465984
2023-10-20 03:30:00,35.466366
2023-10-20 03:45:00,35.46392
2023-10-20 04:00:00,35.46054
2023-10-20 04:15:00,35.46375
2023-10-20 04:30:00,35.463287
2023-10-20 04:45:00,35.462425
2023-10-20 05:00:00,35.461563
2023-10-20 05:15:00,35.462215
2023-10-20 05:30:00,35.464493
2023-10-20 05:45:00,35.46105
2023-10-20 06:00:00,35.460785
2023-10-20 06:15:00,35.46105
2023-10-20 06:30:00,35.461678
2023-10-20 06:45:00,35.46452
2023-10-20 07:00:00,35.456085
2023-10-20 07:15:00,35.45928
2023-10-20 07:30:00,35.460297
2023-10-20 07:45:00,35.460045
2023-10-20 08:00:00,35.458755
2023-10-20 08:15:00,35.460606
2023-10-20 08:30:00,35.459946
2023-10-20 08:45:00,35.460518
2023-10-20 09:00:00,35.45944
2023-10-20 09:15:00,35.462692
2023-10-20 09:30:00,35.462513
2023-10-20 09:45:00,35.46158
2023-10-20 10:00:00,35.46041
2023-10-20 10:15:00,35.462803
2023-10-20 10:30:00,35.46364
2023-10-20 10:45:00,35.46554
2023-10-20 11:00:00,35.46377
