timestamp,max_cpu
2019-01-01 00:00:00,59.47804260253906
2019-01-01 00:05:00,92.5502471923828
2019-01-01 00:10:00,85.58967590332031
2019-01-01 00:15:00,23.73948097229004
2019-01-01 00:20:00,7.23030424118042
2019-01-01 00:25:00,35.06621170043945
2019-01-01 00:30:00,89.64411163330078
2019-01-01 00:35:00,78.89231872558594
2019-01-01 00:40:00,84.23285675048828
2019-01-01 00:45:00,18.501384735107425
2019-01-01 00:50:00,80.7595443725586
2019-01-01 00:55:00,9.75265884399414
2019-01-01 01:00:00,80.41632080078125
2019-01-01 01:05:00,84.72913360595703
2019-01-01 01:10:00,72.78993225097656
2019-01-01 01:15:00,84.97035217285156
2019-01-01 01:20:00,91.49024963378906
2019-01-01 01:25:00,86.9763412475586
2019-01-01 01:30:00,16.229629516601562
2019-01-01 01:35:00,50.247806549072266
2019-01-01 01:40:00,82.99736785888672
2019-01-01 01:45:00,94.45050811767578
2019-01-01 01:50:00,89.38447570800781
2019-01-01 01:55:00,18.78475570678711
2019-01-01 02:00:00,79.99357604980469
2019-01-01 02:05:00,69.20420837402344
2019-01-01 02:10:00,89.94062042236328
2019-01-01 02:15:00,96.77462768554688
2019-01-01 02:20:00,17.472278594970703
2019-01-01 02:25:00,84.15259552001953
2019-01-01 02:30:00,91.39817810058594
2019-01-01 02:35:00,94.0705108642578
2019-01-01 02:40:00,96.36610412597656
2019-01-01 02:45:00,80.25983428955078
2019-01-01 02:50:00,21.024038314819336
2019-01-01 02:55:00,18.50835227966309
2019-01-01 03:00:00,8.708822250366211
2019-01-01 03:05:00,5.898417472839356
2019-01-01 03:10:00,8.150025367736816
2019-01-01 03:15:00,6.307765483856201
2019-01-01 03:20:00,91.00296020507812
2019-01-01 03:25:00,14.094416618347168
2019-01-01 03:30:00,14.039846420288086
2019-01-01 03:35:00,14.676878929138184
2019-01-01 03:40:00,73.49028778076172
2019-01-01 03:45:00,73.91036224365234
2019-01-01 03:50:00,77.46681213378906
2019-01-01 03:55:00,73.02989959716797
2019-01-01 04:00:00,13.578211784362791
2019-01-01 04:05:00,81.71391296386719
2019-01-01 04:10:00,92.17435455322266
2019-01-01 04:15:00,81.18370819091797
2019-01-01 04:20:00,18.27471923828125
2019-01-01 04:25:00,78.04570770263672
2019-01-01 04:30:00,76.7437973022461
2019-01-01 04:35:00,13.31143569946289
2019-01-01 04:40:00,6.935257434844971
2019-01-01 04:45:00,79.3582534790039
2019-01-01 04:50:00,67.85327911376953
2019-01-01 04:55:00,15.168390274047852
2019-01-01 05:00:00,73.3482666015625
2019-01-01 05:05:00,15.238225936889648
2019-01-01 05:10:00,86.5066146850586
2019-01-01 05:15:00,96.81504821777344
2019-01-01 05:20:00,92.09471130371094
2019-01-01 05:25:00,67.7237777709961
2019-01-01 05:30:00,15.729652404785156
2019-01-01 05:35:00,6.017787456512451
2019-01-01 05:40:00,9.681360244750977
2019-01-01 05:45:00,75.94010162353516
2019-01-01 05:50:00,14.288345336914062
2019-01-01 05:55:00,80.47383880615234
2019-01-01 06:00:00,76.31732177734375
2019-01-01 06:05:00,74.79248809814453
2019-01-01 06:10:00,15.782882690429688
2019-01-01 06:15:00,18.139568328857425
2019-01-01 06:20:00,60.29088592529297
2019-01-01 06:25:00,83.75189971923828
2019-01-01 06:30:00,7.0300164222717285
2019-01-01 06:35:00,16.330183029174805
2019-01-01 06:40:00,96.50618743896484
2019-01-01 06:45:00,19.119121551513672
2019-01-01 06:50:00,86.22687530517578
2019-01-01 06:55:00,50.87737655639648
2019-01-01 07:00:00,18.56144142150879
2019-01-01 07:05:00,96.55644989013672
2019-01-01 07:10:00,72.69222259521484
2019-01-01 07:15:00,13.40884494781494
2019-01-01 07:20:00,74.52500915527344
2019-01-01 07:25:00,92.83171844482422
2019-01-01 07:30:00,79.5986099243164
2019-01-01 07:35:00,13.976851463317873
2019-01-01 07:40:00,86.48158264160156
2019-01-01 07:45:00,79.36443328857422
2019-01-01 07:50:00,12.774036407470703
