date,OT
2002/1/1 0:00,176569
2002/1/8 0:00,186355
2002/1/15 0:00,192469
2002/1/22 0:00,207512
2002/1/29 0:00,223208
2002/2/5 0:00,229454
2002/2/12 0:00,223712
2002/2/19 0:00,223818
2002/2/26 0:00,188814
2002/3/5 0:00,243078
2002/3/12 0:00,235136
2002/3/19 0:00,216179
2002/3/26 0:00,144287
2002/4/2 0:00,171193
2002/4/9 0:00,234513
2002/4/16 0:00,231550
2002/4/23 0:00,235566
2002/4/30 0:00,246969
2002/5/7 0:00,245751
2002/5/14 0:00,253656
2002/5/21 0:00,241110
2002/5/28 0:00,241683
2002/6/4 0:00,228549
2002/6/11 0:00,220250
2002/6/18 0:00,196724
2002/6/25 0:00,198913
2002/7/2 0:00,192349
2002/7/9 0:00,194383
2002/7/16 0:00,177577
2002/7/23 0:00,176111
2002/7/30 0:00,170406
2002/8/6 0:00,157191
2002/8/13 0:00,142514
2002/8/20 0:00,95728
2002/8/27 0:00,81063
2002/9/3 0:00,79090
2002/9/10 0:00,78023
2002/9/17 0:00,72110
2002/9/24 0:00,71593
2002/10/1 0:00,64699
2002/10/8 0:00,72972
2002/10/15 0:00,69593
2002/10/22 0:00,71103
2002/10/29 0:00,71466
2002/11/5 0:00,69844
2002/11/12 0:00,69003
2002/11/19 0:00,70178
2002/11/26 0:00,70000
2002/12/3 0:00,65474
2002/12/10 0:00,74328
2002/12/17 0:00,72401
2002/12/24 0:00,71273
2002/12/31 0:00,254144
2003/1/7 0:00,281045
2003/1/14 0:00,287436
2003/1/21 0:00,312412
2003/1/28 0:00,331980
2003/2/4 0:00,335258
2003/2/11 0:00,348359
2003/2/18 0:00,358275
2003/2/25 0:00,272576
2003/3/4 0:00,392274
2003/3/11 0:00,388269
2003/3/18 0:00,345097
2003/3/25 0:00,232344
2003/4/1 0:00,248992
2003/4/8 0:00,314349
2003/4/15 0:00,308614
2003/4/22 0:00,289774
2003/4/29 0:00,287586
2003/5/6 0:00,295646
2003/5/13 0:00,288762
2003/5/20 0:00,282347
2003/5/27 0:00,281202
2003/6/3 0:00,271597
2003/6/10 0:00,257294
2003/6/17 0:00,243802
2003/6/24 0:00,248805
2003/7/1 0:00,234998
2003/7/8 0:00,212432
2003/7/15 0:00,209178
