metric,value
eval_data,datasets\ori\national_illness.csv
clean_data,datasets\ori\national_illness.csv
freq,W
term,short
prediction_length,8
windows,20
imputation_method,none
forecasts,"[gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[ 969082.56,  963253.75,  961796.5 ,  968556.4 ,  962929.9 ,
         948317.25,  927228.25,  916501.4 ],
       [ 981185.9 ,  970175.4 ,  963982.25,  958962.94,  948802.94,
         929616.4 ,  913748.9 ,  907677.25],
       [ 968515.9 ,  959975.  ,  953498.56,  940545.44,  942690.75,
         929049.75,  918606.2 ,  900755.4 ],
       [ 965884.75,  947143.4 ,  928442.56,  926013.9 ,  919213.56,
         895695.6 ,  876347.  ,  864325.06],
       [ 962525.1 ,  953700.75,  941597.9 ,  933745.1 ,  918808.6 ,
         899541.1 ,  879220.94,  864284.5 ],
       [ 978838.  ,  970297.  ,  965156.3 ,  961836.94,  961351.4 ,
         938359.7 ,  916015.75,  900674.6 ],
       [ 970782.6 ,  969811.1 ,  954631.8 ,  944836.1 ,  951272.3 ,
         918039.56,  911603.7 ,  905289.  ],
       [ 972199.4 ,  973494.75,  962930.  ,  963698.94,  962282.1 ,
         943945.6 ,  934838.  ,  927875.75],
       [ 977785.5 ,  973089.9 ,  981711.9 ,  969973.1 ,  940828.9 ,
         927471.06,  916461.  ,  897072.  ],
       [ 977380.7 ,  949652.94,  928847.25,  916825.25,  913789.4 ,
         880475.9 ,  859022.4 ,  842224.  ],
       [ 964710.9 ,  957829.75,  937631.06,  936012.  ,  930304.44,
         904115.  ,  885454.75,  878775.9 ],
       [ 971187.5 ,  955603.44,  933016.5 ,  930911.7 ,  918242.06,
         895898.06,  882297.4 ,  876387.5 ],
       [ 982035.6 ,  988471.5 ,  979485.44,  983331.  ,  983047.6 ,
         972685.06,  961553.75,  939493.  ],
       [ 967746.9 ,  963172.8 ,  944148.06,  937185.75,  935930.9 ,
         913020.4 ,  894035.9 ,  876306.6 ],
       [ 966856.44,  959651.2 ,  947872.  ,  932814.1 ,  930344.9 ,
         911320.3 ,  897436.1 ,  881487.75],
       [ 966856.4 ,  963091.8 ,  945605.25,  946940.9 ,  945483.9 ,
         931599.94,  911360.75,  892093.  ],
       [ 965196.75,  957586.75,  944431.4 ,  939331.25,  930790.2 ,
         909863.06,  888571.6 ,  867482.3 ],
       [ 974466.25,  962363.1 ,  947507.75,  945402.8 ,  939412.2 ,
         927997.25,  916420.5 ,  910551.  ],
       [ 966330.1 ,  964630.1 ,  937833.5 ,  928280.56,  926013.75,
         902536.4 ,  894602.75,  896829.  ],
       [ 967301.4 ,  960015.5 ,  943500.25,  930749.75,  932611.6 ,
         912898.9 ,  884645.1 ,  872704.06],
       [ 975680.5 ,  976611.6 ,  967342.06,  966289.5 ,  964184.6 ,
         949734.3 ,  926742.3 ,  927390.1 ],
       [ 973373.2 ,  969568.1 ,  952122.25,  941921.7 ,  937509.6 ,
         922249.44,  897760.1 ,  881730.6 ],
       [ 967058.6 ,  966937.25,  955927.1 ,  957586.8 ,  961512.94,
         946576.56,  920063.4 ,  889704.9 ],
       [ 991871.9 ,  986893.  ,  960217.9 ,  973697.25,  964346.4 ,
         936133.4 ,  919011.1 ,  913141.75],
       [ 990819.4 ,  988188.25,  981347.5 ,  973332.94,  972928.1 ,
         949288.9 ,  919739.6 ,  903386.4 ],
       [ 969932.7 ,  964063.44,  953458.06,  949895.75,  935364.25,
         913991.75,  898002.9 ,  882702.1 ],
       [ 979364.1 ,  978635.5 ,  963415.75,  955360.5 ,  939007.25,
         914679.9 ,  898893.3 ,  872946.9 ],
       [ 983088.4 ,  972401.6 ,  956696.1 ,  949976.8 ,  944674.3 ,
         920630.2 ,  909134.25,  890554.9 ],
       [ 987338.25,  977744.9 ,  971511.1 ,  969001.6 ,  974182.9 ,
         962606.1 ,  940950.25,  920954.1 ],
       [ 978959.25,  975073.3 ,  975923.3 ,  971025.56,  963051.4 ,
         942043.2 ,  926459.  ,  911482.1 ],
       [ 964022.9 ,  953701.  ,  924920.9 ,  906260.44,  898933.9 ,
         881771.1 ,  852343.5 ,  839552.5 ],
       [ 980861.9 ,  975397.5 ,  961877.4 ,  961432.1 ,  961675.06,
         951353.1 ,  929575.94,  913141.6 ],
       [ 962444.  ,  964144.25,  947386.2 ,  953620.  ,  956574.94,
         942690.9 ,  921763.6 ,  919416.  ],
       [ 991467.06,  983330.9 ,  973616.2 ,  969042.06,  957789.2 ,
         937833.5 ,  929009.1 ,  906300.9 ],
       [ 970094.5 ,  964873.  ,  942609.94,  938602.6 ,  940788.3 ,
         916420.44,  899703.  ,  889421.7 ],
       [ 983898.  ,  968677.8 ,  953012.75,  939816.9 ,  934716.6 ,
         920306.5 ,  890878.75,  877278.1 ],
       [ 976530.75,  975923.4 ,  966492.1 ,  968232.75,  960541.75,
         954510.4 ,  940747.9 ,  928523.44],
       [ 964387.1 ,  963010.8 ,  957789.1 ,  949612.75,  953903.4 ,
         941638.3 ,  913587.  ,  900350.5 ],
       [ 990333.5 ,  974061.4 ,  949976.9 ,  945443.5 ,  929090.1 ,
         914963.2 ,  896100.4 ,  887316.6 ],
       [ 973737.6 ,  959772.6 ,  942205.  ,  922613.6 ,  925204.2 ,
         916784.75,  903872.3 ,  899743.5 ],
       [ 978352.1 ,  969163.56,  958922.5 ,  964994.2 ,  958801.1 ,
         954874.75,  948884.  ,  932045.1 ],
       [ 968353.94,  953134.06,  938400.1 ,  931640.2 ,  939614.56,
         912737.  ,  907312.9 ,  897962.4 ],
       [ 988471.5 ,  989281.25,  977663.9 ,  970094.5 ,  962444.1 ,
         958032.  ,  938400.1 ,  928037.6 ],
       [ 968192.1 ,  952324.6 ,  941719.4 ,  934271.25,  917068.1 ,
         898772.  ,  880516.3 ,  861977.3 ],
       [ 973899.5 ,  968718.25,  966208.56,  960258.4 ,  950746.  ,
         936376.25,  914801.3 ,  898812.44],
       [ 978068.75,  969568.25,  972806.5 ,  980092.56,  981671.4 ,
         968192.06,  967058.75,  963698.9 ],
       [ 975235.2 ,  962727.6 ,  955562.8 ,  952527.  ,  954551.  ,
         946090.8 ,  913020.25,  902860.3 ],
       [ 964387.2 ,  946131.5 ,  932004.5 ,  905248.6 ,  904358.  ,
         885373.75,  869992.1 ,  846352.75],
       [ 977987.75,  963982.25,  950665.  ,  945402.9 ,  945038.7 ,
         920427.75,  898933.9 ,  888328.6 ],
       [ 994584.  ,  991507.4 ,  981630.9 ,  975640.  ,  967544.4 ,
         948155.4 ,  928644.9 ,  915934.75],
       [ 978959.25,  964063.25,  942569.4 ,  925001.9 ,  908689.1 ,
         875982.75,  864041.7 ,  848336.1 ],
       [ 977825.9 ,  967746.75,  954388.94,  953943.75,  957910.6 ,
         953013.  ,  938481.25,  926297.1 ],
       [ 972523.2 ,  969244.6 ,  947588.75,  942933.6 ,  942285.94,
         921804.1 ,  902981.8 ,  877642.25],
       [ 978675.9 ,  974344.75,  967827.75,  968920.7 ,  970135.  ,
         963820.5 ,  950017.4 ,  942407.56],
       [ 966330.1 ,  954996.25,  932976.  ,  930628.4 ,  923747.  ,
         906584.4 ,  880314.  ,  868413.4 ],
       [ 981630.94,  960744.  ,  954874.75,  947143.5 ,  934919.  ,
         905653.4 ,  891931.06,  857281.8 ],
       [ 982116.75,  982156.9 ,  972118.4 ,  968192.25,  968111.  ,
         950584.1 ,  939533.5 ,  927309.06],
       [ 970418.4 ,  951798.25,  937914.5 ,  918282.5 ,  912170.25,
         889988.25,  878128.1 ,  847202.8 ],
       [ 963537.1 ,  960460.75,  948034.  ,  941112.1 ,  934554.7 ,
         909296.25,  900917.4 ,  886345.25],
       [ 972887.5 ,  957708.1 ,  941638.4 ,  944957.7 ,  939128.6 ,
         922694.5 ,  907272.44,  893671.6 ],
       [ 984099.94,  979931.  ,  967949.2 ,  956332.  ,  964468.1 ,
         947021.94,  914477.5 ,  884321.25],
       [ 991993.25,  980821.25,  978716.44,  982278.5 ,  978230.75,
         976166.25,  960865.5 ,  956331.9 ],
       [ 988390.9 ,  980861.9 ,  973737.56,  963820.3 ,  957263.  ,
         934311.9 ,  919699.1 ,  890312.1 ],
       [ 986447.8 ,  983938.  ,  976449.6 ,  980578.5 ,  978595.06,
         962403.75,  936376.4 ,  913303.7 ],
       [ 972280.5 ,  963739.5 ,  947912.5 ,  952891.25,  959651.1 ,
         940181.25,  925932.75,  907353.4 ],
       [ 976854.4 ,  956939.1 ,  941476.3 ,  910834.5 ,  894440.75,
         888409.5 ,  866753.75,  842588.25],
       [ 968839.7 ,  966734.75,  949086.4 ,  959610.75,  945767.2 ,
         927997.3 ,  912858.4 ,  899865.  ],
       [ 977137.8 ,  956291.5 ,  936781.  ,  929413.9 ,  936335.75,
         902941.2 ,  887964.3 ,  876954.25],
       [ 996769.6 , 1040122.  , 1016482.5 , 1006484.4 , 1008022.6 ,
         988997.8 ,  965480.06,  959974.9 ],
       [ 993126.5 ,  988471.9 ,  978433.06,  993288.75,  989200.06,
         953296.1 ,  929778.3 ,  918484.9 ],
       [ 974587.75,  957222.4 ,  949005.5 ,  947872.06,  945038.6 ,
         934109.5 ,  932328.4 ,  915853.75],
       [ 980092.75,  974749.44,  962363.1 ,  955886.75,  952810.4 ,
         930142.6 ,  923220.8 ,  900431.6 ],
       [ 981630.8 ,  970377.9 ,  950543.5 ,  946131.5 ,  940909.7 ,
         910389.25,  890271.6 ,  878856.8 ],
       [ 976814.  ,  963618.1 ,  950543.6 ,  958234.4 ,  953619.9 ,
         940909.75,  938926.3 ,  927552.  ],
       [ 971916.  ,  965601.6 ,  954631.9 ,  961917.9 ,  947224.25,
         928482.94,  907231.94,  894197.9 ],
       [ 964508.6 ,  948721.94,  938319.  ,  936376.1 ,  933542.75,
         912170.25,  906139.  ,  881609.4 ],
       [ 971794.6 ,  963132.3 ,  945240.9 ,  938238.25,  925163.75,
         911765.6 ,  890312.  ,  865741.8 ],
       [ 985435.75, 1002558.1 ,  980295.  ,  973454.25,  982480.9 ,
         965601.5 ,  964913.25,  936821.44],
       [ 954024.56,  942448.  ,  928563.9 ,  920144.5 ,  916987.25,
         902657.9 ,  884766.56,  866227.5 ],
       [ 973697.  ,  968272.94,  962079.9 ,  952810.25,  939047.7 ,
         935769.2 ,  911724.94,  888166.6 ],
       [ 975599.5 ,  969163.6 ,  948843.5 ,  942205.  ,  935161.75,
         915044.25,  892538.4 ,  876913.7 ],
       [ 971673.1 ,  985031.1 ,  973616.2 ,  958558.25,  949734.  ,
         926418.5 ,  920387.25,  892700.3 ],
       [ 975518.5 ,  969892.25,  962241.75,  945200.4 ,  946576.75,
         931195.1 ,  904438.9 ,  887195.25],
       [ 978878.2 ,  975559.1 ,  955603.5 ,  953862.9 ,  958072.56,
         947103.  ,  919173.  ,  907191.4 ],
       [ 974952.  ,  971066.  ,  967827.9 ,  982359.5 ,  977623.5 ,
         964427.5 ,  944026.5 ,  935526.1 ],
       [ 953296.2 ,  950948.3 ,  925163.9 ,  937428.6 ,  928280.56,
         914275.1 ,  903143.75,  897152.9 ],
       [ 986974.06,  987419.25,  972887.5 ,  964387.06,  967787.25,
         947953.  ,  929818.9 ,  907434.4 ],
       [ 960744.1 ,  946495.7 ,  930911.6 ,  926094.75,  933178.5 ,
         907029.6 ,  897112.4 ,  872582.75],
       [ 976085.3 ,  965803.9 ,  973859.  ,  973737.56,  966937.1 ,
         941193.1 ,  920265.94,  893590.75],
       [1002355.6 , 1009763.1 , 1004946.25, 1006686.9 , 1015511.  ,
         995555.25,  981590.25,  972887.7 ],
       [ 983290.5 ,  975923.5 ,  962727.5 ,  957303.4 ,  956331.9 ,
         950503.1 ,  910024.8 ,  876468.5 ],
       [ 984019.06,  966006.25,  947467.25,  926621.  ,  919456.4 ,
         887640.44,  865539.5 ,  847445.6 ],
       [ 959367.75,  948884.  ,  941800.4 ,  936335.75,  923828.  ,
         909498.6 ,  903184.2 ,  897314.75],
       [ 980011.6 ,  970377.9 ,  951596.  ,  927997.25,  934837.94,
         906948.5 ,  884442.75,  862544.  ],
       [ 991386.2 ,  975275.75,  953498.5 ,  951312.56,  948681.56,
         938157.3 ,  914113.25,  904074.6 ],
       [ 969932.5 ,  953862.9 ,  931923.75,  923504.25,  906341.4 ,
         894886.1 ,  869020.5 ,  866268.  ],
       [ 963375.1 ,  960663.1 ,  952850.75,  959246.4 ,  947750.6 ,
         934838.2 ,  921601.6 ,  919780.1 ],
       [ 961351.25,  958436.9 ,  949248.44,  936457.25,  934352.4 ,
         914922.75,  895088.5 ,  880192.5 ],
       [ 959125.  ,  968070.8 ,  950219.75,  954065.1 ,  972725.94,
         931478.4 ,  922573.25,  911441.6 ],
       [ 968313.4 ,  961877.4 ,  955401.1 ,  942690.8 ,  943500.3 ,
         918768.25,  898853.  ,  873716.1 ]], dtype=float32), start_date=Period('2017-06-12/2017-06-18', 'W-SUN')), gluonts.model.forecast.SampleForecast(info=None, item_id=None, samples=array([[912292.56, 894246.2 , 864141.5 , 851839.1 , 839658.75, 835218.5 ,
        808291.5 , 796763.2 ],
       [903289.6 , 898197.56, 887239.5 , 864263.9 , 833915.  , 813465.25,
        799248.  , 799085.  ],
       [911437.  , 893064.75, 861534.44, 855627.6 , 839740.25, 813791.  ,
        808658.2 , 799655.4 ],
       [900804.75, 886791.25, 860393.75, 838518.25, 811469.1 , 786497.3 ,
        771954.6 , 746290.25],
       [893024.  , 889357.7 , 877585.  , 844221.25, 825482.5 , 799329.4 ,
        794237.44, 777535.4 ],
       [893472.1 , 881088.25, 830330.2 , 841940.25, 810817.25, 783034.75,
        732012.06, 714271.2 ],
       [923535.75, 917425.4 , 871229.8 , 859986.5 , 843569.6 , 821816.2 ,
        803892.  , 794033.75],
       [887646.75, 881658.4 , 853061.2 , 830370.75, 827478.56, 818598.  ,
        808373.06, 796478.  ],
       [910214.56, 894979.5 , 880925.  , 861208.56, 847887.7 , 828660.  ,
        815705.75, 821612.5 ],
       [901375.  , 889642.9 , 862960.25, 839007.1 , 825115.9 , 812487.5 ,
        777942.75, 761668.4 ],
       [913514.7 , 908952.06, 885121.1 , 869559.56, 859660.6 , 830615.25,
        829067.25, 833914.9 ],
       [915144.  , 906874.44, 900967.75, 881373.25, 869518.94, 857175.7 ,
        859905.  , 846991.44],
       [906589.5 , 903819.25, 878521.7 , 859782.8 , 846950.6 , 827071.1 ,
        824912.25, 827722.9 ],
       [925980.1 , 917588.25, 904185.9 , 882676.75, 869193.  , 880477.1 ,
        852613.1 , 843732.5 ],
       [910826.06, 895305.2 , 877869.7 , 859171.75, 843203.  , 823608.6 ,
        793707.75, 789023.  ],
       [893023.94, 883410.25, 867156.06, 853631.6 , 821164.3 , 808902.6 ,
        794441.  , 769917.5 ],
       [909603.75, 895020.06, 870903.94, 864426.9 , 853468.56, 845402.75,
        829882.06, 810409.8 ],
       [907444.75, 906385.6 , 881536.06, 873185.25, 847928.4 , 840514.3 ,
        831796.7 , 839129.3 ],
       [894653.5 , 899378.9 , 866708.  , 850983.6 , 839944.  , 820797.7 ,
        804828.9 , 799777.6 ],
       [900560.25, 899378.9 , 860108.75, 836237.  , 833426.1 , 799451.6 ,
        780244.3 , 789919.4 ],
       [903819.06, 888298.5 , 862756.6 , 851268.9 , 842388.2 , 826338.  ,
        820023.75, 824749.1 ],
       [901089.9 , 883410.1 , 851554.  , 845728.6 , 833385.44, 811265.3 ,
        792526.4 , 778309.25],
       [884347.06, 866178.5 , 839903.3 , 823730.75, 802792.1 , 766841.94,
        743642.4 , 749345.5 ],
       [913596.  , 900641.9 , 885813.75, 872085.25, 858234.9 , 833629.8 ,
        819901.5 , 824423.4 ],
       [905815.4 , 884998.9 , 853794.5 , 855587.1 , 837296.2 , 827071.1 ,
        793300.5 , 777698.25],
       [897505.1 , 872655.6 , 861086.4 , 835259.3 , 814890.94, 805073.5 ,
        782871.8 , 763603.4 ],
       [902271.1 , 890579.7 , 881943.7 , 858031.  , 854242.6 , 846543.44,
        832407.75, 823812.25],
       [886465.4 , 884632.25, 852124.25, 823119.7 , 829393.25, 803158.75,
        773135.75, 807069.5 ],
       [901130.5 , 884224.9 , 865608.1 , 850332.06, 834974.  , 812365.25,
        771384.1 , 758042.75],
       [899378.9 , 890824.  , 870252.1 , 862308.6 , 839984.75, 810532.1 ,
        814768.6 , 800062.6 ],
       [898360.5 , 897342.25, 884469.25, 871678.  , 857908.9 , 836318.5 ,
        826541.6 , 817538.75],
       [889602.25, 883980.4 , 866382.2 , 846543.3 , 837866.5 , 826256.5 ,
        808495.4 , 802792.1 ],
       [908178.  , 892046.25, 870211.44, 847561.9 , 829026.5 , 815664.9 ,
        797862.94, 806295.5 ],
       [898767.7 , 889154.  , 867482.06, 852776.06, 849191.4 , 844302.9 ,
        822793.9 , 811428.25],
       [888991.2 , 873511.  , 852857.5 , 828904.4 , 802873.56, 787353.  ,
        752624.9 , 728732.6 ],
       [895549.6 , 874855.44, 855546.1 , 842062.4 , 842714.2 , 825401.06,
        811632.  , 813668.9 ],
       [889928.1 , 869030.  , 855546.1 , 841573.5 , 810124.75, 790652.5 ,
        764743.9 , 776598.3 ],
       [919828.75, 910866.7 , 892942.5 , 904837.5 , 880884.5 , 837703.5 ,
        825401.  , 825523.1 ],
       [897382.56, 873633.3 , 848865.4 , 839210.75, 823323.44, 801081.25,
        783849.5 , 770610.1 ],
       [913677.56, 896568.25, 882350.94, 848254.4 , 824138.1 , 798474.  ,
        784419.8 , 791222.9 ],
       [896812.4 , 884713.6 , 849924.44, 852205.9 , 832529.94, 820920.  ,
        802995.75, 795174.4 ],
       [917506.75, 915062.5 , 886302.44, 890987.1 , 882147.25, 863123.25,
        857868.1 , 858479.25],
       [918688.2 , 894531.25, 896160.7 , 890172.6 , 869885.5 , 857827.4 ,
        829800.56, 831226.44],
       [897219.75, 885610.1 , 855953.56, 847358.06, 820105.2 , 788656.4 ,
        784501.3 , 779327.75],
       [893227.75, 882147.25, 868582.  , 853265.  , 831796.7 , 816683.25,
        807598.94, 789960.  ],
       [878114.4 , 860475.4 , 834037.25, 797251.9 , 764825.44, 745984.75,
        740933.4 , 717102.4 ],
