dataset,term,ratio_code,imputation_method,window_idx,distribution_gap,smape,smape_diff_vs_clean
Australia_Solar_H,long,010,backward,0,1.9396481018698406,104.05676739793476,3.630841434228529
Australia_Solar_H,long,010,backward,1,1.256190342501727,141.46838292396436,52.481101380449786
Australia_Solar_H,long,010,backward,2,1.128726670546827,97.762761745124,9.397470741855713
Australia_Solar_H,long,010,backward,3,1.0809059892116049,90.22394419164263,8.066236837599291
Australia_Solar_H,long,010,backward,4,1.7545118476720836,163.14038299653078,-2.8618074976930927
Australia_Solar_H,long,010,backward,5,1.1068969385176082,98.83023769046913,14.10454625553821
Australia_Solar_H,long,010,backward,6,1.8305993744489644,153.77091385943055,28.771311734743804
Australia_Solar_H,long,010,backward,7,3.001956423873814,170.87135751246737,25.73529031906847
Australia_Solar_H,long,010,backward,8,1.714452528768106,117.25313759845497,9.219859796741929
Australia_Solar_H,long,010,backward,9,1.4389977093771307,104.51806395004797,4.954419048655524
Australia_Solar_H,long,010,backward,10,2.315551529912341,120.91974267473616,22.06156578596847
Australia_Solar_H,long,010,backward,11,1.1025524860736866,102.90403047480629,7.3479171906350444
Australia_Solar_H,long,010,backward,12,1.7877396661245673,124.97931054758833,25.86185509954035
Australia_Solar_H,long,010,backward,13,1.6772323530988182,163.64136984887912,72.40704776920794
Australia_Solar_H,long,010,backward,14,1.8910407953446162,96.33809087529278,8.921202628152216
Australia_Solar_H,long,010,backward,15,1.475349936899777,131.11629065847058,0.5070992737536244
Australia_Solar_H,long,010,backward,16,1.1513113105132282,119.99695776326351,4.29668855479899
Australia_Solar_H,long,010,backward,17,1.170187100034016,86.55279008153836,-0.13580328043568102
Australia_Solar_H,long,010,backward,18,1.127543017612525,86.16617501597662,0.13312989464739644
Australia_Solar_H,long,010,backward,19,1.2740288864883795,98.03225474376745,-1.4487135810844904
Australia_Solar_H,long,020,backward,0,1.349357394214224,106.30894195797794,5.883015994271702
Australia_Solar_H,long,020,backward,1,1.4563933005114884,99.64135965665766,10.654078113143086
Australia_Solar_H,long,020,backward,2,1.1660444548086615,127.4063739923196,39.04108298905132
Australia_Solar_H,long,020,backward,3,1.8747527233446055,99.29251745665562,17.134810102612278
Australia_Solar_H,long,020,backward,4,1.4438244089757681,156.3998497446225,-9.602340749601382
Australia_Solar_H,long,020,backward,5,1.4250921672946792,86.94524341631349,2.2195519813825655
Australia_Solar_H,long,020,backward,6,2.427816001474476,126.01783737736693,1.018235252680185
Australia_Solar_H,long,020,backward,7,2.608352768327512,163.42601883939298,18.28995164599408
Australia_Solar_H,long,020,backward,8,1.134677991460429,109.44037517821444,1.4070973765013974
Australia_Solar_H,long,020,backward,9,1.5863535914930957,108.07131303770099,8.507668136308538
Australia_Solar_H,long,020,backward,10,1.4756805005588842,124.43518691750806,25.577010028740375
Australia_Solar_H,long,020,backward,11,1.2248085884626765,124.77553461955222,29.21942133538097
Australia_Solar_H,long,020,backward,12,1.026674380025199,110.27416729510577,11.156711847057792
Australia_Solar_H,long,020,backward,13,1.8033850596345402,126.45582921531829,35.2215071356471
Australia_Solar_H,long,020,backward,14,1.6042525478364484,90.24316159018807,2.8262733430475038
Australia_Solar_H,long,020,backward,15,3.0133478905127786,189.1931247415829,58.58393335686594
Australia_Solar_H,long,020,backward,16,0.9535897356058617,124.24175563650712,8.541486428042603
Australia_Solar_H,long,020,backward,17,1.2553963966645845,103.88389183795623,17.195298475982185
Australia_Solar_H,long,020,backward,18,1.163003089571927,90.66851772350228,4.635472602173053
Australia_Solar_H,long,020,backward,19,1.1876256836223655,105.11633656131465,5.6353682364627105
Australia_Solar_H,long,030,backward,0,1.547260781935462,110.7229362948315,10.297010331125264
Australia_Solar_H,long,030,backward,1,1.5527205573771978,157.7512842941477,68.76400275063313
Australia_Solar_H,long,030,backward,2,1.2741972897790645,137.24004243506985,48.87475143180157
Australia_Solar_H,long,030,backward,3,2.090896673626725,125.18903092789408,43.03132357385074
Australia_Solar_H,long,030,backward,4,2.6295250934515617,110.50428752703733,-55.49790296718653
Australia_Solar_H,long,030,backward,5,1.057236229628195,106.78393189962918,22.058240464698258
Australia_Solar_H,long,030,backward,6,2.6973011630650787,138.8758334249402,13.876231300253451
Australia_Solar_H,long,030,backward,7,2.105420052511367,126.09381527826929,-19.04225191512961
Australia_Solar_H,long,030,backward,8,1.9306884154385227,113.81354633330251,5.780268531589471
Australia_Solar_H,long,030,backward,9,1.4498058131119542,125.93390865106674,26.370263749674294
Australia_Solar_H,long,030,backward,10,1.7965152686362733,108.0799691700241,9.221792281256413
Australia_Solar_H,long,030,backward,11,1.3623595480771722,100.8064102189753,5.250296934804055
Australia_Solar_H,long,030,backward,12,1.3146812041361928,113.98313945021512,14.865684002167143
Australia_Solar_H,long,030,backward,13,1.6577122445338253,109.52028908040884,18.285967000737656
Australia_Solar_H,long,030,backward,14,1.3099349201065147,146.84887173393753,59.431983486796966
Australia_Solar_H,long,030,backward,15,1.8889434544650512,134.33432658393795,3.7251351992210004
Australia_Solar_H,long,030,backward,16,1.1681775499191513,140.77550514014348,25.07523593167896
Australia_Solar_H,long,030,backward,17,1.6369353225246097,116.52184061350128,29.83324725152724
Australia_Solar_H,long,030,backward,18,1.5517425836472838,101.57886587850994,15.54582075718072
Australia_Solar_H,long,030,backward,19,1.2769545666460744,103.7511650057105,4.270196680858561
Coastal_T_S_15T,long,010,backward,0,1.686251960218927,0.2505948418451474,0.0036168438784848767
Coastal_T_S_15T,long,010,backward,1,1.498700303614811,0.3319914201193537,0.10673794939164369
Coastal_T_S_15T,long,010,backward,2,1.4061037045259608,0.17136258496553425,0.002015337579340082
Coastal_T_S_15T,long,010,backward,3,1.4601971402211622,0.13118605293620522,0.013170442354559359
Coastal_T_S_15T,long,010,backward,4,1.4390262132609075,0.16974021543721463,-0.009272096672022667
Coastal_T_S_15T,long,010,backward,5,1.6229366116101085,0.1452082250721612,-0.11967585723859925
Coastal_T_S_15T,long,010,backward,6,2.3950566882476876,0.16077149394784382,-0.010882243714413098
Coastal_T_S_15T,long,010,backward,7,2.0733540527092025,0.3211822300739847,0.039440616532240846
Coastal_T_S_15T,long,010,backward,8,1.9022198351303412,0.1947786360483601,-0.0014727361495455449
Coastal_T_S_15T,long,010,backward,9,1.2238105164246935,0.22909229627711344,0.024317055092056256
Coastal_T_S_15T,long,010,backward,10,1.3393800114435859,0.15759189873219862,-0.0019813430752196326
Coastal_T_S_15T,long,010,backward,11,1.580358198356921,0.14776887434662572,-0.025182725705902992
Coastal_T_S_15T,long,010,backward,12,1.7980642228642882,0.21152048541194057,0.11899250159202082
Coastal_T_S_15T,long,010,backward,13,1.5825614991844046,0.34813326580388726,-0.017588140501932192
Coastal_T_S_15T,long,010,backward,14,2.041553978286459,0.25273942137857025,-0.004627064683218163
Coastal_T_S_15T,long,010,backward,15,2.3237077925028213,0.1338514750559186,0.008963611960484605
Coastal_T_S_15T,long,010,backward,16,1.9869264646208853,0.20033072814380845,0.024160510171406913
Coastal_T_S_15T,long,010,backward,17,1.832025498381156,0.1542094622245226,-0.000309869473285207
Coastal_T_S_15T,long,010,backward,18,1.913609832492794,0.24218659956856056,0.012954525520876475
Coastal_T_S_15T,long,010,backward,19,1.9841994447709688,0.28729348180284364,-0.03936168737338225
Coastal_T_S_15T,long,020,backward,0,1.299460940249061,0.2543727501008348,0.007394752134172289
Coastal_T_S_15T,long,020,backward,1,1.4923885458589539,0.3422659639459506,0.11701249321824062
Coastal_T_S_15T,long,020,backward,2,1.0267331497201286,0.20674866466798167,0.0374014172817875
Coastal_T_S_15T,long,020,backward,3,1.4090368919488618,0.12783902692283924,0.00982341634119338
Coastal_T_S_15T,long,020,backward,4,2.724491941191898,0.19692683967047592,0.017914527561238625
Coastal_T_S_15T,long,020,backward,5,1.3645182310251234,0.1016448669945246,-0.16323921531623584
Coastal_T_S_15T,long,020,backward,6,1.606322276827634,0.13962595528721145,-0.03202778237504547
Coastal_T_S_15T,long,020,backward,7,1.9474443713817007,0.279442914431038,-0.0022986991107058485
Coastal_T_S_15T,long,020,backward,8,1.357940308205237,0.19417845555406715,-0.0020729166438384905
Coastal_T_S_15T,long,020,backward,9,1.672825419478806,0.23308618689779423,0.02831094571273704
Coastal_T_S_15T,long,020,backward,10,1.9570163784406793,0.16698082185664906,0.007407580049230811
Coastal_T_S_15T,long,020,backward,11,1.728239489420205,0.17771092511873554,0.0047593250662068265
Coastal_T_S_15T,long,020,backward,12,1.936885082297518,0.11054554264304914,0.018017558823129387
Coastal_T_S_15T,long,020,backward,13,1.9700603209830574,0.3403194181825665,-0.02540198812325295
Coastal_T_S_15T,long,020,backward,14,1.7802903450737648,0.2431168072190145,-0.014249678842773922
Coastal_T_S_15T,long,020,backward,15,1.8831316880886093,0.09592509922793505,-0.02896276386749895
Coastal_T_S_15T,long,020,backward,16,1.5939495702322928,0.18142091613556904,0.005250698163167505
Coastal_T_S_15T,long,020,backward,17,1.1959052920043078,0.15634979063817153,0.0018304589403637384
Coastal_T_S_15T,long,020,backward,18,2.0890836055030473,0.2391720551250181,0.009939981077334015
Coastal_T_S_15T,long,020,backward,19,1.451691979606958,0.36779629054166585,0.04114112136543996
Coastal_T_S_15T,long,030,backward,0,1.6068424351908126,0.30266006906810794,0.05568207110144541
Coastal_T_S_15T,long,030,backward,1,2.0086458461594514,0.2600168415754997,0.034763370847789715
Coastal_T_S_15T,long,030,backward,2,0.6864716469465725,0.2099307144093033,0.04058346702310914
Coastal_T_S_15T,long,030,backward,3,1.4517346089718384,0.11938568659900738,0.0013700760173615129
Coastal_T_S_15T,long,030,backward,4,1.913855927258207,0.16863395850497875,-0.010378353604258539
Coastal_T_S_15T,long,030,backward,5,1.808703242905782,0.09704629729803223,-0.16783778501272822
Coastal_T_S_15T,long,030,backward,6,1.8375990747396616,0.16423595501282898,-0.00741778264942794
Coastal_T_S_15T,long,030,backward,7,2.114102073649616,0.26620316177701686,-0.015538451764727013
Coastal_T_S_15T,long,030,backward,8,1.6581119426508562,0.19161486234811442,-0.0046365098497912205
Coastal_T_S_15T,long,030,backward,9,1.627490416105089,0.2451741178684499,0.040398876683392704
Coastal_T_S_15T,long,030,backward,10,1.6737188838991761,0.15827042571919223,-0.001302816088226022
Coastal_T_S_15T,long,030,backward,11,1.2887074807966334,0.18479441568491295,0.011842815632384235
Coastal_T_S_15T,long,030,backward,12,2.019471073840769,0.1425221014074332,0.04999411758751346
Coastal_T_S_15T,long,030,backward,13,2.224408076277155,0.33952340945071124,-0.026197996855108208
Coastal_T_S_15T,long,030,backward,14,1.5509195806074492,0.25883404039978464,0.0014675543379962241
Coastal_T_S_15T,long,030,backward,15,1.5082170753528241,0.10860651319886433,-0.016281349896569666
Coastal_T_S_15T,long,030,backward,16,1.5022361768807972,0.1988230553296983,0.022652837357296757
Coastal_T_S_15T,long,030,backward,17,1.5527908979314808,0.15794732980568485,0.003427998107877056
Coastal_T_S_15T,long,030,backward,18,2.12225494792064,0.22713822833076788,-0.002093845716916204
Coastal_T_S_15T,long,030,backward,19,1.6683287657920902,0.3350814240860364,0.008426254909810527
Coastal_T_S_20T,long,010,backward,0,1.974504258424416,25.468840993800345,0.29105149249707907
Coastal_T_S_20T,long,010,backward,1,1.1639370228801942,12.433211748060241,-0.1766627805557448
Coastal_T_S_20T,long,010,backward,2,1.0061423873953605,4.265972741440734,-0.19530302688485612
Coastal_T_S_20T,long,010,backward,3,1.6214832034185276,2.265072718212829,0.07869097584553142
Coastal_T_S_20T,long,010,backward,4,1.8549839808956041,4.035668243966159,-0.023351992001127364
Coastal_T_S_20T,long,010,backward,5,2.349164903539678,5.843765170911476,-0.34018372601001534
Coastal_T_S_20T,long,010,backward,6,1.7558428862519722,17.21622644324101,-0.04548848666007643
Coastal_T_S_20T,long,020,backward,0,1.944531608774967,25.634827233175557,0.45703773187229046
Coastal_T_S_20T,long,020,backward,1,1.4611102746409608,12.576970046579799,-0.03290448203618723
Coastal_T_S_20T,long,020,backward,2,2.149162321351954,4.302650455508758,-0.15862531281683268
Coastal_T_S_20T,long,020,backward,3,1.7391707766557198,2.306934176482012,0.12055243411471439
Coastal_T_S_20T,long,020,backward,4,1.8352167620050424,4.326105609453309,0.26708537348602324
Coastal_T_S_20T,long,020,backward,5,1.2851964911163394,6.042649555839487,-0.14129934108200448
Coastal_T_S_20T,long,020,backward,6,1.4954751461716032,17.23064489079007,-0.03107003911101458
Coastal_T_S_20T,long,030,backward,0,1.3899238020359999,25.685874967364086,0.5080854660608196
Coastal_T_S_20T,long,030,backward,1,1.05899633653018,12.641728798825733,0.03185427020974707
Coastal_T_S_20T,long,030,backward,2,1.9080575425987605,4.191536123157318,-0.2697396451682721
Coastal_T_S_20T,long,030,backward,3,2.2575991625122036,2.227973610920565,0.04159186855326702
Coastal_T_S_20T,long,030,backward,4,1.8087080309630112,3.7897593407058525,-0.2692608952614335
Coastal_T_S_20T,long,030,backward,5,1.7642033441403187,5.726742554184324,-0.45720634273716776
Coastal_T_S_20T,long,030,backward,6,1.2797140529027713,16.49613841150867,-0.7655765183924146
Coastal_T_S_5T,long,010,backward,0,2.273901485420009,78.21873668198249,0.1835184059389121
Coastal_T_S_5T,long,010,backward,1,2.483927670571085,77.19739630135899,-0.32294897387826893
Coastal_T_S_5T,long,010,backward,2,2.853538845000495,74.33740582502637,0.08266394823257883
Coastal_T_S_5T,long,010,backward,3,2.1368484723602736,79.01551502996398,0.05997010686498072
Coastal_T_S_5T,long,010,backward,4,0.9340601412244588,53.13819053763643,0.5041926445216305
Coastal_T_S_5T,long,010,backward,5,1.4047968270107258,7.968997916669809,-2.425516256674812
Coastal_T_S_5T,long,010,backward,6,0.9772067623881633,4.4568159582049205,-1.4811706568193301
Coastal_T_S_5T,long,010,backward,7,1.2638157850844018,3.554377397387707,-2.489116325993449
Coastal_T_S_5T,long,010,backward,8,1.0728681154050048,10.970377115905059,-0.21789438595474842
Coastal_T_S_5T,long,010,backward,9,1.1973008806414545,2.5022019090662933,0.2614927813427599
Coastal_T_S_5T,long,010,backward,10,1.44197992206625,1.3923900596430716,-0.07134766847891982
Coastal_T_S_5T,long,010,backward,11,0.9786654955787335,5.901644382250068,0.026785146692139605
Coastal_T_S_5T,long,010,backward,12,1.2711298416895895,4.037876390034814,-0.05689681043161432
Coastal_T_S_5T,long,010,backward,13,1.4021869590112077,3.0694482392369,0.04498313059594805
Coastal_T_S_5T,long,010,backward,14,1.512685413312439,12.190039466984514,0.7369149628971918
Coastal_T_S_5T,long,010,backward,15,1.7413146742111285,9.312402986901482,0.6071941583345879
Coastal_T_S_5T,long,010,backward,16,1.7550462498920207,87.80475497201276,-1.8692322512465864
Coastal_T_S_5T,long,010,backward,17,0.7554188330616961,122.55438354235517,0.08471204229229556
Coastal_T_S_5T,long,010,backward,18,1.1098020960578674,140.4982874873727,33.620816982067026
Coastal_T_S_5T,long,010,backward,19,2.0283518673751857,102.60169324416901,-10.48111907455656
Coastal_T_S_5T,long,020,backward,0,2.6675532835151268,77.99708434005355,-0.03813393599003234
Coastal_T_S_5T,long,020,backward,1,2.603039073388024,77.13587367860077,-0.38447159663648733
Coastal_T_S_5T,long,020,backward,2,2.995993247944117,73.77202649230657,-0.4827153844872214
Coastal_T_S_5T,long,020,backward,3,2.2153195496101747,79.01895935570423,0.06341443260522794
Coastal_T_S_5T,long,020,backward,4,1.4728170662396864,52.88252562162472,0.2485277285099201
Coastal_T_S_5T,long,020,backward,5,1.0389052107295873,8.480741532641447,-1.9137726407031739
Coastal_T_S_5T,long,020,backward,6,1.5786810689391202,6.183391506716635,0.24540489169238455
Coastal_T_S_5T,long,020,backward,7,1.4596178399931246,3.0036106322980602,-3.0398830910830954
Coastal_T_S_5T,long,020,backward,8,0.9457995660800766,10.67085365988618,-0.5174178419736268
Coastal_T_S_5T,long,020,backward,9,1.190877062872326,2.5973696012985865,0.35666047357505315
Coastal_T_S_5T,long,020,backward,10,1.187419863488466,1.3551687935664736,-0.10856893455551786
Coastal_T_S_5T,long,020,backward,11,0.8492381233161679,7.5573122626647935,1.682453027106865
Coastal_T_S_5T,long,020,backward,12,1.0700580686430747,4.087925287341433,-0.006847913124995664
Coastal_T_S_5T,long,020,backward,13,1.4133202645737568,3.000738081767121,-0.02372702687383077
Coastal_T_S_5T,long,020,backward,14,1.4620998546354118,11.625881454938837,0.17275695085151455
Coastal_T_S_5T,long,020,backward,15,1.5012729788271448,6.815571469727947,-1.8896373588389475
Coastal_T_S_5T,long,020,backward,16,1.8756462007431929,76.81317856432685,-12.860808658932498
Coastal_T_S_5T,long,020,backward,17,1.1374486884690926,13.070597649340431,-109.39907385072244
Coastal_T_S_5T,long,020,backward,18,1.595106937854395,106.79260849193778,-0.08486201336788213
Coastal_T_S_5T,long,020,backward,19,1.1976414393010961,126.15361770057957,13.070805381854
Coastal_T_S_5T,long,030,backward,0,2.3554236037040237,78.11337741737289,0.07815914132930857
Coastal_T_S_5T,long,030,backward,1,2.268725168068954,77.27351982072734,-0.2468254545099171
Coastal_T_S_5T,long,030,backward,2,2.69052612264542,74.1696962638669,-0.08504561292689061
Coastal_T_S_5T,long,030,backward,3,2.1441959553656247,79.04936104522994,0.0938161221309457
Coastal_T_S_5T,long,030,backward,4,1.5000969390866514,52.95235213148065,0.3183542383658491
Coastal_T_S_5T,long,030,backward,5,0.9183643718260888,9.881569622920033,-0.5129445504245886
Coastal_T_S_5T,long,030,backward,6,1.0207684283965117,6.595717807359883,0.6577311923356319
Coastal_T_S_5T,long,030,backward,7,1.1882314915365138,4.719429123305301,-1.3240646000758547
Coastal_T_S_5T,long,030,backward,8,1.2474513258206836,10.626295932879337,-0.5619755689804702
Coastal_T_S_5T,long,030,backward,9,1.0031498549430138,2.066486756571393,-0.17422237115214045
Coastal_T_S_5T,long,030,backward,10,1.1118653388564992,1.1671821628002315,-0.29655556532176
Coastal_T_S_5T,long,030,backward,11,0.7531809669891752,5.904122205949889,0.029262970391960685
Coastal_T_S_5T,long,030,backward,12,0.9874697161375029,4.921408059115454,0.826634858649026
Coastal_T_S_5T,long,030,backward,13,1.3925685473997864,3.3759076687369256,0.35144256009597363
Coastal_T_S_5T,long,030,backward,14,1.1449200146444298,12.034296557113054,0.5811720530257318
Coastal_T_S_5T,long,030,backward,15,1.717651950779614,8.331845671572344,-0.37336315699455014
Coastal_T_S_5T,long,030,backward,16,2.6889225456726034,110.8419489436846,21.167961720425254
Coastal_T_S_5T,long,030,backward,17,1.4078948896131827,79.81386111172668,-42.65581038833619
Coastal_T_S_5T,long,030,backward,18,1.0944745743941862,86.02161595457501,-20.855854550730655
Coastal_T_S_5T,long,030,backward,19,1.009018093141741,80.73244586392553,-32.35036645480004
